Dec 19 22:14:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 22:14:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 22:14:11 2020 - NOTICE   Checked for devices.
Dec 19 22:14:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 22:14:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 22:14:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 22:14:11 2020 - DEBUG    CARD INFORMATION:
Dec 19 22:14:11 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 22:14:11 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 22:14:11 2020 - DEBUG    ID # on this machine:	0
Dec 19 22:14:11 2020 - DEBUG    Driver version:		11010
Dec 19 22:14:11 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 22:14:11 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 22:14:11 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 22:14:11 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 22:14:11 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 22:14:11 2020 - DEBUG    az_start:		0.000000
Dec 19 22:14:11 2020 - DEBUG    za_start:		0.000000
Dec 19 22:14:11 2020 - DEBUG    src_raj:			0.000000
Dec 19 22:14:11 2020 - DEBUG    src_dej:			0.000000
Dec 19 22:14:11 2020 - DEBUG    tstart:			50000.000000
Dec 19 22:14:11 2020 - DEBUG    tsamp:			0.000128
Dec 19 22:14:11 2020 - DEBUG    refdm:			0.000000
Dec 19 22:14:11 2020 - DEBUG    period:			0.000000
Dec 19 22:14:11 2020 - DEBUG    fch1:			655.000000
Dec 19 22:14:11 2020 - DEBUG    foff:			-0.371094
Dec 19 22:14:11 2020 - DEBUG    fchannel:		0.000000
Dec 19 22:14:11 2020 - DEBUG    telescope_id:		0
Dec 19 22:14:11 2020 - DEBUG    machine_id:		0
Dec 19 22:14:11 2020 - DEBUG    data_type:		0
Dec 19 22:14:11 2020 - DEBUG    barycentric:		0
Dec 19 22:14:11 2020 - DEBUG    pulsarcentric:		0
Dec 19 22:14:11 2020 - DEBUG    nbits:			8
Dec 19 22:14:11 2020 - DEBUG    nsamples:		195312
Dec 19 22:14:11 2020 - DEBUG    nchans:			512
Dec 19 22:14:11 2020 - DEBUG    nifs:			0
Dec 19 22:14:11 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 22:14:11 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 22:14:11 2020 - DEBUG    rawdatafile:		
Dec 19 22:14:11 2020 - DEBUG    source_name:		
Dec 19 22:14:11 2020 - DEBUG    N:			0
Dec 19 22:14:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 22:14:11 2020 - DEBUG    Optimization settings:
Dec 19 22:14:11 2020 - DEBUG    		UNROLL:			4
Dec 19 22:14:11 2020 - DEBUG    		SNUMREG:		2
Dec 19 22:14:11 2020 - DEBUG    		SDIVINT:		32
Dec 19 22:14:11 2020 - DEBUG    		SDIVINDM:		20
Dec 19 22:14:11 2020 - DEBUG    ddtr+analysis:		false
Dec 19 22:14:11 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 22:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.400000,0.030000,1,1
Dec 19 22:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.400000,47.419998,0.053000,2,2
Dec 19 22:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.419998,93.019997,0.120000,4,4
Dec 19 22:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 93.019997,181.220001,0.210000,8,8
Dec 19 22:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.220001,406.619995,0.490000,16,16
Dec 19 22:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 406.619995,814.619995,1.700000,32,32
Dec 19 22:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 814.619995,1182.619995,2.300000,64,64
Dec 19 22:14:11 2020 - DEBUG    ddtr max_ndms:		980
Dec 19 22:14:11 2020 - DEBUG    ddtr ndms elements:
Dec 19 22:14:11 2020 - DEBUG         ndms[0]:		980
Dec 19 22:14:11 2020 - DEBUG         ndms[1]:		340
Dec 19 22:14:11 2020 - DEBUG         ndms[2]:		380
Dec 19 22:14:11 2020 - DEBUG         ndms[3]:		420
Dec 19 22:14:11 2020 - DEBUG         ndms[4]:		460
Dec 19 22:14:11 2020 - DEBUG         ndms[5]:		240
Dec 19 22:14:11 2020 - DEBUG         ndms[6]:		160
Dec 19 22:14:11 2020 - DEBUG    ddtr maxshift:		90240
Dec 19 22:14:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 22:14:11 2020 - DEBUG    ddtr max_ndms:		980
Dec 19 22:14:11 2020 - DEBUG    t_processed size:	7
Dec 19 22:14:11 2020 - DEBUG    t_processed elements:
Dec 19 22:14:11 2020 - DEBUG         t_processed[0][0]:	98304
Dec 19 22:14:11 2020 - DEBUG         t_processed[1][0]:	49152
Dec 19 22:14:11 2020 - DEBUG         t_processed[2][0]:	24576
Dec 19 22:14:11 2020 - DEBUG         t_processed[3][0]:	12288
Dec 19 22:14:11 2020 - DEBUG         t_processed[4][0]:	6144
Dec 19 22:14:11 2020 - DEBUG         t_processed[5][0]:	3072
Dec 19 22:14:11 2020 - DEBUG         t_processed[6][0]:	1536
Dec 19 22:14:11 2020 - DEBUG    power:			2.000000
Dec 19 22:14:11 2020 - NOTICE   Pipeline is ready.
Dec 19 22:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:14:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 22:14:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:14:11 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 22:14:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 22:14:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 22:14:11 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 22:14:11 2020 - DEBUG    Signal width [samples]:		312
Dec 19 22:14:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 22:14:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 22:14:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 22:14:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 22:14:11 2020 - DEBUG    Optimization settings:
Dec 19 22:14:11 2020 - DEBUG    		UNROLL:			4
Dec 19 22:14:11 2020 - DEBUG    		SNUMREG:		2
Dec 19 22:14:11 2020 - DEBUG    		SDIVINT:		32
Dec 19 22:14:11 2020 - DEBUG    		SDIVINDM:		20
Dec 19 22:14:11 2020 - DEBUG    ddtr+analysis:		false
Dec 19 22:14:11 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 22:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.400000,0.030000,1,1
Dec 19 22:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.400000,47.419998,0.053000,2,2
Dec 19 22:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.419998,93.019997,0.120000,4,4
Dec 19 22:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 93.019997,181.220001,0.210000,8,8
Dec 19 22:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.220001,406.619995,0.490000,16,16
Dec 19 22:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 406.619995,814.619995,1.700000,32,32
Dec 19 22:14:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 814.619995,1182.619995,2.300000,64,64
Dec 19 22:14:11 2020 - DEBUG    ddtr max_ndms:		980
Dec 19 22:14:11 2020 - DEBUG    ddtr ndms elements:
Dec 19 22:14:11 2020 - DEBUG         ndms[0]:		980
Dec 19 22:14:11 2020 - DEBUG         ndms[1]:		340
Dec 19 22:14:11 2020 - DEBUG         ndms[2]:		380
Dec 19 22:14:11 2020 - DEBUG         ndms[3]:		420
Dec 19 22:14:11 2020 - DEBUG         ndms[4]:		460
Dec 19 22:14:11 2020 - DEBUG         ndms[5]:		240
Dec 19 22:14:11 2020 - DEBUG         ndms[6]:		160
Dec 19 22:14:11 2020 - DEBUG    ddtr maxshift:		90240
Dec 19 22:14:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 22:14:11 2020 - DEBUG    ddtr max_ndms:		980
Dec 19 22:14:11 2020 - DEBUG    t_processed size:	7
Dec 19 22:14:11 2020 - DEBUG    t_processed elements:
Dec 19 22:14:11 2020 - DEBUG         t_processed[0][0]:	98304
Dec 19 22:14:11 2020 - DEBUG         t_processed[1][0]:	49152
Dec 19 22:14:11 2020 - DEBUG         t_processed[2][0]:	24576
Dec 19 22:14:11 2020 - DEBUG         t_processed[3][0]:	12288
Dec 19 22:14:11 2020 - DEBUG         t_processed[4][0]:	6144
Dec 19 22:14:11 2020 - DEBUG         t_processed[5][0]:	3072
Dec 19 22:14:11 2020 - DEBUG         t_processed[6][0]:	1536
Dec 19 22:14:11 2020 - DEBUG    power:			2.000000
Dec 19 22:14:11 2020 - NOTICE   Finished. 1
Dec 19 22:14:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 22:14:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 22:14:11 2020 - NOTICE   --------------------------------------------------------------
Dec 19 22:14:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 22:14:11 2020 - NOTICE   	DDTR Binning 	13.650688
Dec 19 22:14:11 2020 - NOTICE   	DDTR Corner_Turn 	4.175936
Dec 19 22:14:11 2020 - NOTICE   	DDTR Dedispersion 	89.672931
Dec 19 22:14:11 2020 - NOTICE   	DDTR Host_To_Device 	126.742813
Dec 19 22:14:11 2020 - NOTICE   	DDTR total 	234.465029
Dec 19 22:14:11 2020 - NOTICE   	Total total 	234.635834
Dec 19 22:14:11 2020 - NOTICE   	Processed telescope time:	12582.912445
Dec 19 22:14:11 2020 - NOTICE    
Dec 19 22:14:11 2020 - NOTICE   	Real-time speed-up factor:	53.627412
Dec 19 22:14:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	337 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	337 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 90240
Number of time samples + maxshift: 188544;
Number of channels: 512
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 193069056 bytes = 184.125 MB;
DDTR output size:  739092480 bytes = 704.854 MB;
Total memory required: 932161536 bytes = 888.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
188544 512
32 8
5892 64
Performed CT: 0.004151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.544299
CT Device memory bandwidth in GB/s: 139.526579

NOTICE: 0.000000	29.400000	0.030000	980

Amount of telescope time processed: 0.000000

234.375000
0.009486
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.400000	47.419998	0.053000	340

Amount of telescope time processed: 0.000000
timesamples: 188544

207.031250
0.009486
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.419998	93.019997	0.120000	380

Amount of telescope time processed: 0.000000
timesamples: 139392

234.375000
0.009486
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.019997	181.220001	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 114816

205.078125
0.009486
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.220001	406.619995	0.490000	460

Amount of telescope time processed: 0.000000
timesamples: 102528

239.257812
0.009486
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.619995	814.619995	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 96384

415.039062
0.009486
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 814.619995	1182.619995	2.300000	160

Amount of telescope time processed: 0.000000
timesamples: 93312

280.761719
0.009486
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.234636 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 53.627411
NOTICE: Pipeline start/resume run_pipeline_generic.
