Dec 19 23:36:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 23:36:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 23:36:36 2020 - NOTICE   Checked for devices.
Dec 19 23:36:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 23:36:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 23:36:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 23:36:36 2020 - DEBUG    CARD INFORMATION:
Dec 19 23:36:36 2020 - DEBUG         t_processed[4][0]:	5760
Dec 19 23:36:36 2020 - DEBUG         t_processed[5][0]:	2880
Dec 19 23:36:36 2020 - DEBUG         t_processed[6][0]:	1440
Dec 19 23:36:36 2020 - DEBUG    power:			2.000000
Dec 19 23:36:36 2020 - NOTICE   Pipeline is ready.
Dec 19 23:36:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:36:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:36:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:36:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:36:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:36:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:36:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:36:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:36:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 23:36:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:36:37 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 23:36:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 23:36:37 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 23:36:37 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 23:36:37 2020 - DEBUG    Signal width [samples]:		312
Dec 19 23:36:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 23:36:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 23:36:37 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 23:36:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 23:36:37 2020 - DEBUG    Optimization settings:
Dec 19 23:36:37 2020 - DEBUG    		UNROLL:			4
Dec 19 23:36:37 2020 - DEBUG    		SNUMREG:		6
Dec 19 23:36:37 2020 - DEBUG    		SDIVINT:		12
Dec 19 23:36:37 2020 - DEBUG    		SDIVINDM:		60
Dec 19 23:36:37 2020 - DEBUG    ddtr+analysis:		false
Dec 19 23:36:37 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 23:36:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.599998,0.030000,1,1
Dec 19 23:36:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.599998,49.680000,0.053000,2,2
Dec 19 23:36:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 49.680000,100.080002,0.120000,4,4
Dec 19 23:36:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.080002,188.279999,0.210000,8,8
Dec 19 23:36:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.279999,423.480011,0.490000,16,16
Dec 19 23:36:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 423.480011,831.479980,1.700000,32,32
Dec 19 23:36:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 831.479980,1245.479980,2.300000,64,64
Dec 19 23:36:37 2020 - DEBUG    ddtr max_ndms:		1020
Dec 19 23:36:37 2020 - DEBUG    ddtr ndms elements:
Dec 19 23:36:37 2020 - DEBUG         ndms[0]:		1020
Dec 19 23:36:37 2020 - DEBUG         ndms[1]:		360
Dec 19 23:36:37 2020 - DEBUG         ndms[2]:		420
Dec 19 23:36:37 2020 - DEBUG         ndms[3]:		420
Dec 19 23:36:37 2020 - DEBUG         ndms[4]:		480
Dec 19 23:36:37 2020 - DEBUG         ndms[5]:		240
Dec 19 23:36:37 2020 - DEBUG         ndms[6]:		180
Dec 19 23:36:37 2020 - DEBUG    ddtr maxshift:		101520
Dec 19 23:36:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 23:36:37 2020 - DEBUG    ddtr max_ndms:		1020
Dec 19 23:36:37 2020 - DEBUG    t_processed size:	7
Dec 19 23:36:37 2020 - DEBUG    t_processed elements:
Dec 19 23:36:37 2020 - DEBUG         t_processed[0][0]:	92160
Dec 19 23:36:37 2020 - DEBUG         t_processed[1][0]:	46080
Dec 19 23:36:37 2020 - DEBUG         t_processed[2][0]:	23040
Dec 19 23:36:37 2020 - DEBUG         t_processed[3][0]:	11520
Dec 19 23:36:37 2020 - DEBUG         t_processed[4][0]:	5760
Dec 19 23:36:37 2020 - DEBUG         t_processed[5][0]:	2880
Dec 19 23:36:37 2020 - DEBUG         t_processed[6][0]:	1440
Dec 19 23:36:37 2020 - DEBUG    power:			2.000000
Dec 19 23:36:37 2020 - NOTICE   Finished. 1
Dec 19 23:36:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 23:36:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 23:36:37 2020 - NOTICE   --------------------------------------------------------------
Dec 19 23:36:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 23:36:37 2020 - NOTICE   	DDTR Binning 	14.733280
Dec 19 23:36:37 2020 - NOTICE   	DDTR Corner_Turn 	4.311040
Dec 19 23:36:37 2020 - NOTICE   	DDTR Dedispersion 	44.822721
Dec 19 23:36:37 2020 - NOTICE   	DDTR Host_To_Device 	130.080153
Dec 19 23:36:37 2020 - NOTICE   	DDTR total 	194.168480
Dec 19 23:36:37 2020 - NOTICE   	Total total 	194.338943
Dec 19 23:36:37 2020 - NOTICE   	Processed telescope time:	11796.480179
Dec 19 23:36:37 2020 - NOTICE    
Dec 19 23:36:37 2020 - NOTICE   	Real-time speed-up factor:	60.700547
Dec 19 23:36:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	395 MB.
NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	395 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 101520
Number of time samples + maxshift: 193680;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198328320 bytes = 189.141 MB;
DDTR output size:  790214400 bytes = 753.607 MB;
Total memory required: 988542720 bytes = 942.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
193680 512
32 8
6052 64
Performed CT: 0.004286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.323448
CT Device memory bandwidth in GB/s: 138.794069

NOTICE: 0.000000	30.599998	0.030000	1020

Amount of telescope time processed: 0.000000

234.375000
0.009486
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.599998	49.680000	0.053000	360

Amount of telescope time processed: 0.000000
timesamples: 193680

207.031250
0.009486
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.680000	100.080002	0.120000	420

Amount of telescope time processed: 0.000000
timesamples: 147600

234.375000
0.009486
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.080002	188.279999	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 124560

205.078125
0.009486
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.279999	423.480011	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 113040

239.257812
0.009486
155
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.480011	831.479980	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 107264

415.039062
0.009486
254
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 831.479980	1245.479980	2.300000	180

Amount of telescope time processed: 0.000000
timesamples: 104384

280.761719
0.009486
179
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194339 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 60.700546
NOTICE: Pipeline start/resume run_pipeline_generic.
