Dec  6 03:01:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 03:01:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 03:01:11 2020 - NOTICE   Checked for devices.
Dec  6 03:01:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 03:01:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 03:01:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 03:01:11 2020 - DEBUG    CARD INFORMATION:
Dec  6 03:01:11 2020 - DEBUG    		SDIVINT:		12
Dec  6 03:01:11 2020 - DEBUG    		SDIVINDM:		48
Dec  6 03:01:11 2020 - DEBUG    ddtr+analysis:		false
Dec  6 03:01:11 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 03:01:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,0.600000,1,1
Dec  6 03:01:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2448.000000,2688.000000,1.000000,2,2
Dec  6 03:01:11 2020 - DEBUG    ddtr max_ndms:		4080
Dec  6 03:01:11 2020 - DEBUG    ddtr ndms elements:
Dec  6 03:01:11 2020 - DEBUG         ndms[0]:		4080
Dec  6 03:01:11 2020 - DEBUG         ndms[1]:		240
Dec  6 03:01:11 2020 - DEBUG    ddtr maxshift:		17088
Dec  6 03:01:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 03:01:11 2020 - DEBUG    ddtr max_ndms:		4080
Dec  6 03:01:11 2020 - DEBUG    t_processed size:	2
Dec  6 03:01:11 2020 - DEBUG    t_processed elements:
Dec  6 03:01:11 2020 - DEBUG         t_processed[0][0]:	139008
Dec  6 03:01:11 2020 - DEBUG         t_processed[1][0]:	69504
Dec  6 03:01:11 2020 - DEBUG    power:			2.000000
Dec  6 03:01:11 2020 - NOTICE   Pipeline is ready.
Dec  6 03:01:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 03:01:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 03:01:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 03:01:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 03:01:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 03:01:13 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 03:01:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 03:01:13 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 03:01:13 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 03:01:13 2020 - DEBUG    Signal width [samples]:		312
Dec  6 03:01:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 03:01:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 03:01:13 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 03:01:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 03:01:13 2020 - DEBUG    Optimization settings:
Dec  6 03:01:13 2020 - DEBUG    		UNROLL:			4
Dec  6 03:01:13 2020 - DEBUG    		SNUMREG:		8
Dec  6 03:01:13 2020 - DEBUG    		SDIVINT:		12
Dec  6 03:01:13 2020 - DEBUG    		SDIVINDM:		48
Dec  6 03:01:13 2020 - DEBUG    ddtr+analysis:		false
Dec  6 03:01:13 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 03:01:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,0.600000,1,1
Dec  6 03:01:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2448.000000,2688.000000,1.000000,2,2
Dec  6 03:01:13 2020 - DEBUG    ddtr max_ndms:		4080
Dec  6 03:01:13 2020 - DEBUG    ddtr ndms elements:
Dec  6 03:01:13 2020 - DEBUG         ndms[0]:		4080
Dec  6 03:01:13 2020 - DEBUG         ndms[1]:		240
Dec  6 03:01:13 2020 - DEBUG    ddtr maxshift:		17088
Dec  6 03:01:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 03:01:13 2020 - DEBUG    ddtr max_ndms:		4080
Dec  6 03:01:13 2020 - DEBUG    t_processed size:	2
Dec  6 03:01:13 2020 - DEBUG    t_processed elements:
Dec  6 03:01:13 2020 - DEBUG         t_processed[0][0]:	139008
Dec  6 03:01:13 2020 - DEBUG         t_processed[1][0]:	69504
Dec  6 03:01:13 2020 - DEBUG    power:			2.000000
Dec  6 03:01:13 2020 - NOTICE   Finished. 1
Dec  6 03:01:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 03:01:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 03:01:13 2020 - NOTICE   --------------------------------------------------------------
Dec  6 03:01:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 03:01:13 2020 - NOTICE   	DDTR Binning 	23.034817
Dec  6 03:01:13 2020 - NOTICE   	DDTR Corner_Turn 	28.358784
Dec  6 03:01:13 2020 - NOTICE   	DDTR Dedispersion 	1235.306206
Dec  6 03:01:13 2020 - NOTICE   	DDTR Host_To_Device 	838.060165
Dec  6 03:01:13 2020 - NOTICE   	DDTR total 	2124.847042
Dec  6 03:01:13 2020 - NOTICE   	Total total 	2124.920410
Dec  6 03:01:13 2020 - NOTICE   	Processed telescope time:	17793.024063
Dec  6 03:01:13 2020 - NOTICE    
Dec  6 03:01:13 2020 - NOTICE   	Real-time speed-up factor:	8.373501
Dec  6 03:01:13 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.


Memory allocation for the DDTR
Number of time samples: 139008;
maxshift: 17088
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 4080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139008, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.666007
CT Device memory bandwidth in GB/s: 135.399604

NOTICE: 0.000000	2448.000000	0.600000	4080

Amount of telescope time processed: 0.000000

4687.500000
0.000803
198
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2448.000000	2688.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 156096

3906.250000
0.000803
169
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	139008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.12492 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 139008
Real-time speedup factor: 8.373502
NOTICE: Pipeline start/resume run_pipeline_generic.
