Dec  6 01:38:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 01:38:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 01:38:58 2020 - NOTICE   Checked for devices.
Dec  6 01:38:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 01:38:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 01:38:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 01:38:58 2020 - DEBUG    CARD INFORMATION:
Dec  6 01:38:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,0.600000,1,1
Dec  6 01:38:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2448.000000,2658.000000,1.000000,2,2
Dec  6 01:38:58 2020 - DEBUG    ddtr max_ndms:		4080
Dec  6 01:38:58 2020 - DEBUG    ddtr ndms elements:
Dec  6 01:38:58 2020 - DEBUG         ndms[0]:		4080
Dec  6 01:38:58 2020 - DEBUG         ndms[1]:		210
Dec  6 01:38:58 2020 - DEBUG    ddtr maxshift:		16800
Dec  6 01:38:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 01:38:58 2020 - DEBUG    ddtr max_ndms:		4080
Dec  6 01:38:58 2020 - DEBUG    t_processed size:	2
Dec  6 01:38:58 2020 - DEBUG    t_processed elements:
Dec  6 01:38:58 2020 - DEBUG         t_processed[0][0]:	139392
Dec  6 01:38:58 2020 - DEBUG         t_processed[1][0]:	69696
Dec  6 01:38:58 2020 - DEBUG    power:			2.000000
Dec  6 01:38:58 2020 - NOTICE   Pipeline is ready.
Dec  6 01:38:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:39:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:39:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:39:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 01:39:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 01:39:02 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 01:39:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 01:39:02 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 01:39:02 2020 - DEBUG    Signal start at [samples]:	1562
Dec  6 01:39:02 2020 - DEBUG    Signal width [samples]:		312
Dec  6 01:39:02 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 01:39:02 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 01:39:02 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 01:39:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 01:39:02 2020 - DEBUG    Optimization settings:
Dec  6 01:39:02 2020 - DEBUG    		UNROLL:			4
Dec  6 01:39:02 2020 - DEBUG    		SNUMREG:		2
Dec  6 01:39:02 2020 - DEBUG    		SDIVINT:		24
Dec  6 01:39:02 2020 - DEBUG    		SDIVINDM:		10
Dec  6 01:39:02 2020 - DEBUG    ddtr+analysis:		false
Dec  6 01:39:02 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 01:39:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,0.600000,1,1
Dec  6 01:39:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2448.000000,2658.000000,1.000000,2,2
Dec  6 01:39:02 2020 - DEBUG    ddtr max_ndms:		4080
Dec  6 01:39:02 2020 - DEBUG    ddtr ndms elements:
Dec  6 01:39:02 2020 - DEBUG         ndms[0]:		4080
Dec  6 01:39:02 2020 - DEBUG         ndms[1]:		210
Dec  6 01:39:02 2020 - DEBUG    ddtr maxshift:		16800
Dec  6 01:39:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 01:39:02 2020 - DEBUG    ddtr max_ndms:		4080
Dec  6 01:39:02 2020 - DEBUG    t_processed size:	2
Dec  6 01:39:02 2020 - DEBUG    t_processed elements:
Dec  6 01:39:02 2020 - DEBUG         t_processed[0][0]:	139392
Dec  6 01:39:02 2020 - DEBUG         t_processed[1][0]:	69696
Dec  6 01:39:02 2020 - DEBUG    power:			2.000000
Dec  6 01:39:02 2020 - NOTICE   Finished. 1
Dec  6 01:39:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 01:39:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 01:39:02 2020 - NOTICE   --------------------------------------------------------------
Dec  6 01:39:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 01:39:02 2020 - NOTICE   	DDTR Binning 	23.041632
Dec  6 01:39:02 2020 - NOTICE   	DDTR Corner_Turn 	28.353439
Dec  6 01:39:02 2020 - NOTICE   	DDTR Dedispersion 	2391.204079
Dec  6 01:39:02 2020 - NOTICE   	DDTR Host_To_Device 	838.022275
Dec  6 01:39:02 2020 - NOTICE   	DDTR total 	3280.704163
Dec  6 01:39:02 2020 - NOTICE   	Total total 	3280.774414
Dec  6 01:39:02 2020 - NOTICE   	Processed telescope time:	17842.176437
Dec  6 01:39:02 2020 - NOTICE    
Dec  6 01:39:02 2020 - NOTICE   	Real-time speed-up factor:	5.438404
Dec  6 01:39:02 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	262 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	262 MB.


Memory allocation for the DDTR
Number of time samples: 139392;
maxshift: 16800
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 4080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139392, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.854801
CT Device memory bandwidth in GB/s: 135.512881

NOTICE: 0.000000	2448.000000	0.600000	4080

Amount of telescope time processed: 0.000000

4687.500000
0.000803
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2448.000000	2658.000000	1.000000	210

Amount of telescope time processed: 0.000000
timesamples: 156192

3906.250000
0.000803
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	139392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.28077 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 139392
Real-time speedup factor: 5.438404
NOTICE: Pipeline start/resume run_pipeline_generic.
