Dec  6 02:14:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 02:14:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 02:14:56 2020 - NOTICE   Checked for devices.
Dec  6 02:14:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 02:14:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 02:14:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 02:14:56 2020 - DEBUG    CARD INFORMATION:
Maximum number of DM-trials: 4100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2562336000 bytes = 2443.634 MB;
Total memory required: 3842254080 bytes = 3664.259 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139296, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.607199
CT Device memory bandwidth in GB/s: 135.364319

NOTICE: 0.000000	2460.000000	0.600000	4100

Amount of telescope time processed: 0.000000

4687.500000
0.000803
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2460.000000	2685.000000	1.000000	225

Amount of telescope time processed: 0.000000
timesamples: 156240

3906.250000
0.000803
97
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	139296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.02801 (GPU estimate)
Amount of telescope time processed: 17.829887
Number of samples processed: 139296
Real-time speedup factor: 5.888312
NOTICE: Pipeline start/resume run_pipeline_generic.
