Dec  3 02:10:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 02:10:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 02:10:18 2020 - NOTICE   Checked for devices.
Dec  3 02:10:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 02:10:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 02:10:18 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 02:10:18 2020 - DEBUG    CARD INFORMATION:
Dec  3 02:10:18 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 02:10:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 02:10:18 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 02:10:18 2020 - DEBUG    Signal start at [samples]:	195
Dec  3 02:10:18 2020 - DEBUG    Signal width [samples]:		39
Dec  3 02:10:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 02:10:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 02:10:18 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 02:10:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 02:10:18 2020 - DEBUG    Optimization settings:
Dec  3 02:10:18 2020 - DEBUG    		UNROLL:			4
Dec  3 02:10:18 2020 - DEBUG    		SNUMREG:		6
Dec  3 02:10:18 2020 - DEBUG    		SDIVINT:		32
Dec  3 02:10:18 2020 - DEBUG    		SDIVINDM:		32
Dec  3 02:10:18 2020 - DEBUG    ddtr+analysis:		false
Dec  3 02:10:18 2020 - DEBUG    ddtr dm ranges:		1
Dec  3 02:10:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3328.000000,4.000000,1,1
Dec  3 02:10:18 2020 - DEBUG    ddtr max_ndms:		832
Dec  3 02:10:18 2020 - DEBUG    ddtr ndms elements:
Dec  3 02:10:18 2020 - DEBUG         ndms[0]:		832
Dec  3 02:10:18 2020 - DEBUG    ddtr maxshift:		3448
Dec  3 02:10:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 02:10:18 2020 - DEBUG    ddtr max_ndms:		832
Dec  3 02:10:18 2020 - DEBUG    t_processed size:	1
Dec  3 02:10:18 2020 - DEBUG    t_processed elements:
Dec  3 02:10:18 2020 - DEBUG         t_processed[0][0]:	15744
Dec  3 02:10:18 2020 - DEBUG    power:			2.000000
Dec  3 02:10:18 2020 - NOTICE   Finished. 1
Dec  3 02:10:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 02:10:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 02:10:18 2020 - NOTICE   --------------------------------------------------------------
Dec  3 02:10:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 02:10:18 2020 - NOTICE   	DDTR Corner_Turn 	0.847872
Dec  3 02:10:18 2020 - NOTICE   	DDTR Dedispersion 	12.305440
Dec  3 02:10:18 2020 - NOTICE   	DDTR Host_To_Device 	25.866976
Dec  3 02:10:18 2020 - NOTICE   	DDTR total 	39.071521
Dec  3 02:10:18 2020 - NOTICE   	Total total 	39.130783
Dec  3 02:10:18 2020 - NOTICE   	Processed telescope time:	16121.856689
Dec  3 02:10:18 2020 - NOTICE    
Dec  3 02:10:18 2020 - NOTICE   	Real-time speed-up factor:	411.999337
Dec  3 02:10:18 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 3448
Number of time samples + maxshift: 19192;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39305216 bytes = 37.484 MB;
DDTR output size:  78610432 bytes = 74.969 MB;
Total memory required: 117915648 bytes = 112.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
19192 1024
32 8
599 128
Performed CT: 0.000821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.142267
CT Device memory bandwidth in GB/s: 143.485360

NOTICE: 0.000000	3328.000000	4.000000	832

Amount of telescope time processed: 0.000000

3906.250000
0.000943
176
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0391308 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 15744
Real-time speedup factor: 411.999329
NOTICE: Pipeline start/resume run_pipeline_generic.
