Dec  1 02:11:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 02:11:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 02:11:34 2020 - NOTICE   Checked for devices.
Dec  1 02:11:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 02:11:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 02:11:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 02:11:34 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2560.000000	4160.000000	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 42120

9765.625000
0.000378
172
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	71520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0990741 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 71520
Real-time speedup factor: 184.802383
NOTICE: Pipeline start/resume run_pipeline_generic.
