Dec  1 01:17:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 01:17:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 01:17:02 2020 - NOTICE   Checked for devices.
Dec  1 01:17:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 01:17:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 01:17:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 01:17:02 2020 - DEBUG    CARD INFORMATION:
Dec  1 01:17:02 2020 - DEBUG    ddtr dm ranges:		3
Dec  1 01:17:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1220.000000,2.000000,1,1
Dec  1 01:17:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1220.000000,2480.000000,6.000000,2,2
Dec  1 01:17:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2480.000000,3880.000000,10.000000,4,4
Dec  1 01:17:02 2020 - DEBUG    ddtr max_ndms:		610
Dec  1 01:17:02 2020 - DEBUG    ddtr ndms elements:
Dec  1 01:17:02 2020 - DEBUG         ndms[0]:		610
Dec  1 01:17:02 2020 - DEBUG         ndms[1]:		210
Dec  1 01:17:02 2020 - DEBUG         ndms[2]:		140
Dec  1 01:17:02 2020 - DEBUG    ddtr maxshift:		5832
Dec  1 01:17:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 01:17:02 2020 - DEBUG    ddtr max_ndms:		610
Dec  1 01:17:02 2020 - DEBUG    t_processed size:	3
Dec  1 01:17:02 2020 - DEBUG    t_processed elements:
Dec  1 01:17:02 2020 - DEBUG         t_processed[0][0]:	72288
Dec  1 01:17:02 2020 - DEBUG         t_processed[1][0]:	36144
Dec  1 01:17:02 2020 - DEBUG         t_processed[2][0]:	18072
Dec  1 01:17:02 2020 - DEBUG    power:			2.000000
Dec  1 01:17:02 2020 - NOTICE   Pipeline is ready.
Dec  1 01:17:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 01:17:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 01:17:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 01:17:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 01:17:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 01:17:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 01:17:02 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 01:17:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 01:17:02 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 01:17:02 2020 - DEBUG    Signal start at [samples]:	781
Dec  1 01:17:02 2020 - DEBUG    Signal width [samples]:		156
Dec  1 01:17:02 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 01:17:02 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 01:17:02 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 01:17:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 01:17:02 2020 - DEBUG    Optimization settings:
Dec  1 01:17:02 2020 - DEBUG    		UNROLL:			4
Dec  1 01:17:02 2020 - DEBUG    		SNUMREG:		2
Dec  1 01:17:02 2020 - DEBUG    		SDIVINT:		18
Dec  1 01:17:02 2020 - DEBUG    		SDIVINDM:		10
Dec  1 01:17:02 2020 - DEBUG    ddtr+analysis:		false
Dec  1 01:17:02 2020 - DEBUG    ddtr dm ranges:		3
Dec  1 01:17:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1220.000000,2.000000,1,1
Dec  1 01:17:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1220.000000,2480.000000,6.000000,2,2
Dec  1 01:17:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2480.000000,3880.000000,10.000000,4,4
Dec  1 01:17:02 2020 - DEBUG    ddtr max_ndms:		610
Dec  1 01:17:02 2020 - DEBUG    ddtr ndms elements:
Dec  1 01:17:02 2020 - DEBUG         ndms[0]:		610
Dec  1 01:17:02 2020 - DEBUG         ndms[1]:		210
Dec  1 01:17:02 2020 - DEBUG         ndms[2]:		140
Dec  1 01:17:02 2020 - DEBUG    ddtr maxshift:		5832
Dec  1 01:17:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 01:17:02 2020 - DEBUG    ddtr max_ndms:		610
Dec  1 01:17:02 2020 - DEBUG    t_processed size:	3
Dec  1 01:17:02 2020 - DEBUG    t_processed elements:
Dec  1 01:17:02 2020 - DEBUG         t_processed[0][0]:	72288
Dec  1 01:17:02 2020 - DEBUG         t_processed[1][0]:	36144
Dec  1 01:17:02 2020 - DEBUG         t_processed[2][0]:	18072
Dec  1 01:17:02 2020 - DEBUG    power:			2.000000
Dec  1 01:17:02 2020 - NOTICE   Finished. 1
Dec  1 01:17:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 01:17:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 01:17:02 2020 - NOTICE   --------------------------------------------------------------
Dec  1 01:17:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 01:17:02 2020 - NOTICE   	DDTR Binning 	2.381088
Dec  1 01:17:02 2020 - NOTICE   	DDTR Corner_Turn 	1.780032
Dec  1 01:17:02 2020 - NOTICE   	DDTR Dedispersion 	39.495617
Dec  1 01:17:02 2020 - NOTICE   	DDTR Host_To_Device 	52.587969
Dec  1 01:17:02 2020 - NOTICE   	DDTR total 	96.356833
Dec  1 01:17:02 2020 - NOTICE   	Total total 	96.456062
Dec  1 01:17:02 2020 - NOTICE   	Processed telescope time:	18505.727768
Dec  1 01:17:02 2020 - NOTICE    
Dec  1 01:17:02 2020 - NOTICE   	Real-time speed-up factor:	191.856554
Dec  1 01:17:02 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 72288;
maxshift: 5832
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  190612800 bytes = 181.783 MB;
Total memory required: 270607680 bytes = 258.072 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72288, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001754 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.030952
CT Device memory bandwidth in GB/s: 136.818571

NOTICE: 0.000000	1220.000000	2.000000	610

Amount of telescope time processed: 0.000000

7812.500000
0.000378
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1220.000000	2480.000000	6.000000	210

Amount of telescope time processed: 0.000000
timesamples: 78120

11718.750000
0.000378
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2480.000000	3880.000000	10.000000	140

Amount of telescope time processed: 0.000000
timesamples: 41976

9765.625000
0.000378
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0964561 (GPU estimate)
Amount of telescope time processed: 18.505728
Number of samples processed: 72288
Real-time speedup factor: 191.856552
NOTICE: Pipeline start/resume run_pipeline_generic.
