Dec  9 06:40:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 06:40:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 06:40:50 2020 - NOTICE   Checked for devices.
Dec  9 06:40:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 06:40:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 06:40:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 06:40:50 2020 - DEBUG    CARD INFORMATION:
Dec  9 06:40:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:40:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:40:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:40:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:40:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:40:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 06:40:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:40:51 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 06:40:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 06:40:51 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 06:40:51 2020 - DEBUG    Signal start at [samples]:	6250
Dec  9 06:40:51 2020 - DEBUG    Signal width [samples]:		1250
Dec  9 06:40:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 06:40:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 06:40:51 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 06:40:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 06:40:51 2020 - DEBUG    Optimization settings:
Dec  9 06:40:51 2020 - DEBUG    		UNROLL:			4
Dec  9 06:40:51 2020 - DEBUG    		SNUMREG:		8
Dec  9 06:40:51 2020 - DEBUG    		SDIVINT:		16
Dec  9 06:40:51 2020 - DEBUG    		SDIVINDM:		60
Dec  9 06:40:51 2020 - DEBUG    ddtr+analysis:		false
Dec  9 06:40:51 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 06:40:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000000,0.200000,1,1
Dec  9 06:40:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 240.000000,492.000000,0.600000,2,2
Dec  9 06:40:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 492.000000,912.000000,1.000000,4,4
Dec  9 06:40:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1872.000000,2.000000,8,8
Dec  9 06:40:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,3552.000000,4.000000,16,16
Dec  9 06:40:51 2020 - DEBUG    ddtr max_ndms:		1200
Dec  9 06:40:51 2020 - DEBUG    ddtr ndms elements:
Dec  9 06:40:51 2020 - DEBUG         ndms[0]:		1200
Dec  9 06:40:51 2020 - DEBUG         ndms[1]:		420
Dec  9 06:40:51 2020 - DEBUG         ndms[2]:		420
Dec  9 06:40:51 2020 - DEBUG         ndms[3]:		480
Dec  9 06:40:51 2020 - DEBUG         ndms[4]:		420
Dec  9 06:40:51 2020 - DEBUG    ddtr maxshift:		57600
Dec  9 06:40:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 06:40:51 2020 - DEBUG    ddtr max_ndms:		1200
Dec  9 06:40:51 2020 - DEBUG    t_processed size:	5
Dec  9 06:40:51 2020 - DEBUG    t_processed elements:
Dec  9 06:40:51 2020 - DEBUG         t_processed[0][0]:	565248
Dec  9 06:40:51 2020 - DEBUG         t_processed[1][0]:	282624
Dec  9 06:40:51 2020 - DEBUG         t_processed[2][0]:	141312
Dec  9 06:40:51 2020 - DEBUG         t_processed[3][0]:	70656
Dec  9 06:40:51 2020 - DEBUG         t_processed[4][0]:	35328
Dec  9 06:40:51 2020 - DEBUG    power:			2.000000
Dec  9 06:40:51 2020 - NOTICE   Finished. 1
Dec  9 06:40:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 06:40:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 06:40:51 2020 - NOTICE   --------------------------------------------------------------
Dec  9 06:40:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 06:40:51 2020 - NOTICE   	DDTR Binning 	48.122719
Dec  9 06:40:51 2020 - NOTICE   	DDTR Corner_Turn 	26.841087
Dec  9 06:40:51 2020 - NOTICE   	DDTR Dedispersion 	475.918949
Dec  9 06:40:51 2020 - NOTICE   	DDTR Host_To_Device 	836.120622
Dec  9 06:40:51 2020 - NOTICE   	DDTR total 	1387.167153
Dec  9 06:40:51 2020 - NOTICE   	Total total 	1387.318481
Dec  9 06:40:51 2020 - NOTICE   	Processed telescope time:	18087.936401
Dec  9 06:40:51 2020 - NOTICE    
Dec  9 06:40:51 2020 - NOTICE   	Real-time speed-up factor:	13.038056
Dec  9 06:40:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 57600
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2989670400 bytes = 2851.172 MB;
Total memory required: 4265263104 bytes = 4067.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.856200
CT Device memory bandwidth in GB/s: 142.713720

NOTICE: 0.000000	240.000000	0.200000	1200

Amount of telescope time processed: 0.000000

6250.000000
0.000484
208
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	492.000000	0.600000	420

Amount of telescope time processed: 0.000000
timesamples: 622848

9375.000000
0.000484
297
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.000000	912.000000	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 340224

7812.500000
0.000484
253
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1872.000000	2.000000	480

Amount of telescope time processed: 0.000000
timesamples: 198912

7812.500000
0.000484
253
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000000	3552.000000	4.000000	420

Amount of telescope time processed: 0.000000
timesamples: 128256

7812.500000
0.000484
253
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38732 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 13.038056
NOTICE: Pipeline start/resume run_pipeline_generic.
