Dec  9 04:59:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 04:59:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 04:59:01 2020 - NOTICE   Checked for devices.
Dec  9 04:59:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 04:59:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 04:59:01 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 04:59:01 2020 - DEBUG    CARD INFORMATION:
Dec  9 04:59:01 2020 - DEBUG    tstart:			50000.000000
Dec  9 04:59:01 2020 - DEBUG    tsamp:			0.000032
Dec  9 04:59:01 2020 - DEBUG    refdm:			0.000000
Dec  9 04:59:01 2020 - DEBUG    period:			0.000000
Dec  9 04:59:01 2020 - DEBUG    fch1:			1755.000000
Dec  9 04:59:01 2020 - DEBUG    foff:			-0.244141
Dec  9 04:59:01 2020 - DEBUG    fchannel:		0.000000
Dec  9 04:59:01 2020 - DEBUG    telescope_id:		0
Dec  9 04:59:01 2020 - DEBUG    machine_id:		0
Dec  9 04:59:01 2020 - DEBUG    data_type:		0
Dec  9 04:59:01 2020 - DEBUG    barycentric:		0
Dec  9 04:59:01 2020 - DEBUG    pulsarcentric:		0
Dec  9 04:59:01 2020 - DEBUG    nbits:			8
Dec  9 04:59:01 2020 - DEBUG    nsamples:		625000
Dec  9 04:59:01 2020 - DEBUG    nchans:			1024
Dec  9 04:59:01 2020 - DEBUG    nifs:			0
Dec  9 04:59:01 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 04:59:01 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 04:59:01 2020 - DEBUG    rawdatafile:		
Dec  9 04:59:01 2020 - DEBUG    source_name:		
Dec  9 04:59:01 2020 - DEBUG    N:			0
Dec  9 04:59:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 04:59:01 2020 - DEBUG    Optimization settings:
Dec  9 04:59:01 2020 - DEBUG    		UNROLL:			4
Dec  9 04:59:01 2020 - DEBUG    		SNUMREG:		2
Dec  9 04:59:01 2020 - DEBUG    		SDIVINT:		50
Dec  9 04:59:01 2020 - DEBUG    		SDIVINDM:		15
Dec  9 04:59:01 2020 - DEBUG    ddtr+analysis:		false
Dec  9 04:59:01 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 04:59:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.000000,0.200000,1,1
Dec  9 04:59:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.000000,489.000000,0.600000,2,2
Dec  9 04:59:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 489.000000,879.000000,1.000000,4,4
Dec  9 04:59:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 879.000000,1749.000000,2.000000,8,8
Dec  9 04:59:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1749.000000,3369.000000,4.000000,16,16
Dec  9 04:59:01 2020 - DEBUG    ddtr max_ndms:		1185
Dec  9 04:59:01 2020 - DEBUG    ddtr ndms elements:
Dec  9 04:59:01 2020 - DEBUG         ndms[0]:		1185
Dec  9 04:59:01 2020 - DEBUG         ndms[1]:		420
Dec  9 04:59:01 2020 - DEBUG         ndms[2]:		390
Dec  9 04:59:01 2020 - DEBUG         ndms[3]:		435
Dec  9 04:59:01 2020 - DEBUG         ndms[4]:		405
Dec  9 04:59:01 2020 - DEBUG    ddtr maxshift:		51400
Dec  9 04:59:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 04:59:01 2020 - DEBUG    ddtr max_ndms:		1185
Dec  9 04:59:01 2020 - DEBUG    t_processed size:	5
Dec  9 04:59:01 2020 - DEBUG    t_processed elements:
Dec  9 04:59:01 2020 - DEBUG         t_processed[0][0]:	572800
Dec  9 04:59:01 2020 - DEBUG         t_processed[1][0]:	286400
Dec  9 04:59:01 2020 - DEBUG         t_processed[2][0]:	143200
Dec  9 04:59:01 2020 - DEBUG         t_processed[3][0]:	71600
Dec  9 04:59:01 2020 - DEBUG         t_processed[4][0]:	35800
Dec  9 04:59:01 2020 - DEBUG    power:			2.000000
Dec  9 04:59:01 2020 - NOTICE   Pipeline is ready.
Dec  9 04:59:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 04:59:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 04:59:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 04:59:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 04:59:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 04:59:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 04:59:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 04:59:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 04:59:03 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 04:59:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 04:59:03 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 04:59:03 2020 - DEBUG    Signal start at [samples]:	6250
Dec  9 04:59:03 2020 - DEBUG    Signal width [samples]:		1250
Dec  9 04:59:03 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 04:59:03 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 04:59:03 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 04:59:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 04:59:03 2020 - DEBUG    Optimization settings:
Dec  9 04:59:03 2020 - DEBUG    		UNROLL:			4
Dec  9 04:59:03 2020 - DEBUG    		SNUMREG:		2
Dec  9 04:59:03 2020 - DEBUG    		SDIVINT:		50
Dec  9 04:59:03 2020 - DEBUG    		SDIVINDM:		15
Dec  9 04:59:03 2020 - DEBUG    ddtr+analysis:		false
Dec  9 04:59:03 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 04:59:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.000000,0.200000,1,1
Dec  9 04:59:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 237.000000,489.000000,0.600000,2,2
Dec  9 04:59:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 489.000000,879.000000,1.000000,4,4
Dec  9 04:59:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 879.000000,1749.000000,2.000000,8,8
Dec  9 04:59:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1749.000000,3369.000000,4.000000,16,16
Dec  9 04:59:03 2020 - DEBUG    ddtr max_ndms:		1185
Dec  9 04:59:03 2020 - DEBUG    ddtr ndms elements:
Dec  9 04:59:03 2020 - DEBUG         ndms[0]:		1185
Dec  9 04:59:03 2020 - DEBUG         ndms[1]:		420
Dec  9 04:59:03 2020 - DEBUG         ndms[2]:		390
Dec  9 04:59:03 2020 - DEBUG         ndms[3]:		435
Dec  9 04:59:03 2020 - DEBUG         ndms[4]:		405
Dec  9 04:59:03 2020 - DEBUG    ddtr maxshift:		51400
Dec  9 04:59:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 04:59:03 2020 - DEBUG    ddtr max_ndms:		1185
Dec  9 04:59:03 2020 - DEBUG    t_processed size:	5
Dec  9 04:59:03 2020 - DEBUG    t_processed elements:
Dec  9 04:59:03 2020 - DEBUG         t_processed[0][0]:	572800
Dec  9 04:59:03 2020 - DEBUG         t_processed[1][0]:	286400
Dec  9 04:59:03 2020 - DEBUG         t_processed[2][0]:	143200
Dec  9 04:59:03 2020 - DEBUG         t_processed[3][0]:	71600
Dec  9 04:59:03 2020 - DEBUG         t_processed[4][0]:	35800
Dec  9 04:59:03 2020 - DEBUG    power:			2.000000
Dec  9 04:59:03 2020 - NOTICE   Finished. 1
Dec  9 04:59:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 04:59:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 04:59:03 2020 - NOTICE   --------------------------------------------------------------
Dec  9 04:59:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 04:59:03 2020 - NOTICE   	DDTR Binning 	47.839489
Dec  9 04:59:03 2020 - NOTICE   	DDTR Corner_Turn 	26.953728
Dec  9 04:59:03 2020 - NOTICE   	DDTR Dedispersion 	1107.149235
Dec  9 04:59:03 2020 - NOTICE   	DDTR Host_To_Device 	837.125659
Dec  9 04:59:03 2020 - NOTICE   	DDTR total 	2019.237123
Dec  9 04:59:03 2020 - NOTICE   	Total total 	2019.389282
Dec  9 04:59:03 2020 - NOTICE   	Processed telescope time:	18329.599380
Dec  9 04:59:03 2020 - NOTICE    
Dec  9 04:59:03 2020 - NOTICE   	Real-time speed-up factor:	9.076803
Dec  9 04:59:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	232 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	232 MB.

Memory allocation for the DDTR
Number of time samples: 572800;
maxshift: 51400
Number of time samples + maxshift: 624200;
Number of channels: 1024
Maximum number of DM-trials: 1185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2958708000 bytes = 2821.644 MB;
Total memory required: 4237069600 bytes = 4040.784 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	572800, 0
CORNER TURN!
624200 1024
32 8
19506 128
Performed CT: 0.026929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.353415
CT Device memory bandwidth in GB/s: 142.412049

NOTICE: 0.000000	237.000000	0.200000	1185

Amount of telescope time processed: 0.000000

6250.000000
0.000484
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.000000	489.000000	0.600000	420

Amount of telescope time processed: 0.000000
timesamples: 624200

9375.000000
0.000484
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.000000	879.000000	1.000000	390

Amount of telescope time processed: 0.000000
timesamples: 337800

7812.500000
0.000484
150
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.000000	1749.000000	2.000000	435

Amount of telescope time processed: 0.000000
timesamples: 194600

7812.500000
0.000484
150
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1749.000000	3369.000000	4.000000	405

Amount of telescope time processed: 0.000000
timesamples: 122992

7812.500000
0.000484
150
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	572800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.01939 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 572800
Real-time speedup factor: 9.076803
NOTICE: Pipeline start/resume run_pipeline_generic.
