Dec  9 05:38:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 05:38:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 05:38:36 2020 - NOTICE   Checked for devices.
Dec  9 05:38:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 05:38:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 05:38:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 05:38:36 2020 - DEBUG    CARD INFORMATION:
Total memory required: 4231913472 bytes = 4035.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	571392, 0
CORNER TURN!
623808 1024
32 8
19494 128
Performed CT: 0.026855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.859755
CT Device memory bandwidth in GB/s: 142.715853

NOTICE: 0.000000	236.800003	0.200000	1184

Amount of telescope time processed: 0.000000

6250.000000
0.000484
123
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.800003	505.600037	0.600000	448

Amount of telescope time processed: 0.000000
timesamples: 623808

9375.000000
0.000484
170
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.600037	889.600037	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 338112

7812.500000
0.000484
147
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.600037	1785.600098	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 195264

7812.500000
0.000484
147
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1785.600098	3449.600098	4.000000	416

Amount of telescope time processed: 0.000000
timesamples: 123840

7812.500000
0.000484
147
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	571392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37259 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 571392
Real-time speedup factor: 13.321222
NOTICE: Pipeline start/resume run_pipeline_generic.
