Dec  9 06:55:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 06:55:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 06:55:54 2020 - NOTICE   Checked for devices.
Dec  9 06:55:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 06:55:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 06:55:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 06:55:54 2020 - DEBUG    CARD INFORMATION:
Dec  9 06:55:54 2020 - DEBUG    t_processed size:	5
Dec  9 06:55:54 2020 - DEBUG    t_processed elements:
Dec  9 06:55:54 2020 - DEBUG         t_processed[0][0]:	563200
Dec  9 06:55:54 2020 - DEBUG         t_processed[1][0]:	281600
Dec  9 06:55:54 2020 - DEBUG         t_processed[2][0]:	140800
Dec  9 06:55:54 2020 - DEBUG         t_processed[3][0]:	70400
Dec  9 06:55:54 2020 - DEBUG         t_processed[4][0]:	35200
Dec  9 06:55:54 2020 - DEBUG    power:			2.000000
Dec  9 06:55:54 2020 - NOTICE   Pipeline is ready.
Dec  9 06:55:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:55:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:55:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:55:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:55:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:55:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:55:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 06:55:56 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 06:55:56 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 06:55:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 06:55:56 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 06:55:56 2020 - DEBUG    Signal start at [samples]:	6250
Dec  9 06:55:56 2020 - DEBUG    Signal width [samples]:		1250
Dec  9 06:55:56 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 06:55:56 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 06:55:56 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 06:55:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 06:55:56 2020 - DEBUG    Optimization settings:
Dec  9 06:55:56 2020 - DEBUG    		UNROLL:			4
Dec  9 06:55:56 2020 - DEBUG    		SNUMREG:		8
Dec  9 06:55:56 2020 - DEBUG    		SDIVINT:		8
Dec  9 06:55:56 2020 - DEBUG    		SDIVINDM:		128
Dec  9 06:55:56 2020 - DEBUG    ddtr+analysis:		false
Dec  9 06:55:56 2020 - DEBUG    ddtr dm ranges:		5
Dec  9 06:55:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.000000,0.200000,1,1
Dec  9 06:55:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,563.200012,0.600000,2,2
Dec  9 06:55:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,947.200012,1.000000,4,4
Dec  9 06:55:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1971.199951,2.000000,8,8
Dec  9 06:55:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1971.199951,4019.199951,4.000000,16,16
Dec  9 06:55:56 2020 - DEBUG    ddtr max_ndms:		1280
Dec  9 06:55:56 2020 - DEBUG    ddtr ndms elements:
Dec  9 06:55:56 2020 - DEBUG         ndms[0]:		1280
Dec  9 06:55:56 2020 - DEBUG         ndms[1]:		512
Dec  9 06:55:56 2020 - DEBUG         ndms[2]:		384
Dec  9 06:55:56 2020 - DEBUG         ndms[3]:		512
Dec  9 06:55:56 2020 - DEBUG         ndms[4]:		512
Dec  9 06:55:56 2020 - DEBUG    ddtr maxshift:		61568
Dec  9 06:55:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 06:55:56 2020 - DEBUG    ddtr max_ndms:		1280
Dec  9 06:55:56 2020 - DEBUG    t_processed size:	5
Dec  9 06:55:56 2020 - DEBUG    t_processed elements:
Dec  9 06:55:56 2020 - DEBUG         t_processed[0][0]:	563200
Dec  9 06:55:56 2020 - DEBUG         t_processed[1][0]:	281600
Dec  9 06:55:56 2020 - DEBUG         t_processed[2][0]:	140800
Dec  9 06:55:56 2020 - DEBUG         t_processed[3][0]:	70400
Dec  9 06:55:56 2020 - DEBUG         t_processed[4][0]:	35200
Dec  9 06:55:56 2020 - DEBUG    power:			2.000000
Dec  9 06:55:56 2020 - NOTICE   Finished. 1
Dec  9 06:55:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 06:55:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 06:55:56 2020 - NOTICE   --------------------------------------------------------------
Dec  9 06:55:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 06:55:56 2020 - NOTICE   	DDTR Binning 	48.454559
Dec  9 06:55:56 2020 - NOTICE   	DDTR Corner_Turn 	26.895264
Dec  9 06:55:56 2020 - NOTICE   	DDTR Dedispersion 	448.247779
Dec  9 06:55:56 2020 - NOTICE   	DDTR Host_To_Device 	837.682002
Dec  9 06:55:56 2020 - NOTICE   	DDTR total 	1361.443340
Dec  9 06:55:56 2020 - NOTICE   	Total total 	1361.592651
Dec  9 06:55:56 2020 - NOTICE   	Processed telescope time:	18022.399902
Dec  9 06:55:56 2020 - NOTICE    
Dec  9 06:55:56 2020 - NOTICE   	Real-time speed-up factor:	13.236264
Dec  9 06:55:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	300 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	300 MB.

Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 61568
Number of time samples + maxshift: 624768;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  3198812160 bytes = 3050.625 MB;
Total memory required: 4478337024 bytes = 4270.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
624768 1024
32 8
19524 128
Performed CT: 0.026868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.111180
CT Device memory bandwidth in GB/s: 142.866708

NOTICE: 0.000000	256.000000	0.200000	1280

Amount of telescope time processed: 0.000000

6250.000000
0.000484
398
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.000000	563.200012	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 624768

9375.000000
0.000484
590
lineshift:	702
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	947.200012	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 343168

7812.500000
0.000484
494
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.200012	1971.199951	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 202368

7812.500000
0.000484
494
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1971.199951	4019.199951	4.000000	512

Amount of telescope time processed: 0.000000
timesamples: 131968

7812.500000
0.000484
494
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36159 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 13.236264
NOTICE: Pipeline start/resume run_pipeline_generic.
