Dec  9 05:23:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 05:23:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 05:23:23 2020 - NOTICE   Checked for devices.
Dec  9 05:23:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 05:23:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 05:23:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 05:23:23 2020 - DEBUG    CARD INFORMATION:
Dec  9 05:23:25 2020 - DEBUG         t_processed[4][0]:	35712
Dec  9 05:23:25 2020 - DEBUG    power:			2.000000
Dec  9 05:23:25 2020 - NOTICE   Finished. 1
Dec  9 05:23:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 05:23:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 05:23:25 2020 - NOTICE   --------------------------------------------------------------
Dec  9 05:23:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 05:23:25 2020 - NOTICE   	DDTR Binning 	47.935936
Dec  9 05:23:25 2020 - NOTICE   	DDTR Corner_Turn 	26.929537
Dec  9 05:23:25 2020 - NOTICE   	DDTR Dedispersion 	823.308291
Dec  9 05:23:25 2020 - NOTICE   	DDTR Host_To_Device 	838.127513
Dec  9 05:23:25 2020 - NOTICE   	DDTR total 	1736.462488
Dec  9 05:23:25 2020 - NOTICE   	Total total 	1736.611816
Dec  9 05:23:25 2020 - NOTICE   	Processed telescope time:	18284.543991
Dec  9 05:23:25 2020 - NOTICE    
Dec  9 05:23:25 2020 - NOTICE   	Real-time speed-up factor:	10.528861
Dec  9 05:23:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	242 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	242 MB.

Memory allocation for the DDTR
Number of time samples: 571392;
maxshift: 53040
Number of time samples + maxshift: 624432;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278836736 bytes = 1219.594 MB;
DDTR output size:  2997273600 bytes = 2858.423 MB;
Total memory required: 4276110336 bytes = 4078.017 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	571392, 0
CORNER TURN!
624432 1024
32 8
19513 128
Performed CT: 0.026903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.667631
CT Device memory bandwidth in GB/s: 142.600578

NOTICE: 0.000000	240.000000	0.200000	1200

Amount of telescope time processed: 0.000000

6250.000000
0.000484
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000000	495.000000	0.600000	425

Amount of telescope time processed: 0.000000
timesamples: 624432

9375.000000
0.000484
130
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.000000	895.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 338736

7812.500000
0.000484
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.000000	1795.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 195888

7812.500000
0.000484
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1795.000000	3495.000000	4.000000	425

Amount of telescope time processed: 0.000000
timesamples: 124464

7812.500000
0.000484
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	571392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73661 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 571392
Real-time speedup factor: 10.528861
NOTICE: Pipeline start/resume run_pipeline_generic.
