Nov 29 09:41:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 09:41:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 09:41:44 2020 - NOTICE   Checked for devices.
Nov 29 09:41:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 09:41:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 09:41:44 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 09:41:44 2020 - DEBUG    CARD INFORMATION:
Nov 29 09:41:44 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 29 09:41:44 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 29 09:41:44 2020 - DEBUG    ID # on this machine:	0
Nov 29 09:41:44 2020 - DEBUG    Driver version:		11010
Nov 29 09:41:44 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 29 09:41:44 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 29 09:41:44 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 29 09:41:44 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 29 09:41:44 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 29 09:41:44 2020 - DEBUG    az_start:		0.000000
Nov 29 09:41:44 2020 - DEBUG    za_start:		0.000000
Nov 29 09:41:44 2020 - DEBUG    src_raj:			0.000000
Nov 29 09:41:44 2020 - DEBUG    src_dej:			0.000000
Nov 29 09:41:44 2020 - DEBUG    tstart:			50000.000000
Nov 29 09:41:44 2020 - DEBUG    tsamp:			0.000256
Nov 29 09:41:44 2020 - DEBUG    refdm:			0.000000
Nov 29 09:41:44 2020 - DEBUG    period:			0.000000
Nov 29 09:41:44 2020 - DEBUG    fch1:			2135.000000
Nov 29 09:41:44 2020 - DEBUG    foff:			-0.761719
Nov 29 09:41:44 2020 - DEBUG    fchannel:		0.000000
Nov 29 09:41:44 2020 - DEBUG    telescope_id:		0
Nov 29 09:41:44 2020 - DEBUG    machine_id:		0
Nov 29 09:41:44 2020 - DEBUG    data_type:		0
Nov 29 09:41:44 2020 - DEBUG    barycentric:		0
Nov 29 09:41:44 2020 - DEBUG    pulsarcentric:		0
Nov 29 09:41:44 2020 - DEBUG    nbits:			8
Nov 29 09:41:44 2020 - DEBUG    nsamples:		78125
Nov 29 09:41:44 2020 - DEBUG    nchans:			512
Nov 29 09:41:44 2020 - DEBUG    nifs:			0
Nov 29 09:41:44 2020 - DEBUG    FREQUENCY_START:		0
Nov 29 09:41:44 2020 - DEBUG    FREQUENCY_END:		0
Nov 29 09:41:44 2020 - DEBUG    rawdatafile:		
Nov 29 09:41:44 2020 - DEBUG    source_name:		
Nov 29 09:41:44 2020 - DEBUG    N:			0
Nov 29 09:41:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 09:41:44 2020 - DEBUG    Optimization settings:
Nov 29 09:41:44 2020 - DEBUG    		UNROLL:			16
Nov 29 09:41:44 2020 - DEBUG    		SNUMREG:		8
Nov 29 09:41:44 2020 - DEBUG    		SDIVINT:		10
Nov 29 09:41:44 2020 - DEBUG    		SDIVINDM:		64
Nov 29 09:41:44 2020 - DEBUG    ddtr+analysis:		false
Nov 29 09:41:44 2020 - DEBUG    ddtr dm ranges:		3
Nov 29 09:41:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,1.000000,1,1
Nov 29 09:41:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1984.000000,2.000000,2,2
Nov 29 09:41:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,4224.000000,5.000000,4,4
Nov 29 09:41:44 2020 - DEBUG    ddtr max_ndms:		1088
Nov 29 09:41:44 2020 - DEBUG    ddtr ndms elements:
Nov 29 09:41:44 2020 - DEBUG         ndms[0]:		1088
Nov 29 09:41:44 2020 - DEBUG         ndms[1]:		448
Nov 29 09:41:44 2020 - DEBUG         ndms[2]:		448
Nov 29 09:41:44 2020 - DEBUG    ddtr maxshift:		7840
Nov 29 09:41:44 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 09:41:44 2020 - DEBUG    ddtr max_ndms:		1088
Nov 29 09:41:44 2020 - DEBUG    t_processed size:	3
Nov 29 09:41:44 2020 - DEBUG    t_processed elements:
Nov 29 09:41:44 2020 - DEBUG         t_processed[0][0]:	69760
Nov 29 09:41:44 2020 - DEBUG         t_processed[1][0]:	34880
Nov 29 09:41:44 2020 - DEBUG         t_processed[2][0]:	17440
Nov 29 09:41:44 2020 - DEBUG    power:			2.000000
Nov 29 09:41:44 2020 - NOTICE   Pipeline is ready.
Nov 29 09:41:44 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 09:41:44 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 09:41:44 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 09:41:44 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 09:41:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 09:41:44 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 09:41:44 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 09:41:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 09:41:44 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 09:41:44 2020 - DEBUG    Signal start at [samples]:	781
Nov 29 09:41:44 2020 - DEBUG    Signal width [samples]:		156
Nov 29 09:41:44 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 09:41:44 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 09:41:44 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 09:41:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 09:41:44 2020 - DEBUG    Optimization settings:
Nov 29 09:41:44 2020 - DEBUG    		UNROLL:			16
Nov 29 09:41:44 2020 - DEBUG    		SNUMREG:		8
Nov 29 09:41:44 2020 - DEBUG    		SDIVINT:		10
Nov 29 09:41:44 2020 - DEBUG    		SDIVINDM:		64
Nov 29 09:41:44 2020 - DEBUG    ddtr+analysis:		false
Nov 29 09:41:44 2020 - DEBUG    ddtr dm ranges:		3
Nov 29 09:41:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,1.000000,1,1
Nov 29 09:41:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1984.000000,2.000000,2,2
Nov 29 09:41:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,4224.000000,5.000000,4,4
Nov 29 09:41:44 2020 - DEBUG    ddtr max_ndms:		1088
Nov 29 09:41:44 2020 - DEBUG    ddtr ndms elements:
Nov 29 09:41:44 2020 - DEBUG         ndms[0]:		1088
Nov 29 09:41:44 2020 - DEBUG         ndms[1]:		448
Nov 29 09:41:44 2020 - DEBUG         ndms[2]:		448
Nov 29 09:41:44 2020 - DEBUG    ddtr maxshift:		7840
Nov 29 09:41:44 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 09:41:44 2020 - DEBUG    ddtr max_ndms:		1088
Nov 29 09:41:44 2020 - DEBUG    t_processed size:	3
Nov 29 09:41:44 2020 - DEBUG    t_processed elements:
Nov 29 09:41:44 2020 - DEBUG         t_processed[0][0]:	69760
Nov 29 09:41:44 2020 - DEBUG         t_processed[1][0]:	34880
Nov 29 09:41:44 2020 - DEBUG         t_processed[2][0]:	17440
Nov 29 09:41:44 2020 - DEBUG    power:			2.000000
Nov 29 09:41:44 2020 - NOTICE   Finished. 1
Nov 29 09:41:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 09:41:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 09:41:44 2020 - NOTICE   --------------------------------------------------------------
Nov 29 09:41:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 09:41:44 2020 - NOTICE   	DDTR Binning 	2.376224
Nov 29 09:41:44 2020 - NOTICE   	DDTR Corner_Turn 	1.763328
Nov 29 09:41:44 2020 - NOTICE   	DDTR Dedispersion 	28.825601
Nov 29 09:41:44 2020 - NOTICE   	DDTR Host_To_Device 	52.191937
Nov 29 09:41:44 2020 - NOTICE   	DDTR total 	85.273087
Nov 29 09:41:44 2020 - NOTICE   	Total total 	85.373795
Nov 29 09:41:44 2020 - NOTICE   	Processed telescope time:	17858.560562
Nov 29 09:41:44 2020 - NOTICE    
Nov 29 09:41:44 2020 - NOTICE   	Real-time speed-up factor:	209.180822
Nov 29 09:41:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 69760;
maxshift: 7840
Number of time samples + maxshift: 77600;
Number of channels: 512
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  337715200 bytes = 322.070 MB;
Total memory required: 417177600 bytes = 397.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69760, 0
CORNER TURN!
77600 512
32 8
2425 64
Performed CT: 0.001737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.752514
CT Device memory bandwidth in GB/s: 137.251508

NOTICE: 0.000000	1088.000000	1.000000	1088

Amount of telescope time processed: 0.000000

3906.250000
0.000451
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1984.000000	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 77600

3906.250000
0.000451
129
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	4224.000000	5.000000	448

Amount of telescope time processed: 0.000000
timesamples: 42720

4882.812500
0.000451
156
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	69760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0853738 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 69760
Real-time speedup factor: 209.180817
NOTICE: Pipeline start/resume run_pipeline_generic.
