Dec 19 05:28:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 05:28:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 05:28:20 2020 - NOTICE   Checked for devices.
Dec 19 05:28:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 05:28:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 05:28:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 05:28:20 2020 - DEBUG    CARD INFORMATION:
Dec 19 05:28:21 2020 - DEBUG         t_processed[0][0]:	41100
Dec 19 05:28:21 2020 - DEBUG    power:			2.000000
Dec 19 05:28:21 2020 - NOTICE   Pipeline is ready.
Dec 19 05:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 05:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 05:28:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 05:28:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 05:28:21 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 05:28:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 05:28:21 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 05:28:21 2020 - DEBUG    Signal start at [samples]:	390
Dec 19 05:28:21 2020 - DEBUG    Signal width [samples]:		78
Dec 19 05:28:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 05:28:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 05:28:21 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 05:28:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 05:28:21 2020 - DEBUG    Optimization settings:
Dec 19 05:28:21 2020 - DEBUG    		UNROLL:			4
Dec 19 05:28:21 2020 - DEBUG    		SNUMREG:		6
Dec 19 05:28:21 2020 - DEBUG    		SDIVINT:		25
Dec 19 05:28:21 2020 - DEBUG    		SDIVINDM:		40
Dec 19 05:28:21 2020 - DEBUG    ddtr+analysis:		false
Dec 19 05:28:21 2020 - DEBUG    ddtr dm ranges:		1
Dec 19 05:28:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1168.000000,0.200000,1,1
Dec 19 05:28:21 2020 - DEBUG    ddtr max_ndms:		5840
Dec 19 05:28:21 2020 - DEBUG    ddtr ndms elements:
Dec 19 05:28:21 2020 - DEBUG         ndms[0]:		5840
Dec 19 05:28:21 2020 - DEBUG    ddtr maxshift:		7507
Dec 19 05:28:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 05:28:21 2020 - DEBUG    ddtr max_ndms:		5840
Dec 19 05:28:21 2020 - DEBUG    t_processed size:	1
Dec 19 05:28:21 2020 - DEBUG    t_processed elements:
Dec 19 05:28:21 2020 - DEBUG         t_processed[0][0]:	41100
Dec 19 05:28:21 2020 - DEBUG    power:			2.000000
Dec 19 05:28:21 2020 - NOTICE   Finished. 1
Dec 19 05:28:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 05:28:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 05:28:21 2020 - NOTICE   --------------------------------------------------------------
Dec 19 05:28:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 05:28:21 2020 - NOTICE   	DDTR Corner_Turn 	8.595008
Dec 19 05:28:21 2020 - NOTICE   	DDTR Dedispersion 	651.692627
Dec 19 05:28:21 2020 - NOTICE   	DDTR Host_To_Device 	261.111806
Dec 19 05:28:21 2020 - NOTICE   	DDTR total 	921.448730
Dec 19 05:28:21 2020 - NOTICE   	Total total 	921.507996
Dec 19 05:28:21 2020 - NOTICE   	Processed telescope time:	21043.199539
Dec 19 05:28:21 2020 - NOTICE    
Dec 19 05:28:21 2020 - NOTICE   	Real-time speed-up factor:	22.835613
Dec 19 05:28:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 41100;
maxshift: 7507
Number of time samples + maxshift: 48607;
Number of channels: 4096
Maximum number of DM-trials: 5840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398188544 bytes = 379.742 MB;
DDTR output size:  1135459520 bytes = 1082.859 MB;
Total memory required: 1533648064 bytes = 1462.601 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41100, 0
CORNER TURN!
48607 4096
32 8
1518 512
Performed CT: 0.008569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.200599
CT Device memory bandwidth in GB/s: 139.320360

NOTICE: 0.000000	1168.000000	0.200000	5840

Amount of telescope time processed: 0.000000

390.625000
0.003159
96
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	41100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.921508 (GPU estimate)
Amount of telescope time processed: 21.043200
Number of samples processed: 41100
Real-time speedup factor: 22.835611
NOTICE: Pipeline start/resume run_pipeline_generic.
