Dec  5 17:09:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 17:09:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 17:09:34 2020 - NOTICE   Checked for devices.
Dec  5 17:09:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 17:09:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 17:09:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 17:09:34 2020 - DEBUG    CARD INFORMATION:
Dec  5 17:09:35 2020 - DEBUG    nchans:			2048
Dec  5 17:09:35 2020 - DEBUG    nifs:			0
Dec  5 17:09:35 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 17:09:35 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 17:09:35 2020 - DEBUG    rawdatafile:		
Dec  5 17:09:35 2020 - DEBUG    source_name:		
Dec  5 17:09:35 2020 - DEBUG    N:			0
Dec  5 17:09:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 17:09:35 2020 - DEBUG    Optimization settings:
Dec  5 17:09:35 2020 - DEBUG    		UNROLL:			4
Dec  5 17:09:35 2020 - DEBUG    		SNUMREG:		8
Dec  5 17:09:35 2020 - DEBUG    		SDIVINT:		8
Dec  5 17:09:35 2020 - DEBUG    		SDIVINDM:		32
Dec  5 17:09:35 2020 - DEBUG    ddtr+analysis:		false
Dec  5 17:09:35 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 17:09:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.320000,0.040000,1,1
Dec  5 17:09:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,171.520004,0.100000,2,2
Dec  5 17:09:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.520004,337.920013,0.200000,4,4
Dec  5 17:09:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 337.920013,670.720032,0.400000,8,8
Dec  5 17:09:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 670.720032,1131.520020,0.600000,16,16
Dec  5 17:09:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1131.520020,1195.520020,1.000000,32,32
Dec  5 17:09:35 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 17:09:35 2020 - DEBUG    ddtr ndms elements:
Dec  5 17:09:35 2020 - DEBUG         ndms[0]:		2208
Dec  5 17:09:35 2020 - DEBUG         ndms[1]:		832
Dec  5 17:09:35 2020 - DEBUG         ndms[2]:		832
Dec  5 17:09:35 2020 - DEBUG         ndms[3]:		832
Dec  5 17:09:35 2020 - DEBUG         ndms[4]:		768
Dec  5 17:09:35 2020 - DEBUG         ndms[5]:		64
Dec  5 17:09:35 2020 - DEBUG    ddtr maxshift:		106624
Dec  5 17:09:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 17:09:35 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 17:09:35 2020 - DEBUG    t_processed size:	6
Dec  5 17:09:35 2020 - DEBUG    t_processed elements:
Dec  5 17:09:35 2020 - DEBUG         t_processed[0][0]:	204800
Dec  5 17:09:35 2020 - DEBUG         t_processed[1][0]:	102400
Dec  5 17:09:35 2020 - DEBUG         t_processed[2][0]:	51200
Dec  5 17:09:35 2020 - DEBUG         t_processed[3][0]:	25600
Dec  5 17:09:35 2020 - DEBUG         t_processed[4][0]:	12800
Dec  5 17:09:35 2020 - DEBUG         t_processed[5][0]:	6400
Dec  5 17:09:35 2020 - DEBUG    power:			2.000000
Dec  5 17:09:35 2020 - NOTICE   Pipeline is ready.
Dec  5 17:09:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:09:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:09:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:09:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:09:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:09:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:09:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:09:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 17:09:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:09:36 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 17:09:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 17:09:36 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 17:09:36 2020 - DEBUG    Signal start at [samples]:	3125
Dec  5 17:09:36 2020 - DEBUG    Signal width [samples]:		625
Dec  5 17:09:36 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 17:09:36 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 17:09:36 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 17:09:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 17:09:36 2020 - DEBUG    Optimization settings:
Dec  5 17:09:36 2020 - DEBUG    		UNROLL:			4
Dec  5 17:09:36 2020 - DEBUG    		SNUMREG:		8
Dec  5 17:09:36 2020 - DEBUG    		SDIVINT:		8
Dec  5 17:09:36 2020 - DEBUG    		SDIVINDM:		32
Dec  5 17:09:36 2020 - DEBUG    ddtr+analysis:		false
Dec  5 17:09:36 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 17:09:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.320000,0.040000,1,1
Dec  5 17:09:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,171.520004,0.100000,2,2
Dec  5 17:09:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.520004,337.920013,0.200000,4,4
Dec  5 17:09:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 337.920013,670.720032,0.400000,8,8
Dec  5 17:09:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 670.720032,1131.520020,0.600000,16,16
Dec  5 17:09:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1131.520020,1195.520020,1.000000,32,32
Dec  5 17:09:36 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 17:09:36 2020 - DEBUG    ddtr ndms elements:
Dec  5 17:09:36 2020 - DEBUG         ndms[0]:		2208
Dec  5 17:09:36 2020 - DEBUG         ndms[1]:		832
Dec  5 17:09:36 2020 - DEBUG         ndms[2]:		832
Dec  5 17:09:36 2020 - DEBUG         ndms[3]:		832
Dec  5 17:09:36 2020 - DEBUG         ndms[4]:		768
Dec  5 17:09:36 2020 - DEBUG         ndms[5]:		64
Dec  5 17:09:36 2020 - DEBUG    ddtr maxshift:		106624
Dec  5 17:09:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 17:09:36 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 17:09:36 2020 - DEBUG    t_processed size:	6
Dec  5 17:09:36 2020 - DEBUG    t_processed elements:
Dec  5 17:09:36 2020 - DEBUG         t_processed[0][0]:	204800
Dec  5 17:09:36 2020 - DEBUG         t_processed[1][0]:	102400
Dec  5 17:09:36 2020 - DEBUG         t_processed[2][0]:	51200
Dec  5 17:09:36 2020 - DEBUG         t_processed[3][0]:	25600
Dec  5 17:09:36 2020 - DEBUG         t_processed[4][0]:	12800
Dec  5 17:09:36 2020 - DEBUG         t_processed[5][0]:	6400
Dec  5 17:09:36 2020 - DEBUG    power:			2.000000
Dec  5 17:09:36 2020 - NOTICE   Finished. 1
Dec  5 17:09:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 17:09:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 17:09:36 2020 - NOTICE   --------------------------------------------------------------
Dec  5 17:09:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 17:09:36 2020 - NOTICE   	DDTR Binning 	68.937664
Dec  5 17:09:36 2020 - NOTICE   	DDTR Corner_Turn 	28.313601
Dec  5 17:09:36 2020 - NOTICE   	DDTR Dedispersion 	795.415827
Dec  5 17:09:36 2020 - NOTICE   	DDTR Host_To_Device 	836.029412
Dec  5 17:09:36 2020 - NOTICE   	DDTR total 	1728.888565
Dec  5 17:09:36 2020 - NOTICE   	Total total 	1729.052002
Dec  5 17:09:36 2020 - NOTICE   	Processed telescope time:	13107.199669
Dec  5 17:09:36 2020 - NOTICE    
Dec  5 17:09:36 2020 - NOTICE   	Real-time speed-up factor:	7.580570
Dec  5 17:09:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	898 MB.
NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	898 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 106624
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2750496768 bytes = 2623.078 MB;
Total memory required: 4026089472 bytes = 3839.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.472225
CT Device memory bandwidth in GB/s: 135.283335

NOTICE: 0.000000	88.320000	0.040000	2208

Amount of telescope time processed: 0.000000

625.000000
0.005494
120
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.320000	171.520004	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 311424

781.250000
0.005494
147
lineshift:	259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.520004	337.920013	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 209024

781.250000
0.005494
147
lineshift:	259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.920013	670.720032	0.400000	832

Amount of telescope time processed: 0.000000
timesamples: 157824

781.250000
0.005494
147
lineshift:	259
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 670.720032	1131.520020	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 132224

585.937500
0.005494
113
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.520020	1195.520020	1.000000	64

Amount of telescope time processed: 0.000000
timesamples: 119424

488.281250
0.005494
97
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.72905 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 7.580570
NOTICE: Pipeline start/resume run_pipeline_generic.
