Dec  5 15:00:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 15:00:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 15:00:52 2020 - NOTICE   Checked for devices.
Dec  5 15:00:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 15:00:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 15:00:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 15:00:52 2020 - DEBUG    CARD INFORMATION:
Dec  5 15:00:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 15:00:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 15:00:54 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 15:00:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 15:00:54 2020 - DEBUG    Optimization settings:
Dec  5 15:00:54 2020 - DEBUG    		UNROLL:			4
Dec  5 15:00:54 2020 - DEBUG    		SNUMREG:		2
Dec  5 15:00:54 2020 - DEBUG    		SDIVINT:		8
Dec  5 15:00:54 2020 - DEBUG    		SDIVINDM:		15
Dec  5 15:00:54 2020 - DEBUG    ddtr+analysis:		false
Dec  5 15:00:54 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 15:00:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.199997,0.040000,1,1
Dec  5 15:00:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.199997,170.699997,0.100000,2,2
Dec  5 15:00:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.699997,335.700012,0.200000,4,4
Dec  5 15:00:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 335.700012,665.700012,0.400000,8,8
Dec  5 15:00:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 665.700012,1133.700073,0.600000,16,16
Dec  5 15:00:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1133.700073,1193.700073,1.000000,32,32
Dec  5 15:00:54 2020 - DEBUG    ddtr max_ndms:		2205
Dec  5 15:00:54 2020 - DEBUG    ddtr ndms elements:
Dec  5 15:00:54 2020 - DEBUG         ndms[0]:		2205
Dec  5 15:00:54 2020 - DEBUG         ndms[1]:		825
Dec  5 15:00:54 2020 - DEBUG         ndms[2]:		825
Dec  5 15:00:54 2020 - DEBUG         ndms[3]:		825
Dec  5 15:00:54 2020 - DEBUG         ndms[4]:		780
Dec  5 15:00:54 2020 - DEBUG         ndms[5]:		60
Dec  5 15:00:54 2020 - DEBUG    ddtr maxshift:		103456
Dec  5 15:00:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 15:00:54 2020 - DEBUG    ddtr max_ndms:		2205
Dec  5 15:00:54 2020 - DEBUG    t_processed size:	6
Dec  5 15:00:54 2020 - DEBUG    t_processed elements:
Dec  5 15:00:54 2020 - DEBUG         t_processed[0][0]:	208896
Dec  5 15:00:54 2020 - DEBUG         t_processed[1][0]:	104448
Dec  5 15:00:54 2020 - DEBUG         t_processed[2][0]:	52224
Dec  5 15:00:54 2020 - DEBUG         t_processed[3][0]:	26112
Dec  5 15:00:54 2020 - DEBUG         t_processed[4][0]:	13056
Dec  5 15:00:54 2020 - DEBUG         t_processed[5][0]:	6528
Dec  5 15:00:54 2020 - DEBUG    power:			2.000000
Dec  5 15:00:54 2020 - NOTICE   Finished. 1
Dec  5 15:00:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 15:00:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 15:00:54 2020 - NOTICE   --------------------------------------------------------------
Dec  5 15:00:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 15:00:54 2020 - NOTICE   	DDTR Binning 	68.260289
Dec  5 15:00:54 2020 - NOTICE   	DDTR Corner_Turn 	28.310080
Dec  5 15:00:54 2020 - NOTICE   	DDTR Dedispersion 	1109.514559
Dec  5 15:00:54 2020 - NOTICE   	DDTR Host_To_Device 	837.805691
Dec  5 15:00:54 2020 - NOTICE   	DDTR total 	2044.100730
Dec  5 15:00:54 2020 - NOTICE   	Total total 	2044.275146
Dec  5 15:00:54 2020 - NOTICE   	Processed telescope time:	13369.343758
Dec  5 15:00:54 2020 - NOTICE    
Dec  5 15:00:54 2020 - NOTICE   	Real-time speed-up factor:	6.539894
Dec  5 15:00:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	404 MB.
NOTICE: Output memory needed:	870 MB.
NOTICE: Maxshift memory needed:	404 MB.
NOTICE: Output memory needed:	870 MB.

Memory allocation for the DDTR
Number of time samples: 208896;
maxshift: 103456
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 2205;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2754944640 bytes = 2627.320 MB;
Total memory required: 4034338432 bytes = 3847.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208896, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.161760
CT Device memory bandwidth in GB/s: 135.697056

NOTICE: 0.000000	88.199997	0.040000	2205

Amount of telescope time processed: 0.000000

625.000000
0.005494
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.199997	170.699997	0.100000	825

Amount of telescope time processed: 0.000000
timesamples: 312352

781.250000
0.005494
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.699997	335.700012	0.200000	825

Amount of telescope time processed: 0.000000
timesamples: 207904

781.250000
0.005494
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.700012	665.700012	0.400000	825

Amount of telescope time processed: 0.000000
timesamples: 155680

781.250000
0.005494
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.700012	1133.700073	0.600000	780

Amount of telescope time processed: 0.000000
timesamples: 129568

585.937500
0.005494
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1133.700073	1193.700073	1.000000	60

Amount of telescope time processed: 0.000000
timesamples: 116512

488.281250
0.005494
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.04428 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 208896
Real-time speedup factor: 6.539895
NOTICE: Pipeline start/resume run_pipeline_generic.
