Dec  5 15:50:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 15:50:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 15:50:28 2020 - NOTICE   Checked for devices.
Dec  5 15:50:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 15:50:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 15:50:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 15:50:28 2020 - DEBUG    CARD INFORMATION:
Dec  5 15:50:28 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 15:50:28 2020 - DEBUG    rawdatafile:		
Dec  5 15:50:28 2020 - DEBUG    source_name:		
Dec  5 15:50:28 2020 - DEBUG    N:			0
Dec  5 15:50:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 15:50:28 2020 - DEBUG    Optimization settings:
Dec  5 15:50:28 2020 - DEBUG    		UNROLL:			4
Dec  5 15:50:28 2020 - DEBUG    		SNUMREG:		6
Dec  5 15:50:28 2020 - DEBUG    		SDIVINT:		20
Dec  5 15:50:28 2020 - DEBUG    		SDIVINDM:		32
Dec  5 15:50:28 2020 - DEBUG    ddtr+analysis:		false
Dec  5 15:50:28 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 15:50:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.320000,0.040000,1,1
Dec  5 15:50:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,171.520004,0.100000,2,2
Dec  5 15:50:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.520004,337.920013,0.200000,4,4
Dec  5 15:50:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 337.920013,670.720032,0.400000,8,8
Dec  5 15:50:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 670.720032,1131.520020,0.600000,16,16
Dec  5 15:50:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1131.520020,1195.520020,1.000000,32,32
Dec  5 15:50:28 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 15:50:28 2020 - DEBUG    ddtr ndms elements:
Dec  5 15:50:28 2020 - DEBUG         ndms[0]:		2208
Dec  5 15:50:28 2020 - DEBUG         ndms[1]:		832
Dec  5 15:50:28 2020 - DEBUG         ndms[2]:		832
Dec  5 15:50:28 2020 - DEBUG         ndms[3]:		832
Dec  5 15:50:28 2020 - DEBUG         ndms[4]:		768
Dec  5 15:50:28 2020 - DEBUG         ndms[5]:		64
Dec  5 15:50:28 2020 - DEBUG    ddtr maxshift:		107760
Dec  5 15:50:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 15:50:28 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 15:50:28 2020 - DEBUG    t_processed size:	6
Dec  5 15:50:28 2020 - DEBUG    t_processed elements:
Dec  5 15:50:28 2020 - DEBUG         t_processed[0][0]:	199680
Dec  5 15:50:28 2020 - DEBUG         t_processed[1][0]:	99840
Dec  5 15:50:28 2020 - DEBUG         t_processed[2][0]:	49920
Dec  5 15:50:28 2020 - DEBUG         t_processed[3][0]:	24960
Dec  5 15:50:28 2020 - DEBUG         t_processed[4][0]:	12480
Dec  5 15:50:28 2020 - DEBUG         t_processed[5][0]:	6240
Dec  5 15:50:28 2020 - DEBUG    power:			2.000000
Dec  5 15:50:28 2020 - NOTICE   Pipeline is ready.
Dec  5 15:50:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:50:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 15:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:50:30 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 15:50:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 15:50:30 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 15:50:30 2020 - DEBUG    Signal start at [samples]:	3125
Dec  5 15:50:30 2020 - DEBUG    Signal width [samples]:		625
Dec  5 15:50:30 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 15:50:30 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 15:50:30 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 15:50:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 15:50:30 2020 - DEBUG    Optimization settings:
Dec  5 15:50:30 2020 - DEBUG    		UNROLL:			4
Dec  5 15:50:30 2020 - DEBUG    		SNUMREG:		6
Dec  5 15:50:30 2020 - DEBUG    		SDIVINT:		20
Dec  5 15:50:30 2020 - DEBUG    		SDIVINDM:		32
Dec  5 15:50:30 2020 - DEBUG    ddtr+analysis:		false
Dec  5 15:50:30 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 15:50:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.320000,0.040000,1,1
Dec  5 15:50:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,171.520004,0.100000,2,2
Dec  5 15:50:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.520004,337.920013,0.200000,4,4
Dec  5 15:50:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 337.920013,670.720032,0.400000,8,8
Dec  5 15:50:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 670.720032,1131.520020,0.600000,16,16
Dec  5 15:50:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1131.520020,1195.520020,1.000000,32,32
Dec  5 15:50:30 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 15:50:30 2020 - DEBUG    ddtr ndms elements:
Dec  5 15:50:30 2020 - DEBUG         ndms[0]:		2208
Dec  5 15:50:30 2020 - DEBUG         ndms[1]:		832
Dec  5 15:50:30 2020 - DEBUG         ndms[2]:		832
Dec  5 15:50:30 2020 - DEBUG         ndms[3]:		832
Dec  5 15:50:30 2020 - DEBUG         ndms[4]:		768
Dec  5 15:50:30 2020 - DEBUG         ndms[5]:		64
Dec  5 15:50:30 2020 - DEBUG    ddtr maxshift:		107760
Dec  5 15:50:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 15:50:30 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 15:50:30 2020 - DEBUG    t_processed size:	6
Dec  5 15:50:30 2020 - DEBUG    t_processed elements:
Dec  5 15:50:30 2020 - DEBUG         t_processed[0][0]:	199680
Dec  5 15:50:30 2020 - DEBUG         t_processed[1][0]:	99840
Dec  5 15:50:30 2020 - DEBUG         t_processed[2][0]:	49920
Dec  5 15:50:30 2020 - DEBUG         t_processed[3][0]:	24960
Dec  5 15:50:30 2020 - DEBUG         t_processed[4][0]:	12480
Dec  5 15:50:30 2020 - DEBUG         t_processed[5][0]:	6240
Dec  5 15:50:30 2020 - DEBUG    power:			2.000000
Dec  5 15:50:30 2020 - NOTICE   Finished. 1
Dec  5 15:50:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 15:50:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 15:50:30 2020 - NOTICE   --------------------------------------------------------------
Dec  5 15:50:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 15:50:30 2020 - NOTICE   	DDTR Binning 	68.550081
Dec  5 15:50:30 2020 - NOTICE   	DDTR Corner_Turn 	27.941088
Dec  5 15:50:30 2020 - NOTICE   	DDTR Dedispersion 	823.147891
Dec  5 15:50:30 2020 - NOTICE   	DDTR Host_To_Device 	825.326905
Dec  5 15:50:30 2020 - NOTICE   	DDTR total 	1745.161211
Dec  5 15:50:30 2020 - NOTICE   	Total total 	1745.321045
Dec  5 15:50:30 2020 - NOTICE   	Processed telescope time:	12779.520035
Dec  5 15:50:30 2020 - NOTICE    
Dec  5 15:50:30 2020 - NOTICE   	Real-time speed-up factor:	7.322160
Dec  5 15:50:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	907 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	907 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 107760
Number of time samples + maxshift: 307440;
Number of channels: 2048
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259274240 bytes = 1200.938 MB;
DDTR output size:  2715310080 bytes = 2589.521 MB;
Total memory required: 3974584320 bytes = 3790.459 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
307440 2048
32 8
9607 256
Performed CT: 0.027916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.532973
CT Device memory bandwidth in GB/s: 135.319784

NOTICE: 0.000000	88.320000	0.040000	2208

Amount of telescope time processed: 0.000000

625.000000
0.005494
144
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.320000	171.520004	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 307440

781.250000
0.005494
171
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.520004	337.920013	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 207600

781.250000
0.005494
171
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.920013	670.720032	0.400000	832

Amount of telescope time processed: 0.000000
timesamples: 157680

781.250000
0.005494
171
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 670.720032	1131.520020	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 132720

585.937500
0.005494
137
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.520020	1195.520020	1.000000	64

Amount of telescope time processed: 0.000000
timesamples: 120224

488.281250
0.005494
121
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.74532 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 7.322160
NOTICE: Pipeline start/resume run_pipeline_generic.
