Dec  5 17:07:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 17:07:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 17:07:37 2020 - NOTICE   Checked for devices.
Dec  5 17:07:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 17:07:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 17:07:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 17:07:37 2020 - DEBUG    CARD INFORMATION:
Dec  5 17:07:39 2020 - DEBUG         ndms[3]:		840
Dec  5 17:07:39 2020 - DEBUG         ndms[4]:		780
Dec  5 17:07:39 2020 - DEBUG         ndms[5]:		60
Dec  5 17:07:39 2020 - DEBUG    ddtr maxshift:		107744
Dec  5 17:07:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 17:07:39 2020 - DEBUG    ddtr max_ndms:		2220
Dec  5 17:07:39 2020 - DEBUG    t_processed size:	6
Dec  5 17:07:39 2020 - DEBUG    t_processed elements:
Dec  5 17:07:39 2020 - DEBUG         t_processed[0][0]:	200704
Dec  5 17:07:39 2020 - DEBUG         t_processed[1][0]:	100352
Dec  5 17:07:39 2020 - DEBUG         t_processed[2][0]:	50176
Dec  5 17:07:39 2020 - DEBUG         t_processed[3][0]:	25088
Dec  5 17:07:39 2020 - DEBUG         t_processed[4][0]:	12544
Dec  5 17:07:39 2020 - DEBUG         t_processed[5][0]:	6272
Dec  5 17:07:39 2020 - DEBUG    power:			2.000000
Dec  5 17:07:39 2020 - NOTICE   Finished. 1
Dec  5 17:07:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 17:07:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 17:07:39 2020 - NOTICE   --------------------------------------------------------------
Dec  5 17:07:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 17:07:39 2020 - NOTICE   	DDTR Binning 	68.609056
Dec  5 17:07:39 2020 - NOTICE   	DDTR Corner_Turn 	28.030975
Dec  5 17:07:39 2020 - NOTICE   	DDTR Dedispersion 	409.373533
Dec  5 17:07:39 2020 - NOTICE   	DDTR Host_To_Device 	827.358406
Dec  5 17:07:39 2020 - NOTICE   	DDTR total 	1333.564212
Dec  5 17:07:39 2020 - NOTICE   	Total total 	1333.726318
Dec  5 17:07:39 2020 - NOTICE   	Processed telescope time:	12845.055580
Dec  5 17:07:39 2020 - NOTICE    
Dec  5 17:07:39 2020 - NOTICE   	Real-time speed-up factor:	9.630953
Dec  5 17:07:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	912 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	912 MB.

Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 107744
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  2739018240 bytes = 2612.131 MB;
Total memory required: 4002421248 bytes = 3817.006 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
308448 2048
32 8
9639 256
Performed CT: 0.028004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.575964
CT Device memory bandwidth in GB/s: 135.345579

NOTICE: 0.000000	88.799995	0.040000	2220

Amount of telescope time processed: 0.000000

625.000000
0.005494
216
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.799995	172.799988	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 308448

781.250000
0.005494
267
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.799988	340.799988	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 208096

781.250000
0.005494
267
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.799988	676.799988	0.400000	840

Amount of telescope time processed: 0.000000
timesamples: 157920

781.250000
0.005494
267
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.799988	1144.800049	0.600000	780

Amount of telescope time processed: 0.000000
timesamples: 132832

585.937500
0.005494
203
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.800049	1204.800049	1.000000	60

Amount of telescope time processed: 0.000000
timesamples: 120288

488.281250
0.005494
172
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33373 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 9.630953
NOTICE: Pipeline start/resume run_pipeline_generic.
