Dec  5 15:06:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 15:06:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 15:06:47 2020 - NOTICE   Checked for devices.
Dec  5 15:06:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 15:06:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 15:06:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 15:06:47 2020 - DEBUG    CARD INFORMATION:
Dec  5 15:06:48 2020 - DEBUG    az_start:		0.000000
Dec  5 15:06:48 2020 - DEBUG    za_start:		0.000000
Dec  5 15:06:48 2020 - DEBUG    src_raj:			0.000000
Dec  5 15:06:48 2020 - DEBUG    src_dej:			0.000000
Dec  5 15:06:48 2020 - DEBUG    tstart:			50000.000000
Dec  5 15:06:48 2020 - DEBUG    tsamp:			0.000064
Dec  5 15:06:48 2020 - DEBUG    refdm:			0.000000
Dec  5 15:06:48 2020 - DEBUG    period:			0.000000
Dec  5 15:06:48 2020 - DEBUG    fch1:			630.000000
Dec  5 15:06:48 2020 - DEBUG    foff:			-0.058594
Dec  5 15:06:48 2020 - DEBUG    fchannel:		0.000000
Dec  5 15:06:48 2020 - DEBUG    telescope_id:		0
Dec  5 15:06:48 2020 - DEBUG    machine_id:		0
Dec  5 15:06:48 2020 - DEBUG    data_type:		0
Dec  5 15:06:48 2020 - DEBUG    barycentric:		0
Dec  5 15:06:48 2020 - DEBUG    pulsarcentric:		0
Dec  5 15:06:48 2020 - DEBUG    nbits:			8
Dec  5 15:06:48 2020 - DEBUG    nsamples:		312500
Dec  5 15:06:48 2020 - DEBUG    nchans:			2048
Dec  5 15:06:48 2020 - DEBUG    nifs:			0
Dec  5 15:06:48 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 15:06:48 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 15:06:48 2020 - DEBUG    rawdatafile:		
Dec  5 15:06:48 2020 - DEBUG    source_name:		
Dec  5 15:06:48 2020 - DEBUG    N:			0
Dec  5 15:06:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 15:06:48 2020 - DEBUG    Optimization settings:
Dec  5 15:06:48 2020 - DEBUG    		UNROLL:			4
Dec  5 15:06:48 2020 - DEBUG    		SNUMREG:		2
Dec  5 15:06:48 2020 - DEBUG    		SDIVINT:		48
Dec  5 15:06:48 2020 - DEBUG    		SDIVINDM:		15
Dec  5 15:06:48 2020 - DEBUG    ddtr+analysis:		false
Dec  5 15:06:48 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 15:06:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.199997,0.040000,1,1
Dec  5 15:06:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.199997,170.699997,0.100000,2,2
Dec  5 15:06:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.699997,335.700012,0.200000,4,4
Dec  5 15:06:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 335.700012,665.700012,0.400000,8,8
Dec  5 15:06:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 665.700012,1133.700073,0.600000,16,16
Dec  5 15:06:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1133.700073,1193.700073,1.000000,32,32
Dec  5 15:06:48 2020 - DEBUG    ddtr max_ndms:		2205
Dec  5 15:06:48 2020 - DEBUG    ddtr ndms elements:
Dec  5 15:06:48 2020 - DEBUG         ndms[0]:		2205
Dec  5 15:06:48 2020 - DEBUG         ndms[1]:		825
Dec  5 15:06:48 2020 - DEBUG         ndms[2]:		825
Dec  5 15:06:48 2020 - DEBUG         ndms[3]:		825
Dec  5 15:06:48 2020 - DEBUG         ndms[4]:		780
Dec  5 15:06:48 2020 - DEBUG         ndms[5]:		60
Dec  5 15:06:48 2020 - DEBUG    ddtr maxshift:		104640
Dec  5 15:06:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 15:06:48 2020 - DEBUG    ddtr max_ndms:		2205
Dec  5 15:06:48 2020 - DEBUG    t_processed size:	6
Dec  5 15:06:48 2020 - DEBUG    t_processed elements:
Dec  5 15:06:48 2020 - DEBUG         t_processed[0][0]:	202752
Dec  5 15:06:48 2020 - DEBUG         t_processed[1][0]:	101376
Dec  5 15:06:48 2020 - DEBUG         t_processed[2][0]:	50688
Dec  5 15:06:48 2020 - DEBUG         t_processed[3][0]:	25344
Dec  5 15:06:48 2020 - DEBUG         t_processed[4][0]:	12672
Dec  5 15:06:48 2020 - DEBUG         t_processed[5][0]:	6336
Dec  5 15:06:48 2020 - DEBUG    power:			2.000000
Dec  5 15:06:48 2020 - NOTICE   Pipeline is ready.
Dec  5 15:06:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:06:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:06:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:06:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:06:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:06:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:06:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:06:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 15:06:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:06:50 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 15:06:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 15:06:50 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 15:06:50 2020 - DEBUG    Signal start at [samples]:	3125
Dec  5 15:06:50 2020 - DEBUG    Signal width [samples]:		625
Dec  5 15:06:50 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 15:06:50 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 15:06:50 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 15:06:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 15:06:50 2020 - DEBUG    Optimization settings:
Dec  5 15:06:50 2020 - DEBUG    		UNROLL:			4
Dec  5 15:06:50 2020 - DEBUG    		SNUMREG:		2
Dec  5 15:06:50 2020 - DEBUG    		SDIVINT:		48
Dec  5 15:06:50 2020 - DEBUG    		SDIVINDM:		15
Dec  5 15:06:50 2020 - DEBUG    ddtr+analysis:		false
Dec  5 15:06:50 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 15:06:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.199997,0.040000,1,1
Dec  5 15:06:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.199997,170.699997,0.100000,2,2
Dec  5 15:06:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.699997,335.700012,0.200000,4,4
Dec  5 15:06:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 335.700012,665.700012,0.400000,8,8
Dec  5 15:06:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 665.700012,1133.700073,0.600000,16,16
Dec  5 15:06:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1133.700073,1193.700073,1.000000,32,32
Dec  5 15:06:50 2020 - DEBUG    ddtr max_ndms:		2205
Dec  5 15:06:50 2020 - DEBUG    ddtr ndms elements:
Dec  5 15:06:50 2020 - DEBUG         ndms[0]:		2205
Dec  5 15:06:50 2020 - DEBUG         ndms[1]:		825
Dec  5 15:06:50 2020 - DEBUG         ndms[2]:		825
Dec  5 15:06:50 2020 - DEBUG         ndms[3]:		825
Dec  5 15:06:50 2020 - DEBUG         ndms[4]:		780
Dec  5 15:06:50 2020 - DEBUG         ndms[5]:		60
Dec  5 15:06:50 2020 - DEBUG    ddtr maxshift:		104640
Dec  5 15:06:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 15:06:50 2020 - DEBUG    ddtr max_ndms:		2205
Dec  5 15:06:50 2020 - DEBUG    t_processed size:	6
Dec  5 15:06:50 2020 - DEBUG    t_processed elements:
Dec  5 15:06:50 2020 - DEBUG         t_processed[0][0]:	202752
Dec  5 15:06:50 2020 - DEBUG         t_processed[1][0]:	101376
Dec  5 15:06:50 2020 - DEBUG         t_processed[2][0]:	50688
Dec  5 15:06:50 2020 - DEBUG         t_processed[3][0]:	25344
Dec  5 15:06:50 2020 - DEBUG         t_processed[4][0]:	12672
Dec  5 15:06:50 2020 - DEBUG         t_processed[5][0]:	6336
Dec  5 15:06:50 2020 - DEBUG    power:			2.000000
Dec  5 15:06:50 2020 - NOTICE   Finished. 1
Dec  5 15:06:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 15:06:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 15:06:50 2020 - NOTICE   --------------------------------------------------------------
Dec  5 15:06:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 15:06:50 2020 - NOTICE   	DDTR Binning 	67.854368
Dec  5 15:06:50 2020 - NOTICE   	DDTR Corner_Turn 	28.004353
Dec  5 15:06:50 2020 - NOTICE   	DDTR Dedispersion 	1477.514682
Dec  5 15:06:50 2020 - NOTICE   	DDTR Host_To_Device 	825.208906
Dec  5 15:06:50 2020 - NOTICE   	DDTR total 	2398.779716
Dec  5 15:06:50 2020 - NOTICE   	Total total 	2398.935303
Dec  5 15:06:50 2020 - NOTICE   	Processed telescope time:	12976.127625
Dec  5 15:06:50 2020 - NOTICE    
Dec  5 15:06:50 2020 - NOTICE   	Real-time speed-up factor:	5.409119
Dec  5 15:06:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	880 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	880 MB.

Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 104640
Number of time samples + maxshift: 307392;
Number of channels: 2048
Maximum number of DM-trials: 2205;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2711197440 bytes = 2585.599 MB;
Total memory required: 3970275072 bytes = 3786.349 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
307392 2048
32 8
9606 256
Performed CT: 0.027982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.983400
CT Device memory bandwidth in GB/s: 134.990040

NOTICE: 0.000000	88.199997	0.040000	2205

Amount of telescope time processed: 0.000000

625.000000
0.005494
142
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.199997	170.699997	0.100000	825

Amount of telescope time processed: 0.000000
timesamples: 307392

781.250000
0.005494
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.699997	335.700012	0.200000	825

Amount of telescope time processed: 0.000000
timesamples: 206016

781.250000
0.005494
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.700012	665.700012	0.400000	825

Amount of telescope time processed: 0.000000
timesamples: 155328

781.250000
0.005494
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.700012	1133.700073	0.600000	780

Amount of telescope time processed: 0.000000
timesamples: 129984

585.937500
0.005494
139
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1133.700073	1193.700073	1.000000	60

Amount of telescope time processed: 0.000000
timesamples: 117312

488.281250
0.005494
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.39894 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 202752
Real-time speedup factor: 5.409120
NOTICE: Pipeline start/resume run_pipeline_generic.
