Dec  5 17:06:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 17:06:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 17:06:39 2020 - NOTICE   Checked for devices.
Dec  5 17:06:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 17:06:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 17:06:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 17:06:39 2020 - DEBUG    CARD INFORMATION:
Dec  5 17:06:41 2020 - DEBUG         t_processed[1][0]:	96768
Dec  5 17:06:41 2020 - DEBUG         t_processed[2][0]:	48384
Dec  5 17:06:41 2020 - DEBUG         t_processed[3][0]:	24192
Dec  5 17:06:41 2020 - DEBUG         t_processed[4][0]:	12096
Dec  5 17:06:41 2020 - DEBUG         t_processed[5][0]:	6048
Dec  5 17:06:41 2020 - DEBUG    power:			2.000000
Dec  5 17:06:41 2020 - NOTICE   Finished. 1
Dec  5 17:06:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 17:06:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 17:06:41 2020 - NOTICE   --------------------------------------------------------------
Dec  5 17:06:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 17:06:41 2020 - NOTICE   	DDTR Binning 	70.365153
Dec  5 17:06:41 2020 - NOTICE   	DDTR Corner_Turn 	28.014591
Dec  5 17:06:41 2020 - NOTICE   	DDTR Dedispersion 	446.398124
Dec  5 17:06:41 2020 - NOTICE   	DDTR Host_To_Device 	828.032216
Dec  5 17:06:41 2020 - NOTICE   	DDTR total 	1373.002909
Dec  5 17:06:41 2020 - NOTICE   	Total total 	1373.166138
Dec  5 17:06:41 2020 - NOTICE   	Processed telescope time:	12386.303902
Dec  5 17:06:41 2020 - NOTICE    
Dec  5 17:06:41 2020 - NOTICE   	Real-time speed-up factor:	9.020251
Dec  5 17:06:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1009 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1009 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 114912
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  2842656768 bytes = 2710.969 MB;
Total memory required: 4106059776 bytes = 3915.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
308448 2048
32 8
9639 256
Performed CT: 0.027986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.721186
CT Device memory bandwidth in GB/s: 135.432712

NOTICE: 0.000000	92.159996	0.040000	2304

Amount of telescope time processed: 0.000000

625.000000
0.005494
450
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	181.759995	0.100000	896

Amount of telescope time processed: 0.000000
timesamples: 308448

781.250000
0.005494
559
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.759995	360.959991	0.200000	896

Amount of telescope time processed: 0.000000
timesamples: 211680

781.250000
0.005494
559
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.959991	719.359985	0.400000	896

Amount of telescope time processed: 0.000000
timesamples: 163296

781.250000
0.005494
559
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.359985	1180.160034	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 139104

585.937500
0.005494
422
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.160034	1308.160034	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 127008

488.281250
0.005494
354
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37317 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 9.020252
NOTICE: Pipeline start/resume run_pipeline_generic.
