Dec  5 15:20:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 15:20:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 15:20:39 2020 - NOTICE   Checked for devices.
Dec  5 15:20:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 15:20:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 15:20:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 15:20:39 2020 - DEBUG    CARD INFORMATION:
Dec  5 15:20:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 15:20:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 15:20:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 15:20:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 15:20:39 2020 - DEBUG    az_start:		0.000000
Dec  5 15:20:39 2020 - DEBUG    za_start:		0.000000
Dec  5 15:20:39 2020 - DEBUG    src_raj:			0.000000
Dec  5 15:20:39 2020 - DEBUG    src_dej:			0.000000
Dec  5 15:20:39 2020 - DEBUG    tstart:			50000.000000
Dec  5 15:20:39 2020 - DEBUG    tsamp:			0.000064
Dec  5 15:20:39 2020 - DEBUG    refdm:			0.000000
Dec  5 15:20:39 2020 - DEBUG    period:			0.000000
Dec  5 15:20:39 2020 - DEBUG    fch1:			630.000000
Dec  5 15:20:39 2020 - DEBUG    foff:			-0.058594
Dec  5 15:20:39 2020 - DEBUG    fchannel:		0.000000
Dec  5 15:20:39 2020 - DEBUG    telescope_id:		0
Dec  5 15:20:39 2020 - DEBUG    machine_id:		0
Dec  5 15:20:39 2020 - DEBUG    data_type:		0
Dec  5 15:20:39 2020 - DEBUG    barycentric:		0
Dec  5 15:20:39 2020 - DEBUG    pulsarcentric:		0
Dec  5 15:20:39 2020 - DEBUG    nbits:			8
Dec  5 15:20:39 2020 - DEBUG    nsamples:		312500
Dec  5 15:20:39 2020 - DEBUG    nchans:			2048
Dec  5 15:20:39 2020 - DEBUG    nifs:			0
Dec  5 15:20:39 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 15:20:39 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 15:20:39 2020 - DEBUG    rawdatafile:		
Dec  5 15:20:39 2020 - DEBUG    source_name:		
Dec  5 15:20:39 2020 - DEBUG    N:			0
Dec  5 15:20:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 15:20:39 2020 - DEBUG    Optimization settings:
Dec  5 15:20:39 2020 - DEBUG    		UNROLL:			4
Dec  5 15:20:39 2020 - DEBUG    		SNUMREG:		2
Dec  5 15:20:39 2020 - DEBUG    		SDIVINT:		12
Dec  5 15:20:39 2020 - DEBUG    		SDIVINDM:		24
Dec  5 15:20:39 2020 - DEBUG    ddtr+analysis:		false
Dec  5 15:20:39 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 15:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.320000,0.040000,1,1
Dec  5 15:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,172.320007,0.100000,2,2
Dec  5 15:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.320007,340.320007,0.200000,4,4
Dec  5 15:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 340.320007,676.320007,0.400000,8,8
Dec  5 15:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 676.320007,1137.119995,0.600000,16,16
Dec  5 15:20:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1137.119995,1209.119995,1.000000,32,32
Dec  5 15:20:39 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 15:20:39 2020 - DEBUG    ddtr ndms elements:
Dec  5 15:20:39 2020 - DEBUG         ndms[0]:		2208
Dec  5 15:20:39 2020 - DEBUG         ndms[1]:		840
Dec  5 15:20:39 2020 - DEBUG         ndms[2]:		840
Dec  5 15:20:39 2020 - DEBUG         ndms[3]:		840
Dec  5 15:20:39 2020 - DEBUG         ndms[4]:		768
Dec  5 15:20:39 2020 - DEBUG         ndms[5]:		72
Dec  5 15:20:39 2020 - DEBUG    ddtr maxshift:		104496
Dec  5 15:20:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 15:20:39 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 15:20:39 2020 - DEBUG    t_processed size:	6
Dec  5 15:20:39 2020 - DEBUG    t_processed elements:
Dec  5 15:20:39 2020 - DEBUG         t_processed[0][0]:	207360
Dec  5 15:20:39 2020 - DEBUG         t_processed[1][0]:	103680
Dec  5 15:20:39 2020 - DEBUG         t_processed[2][0]:	51840
Dec  5 15:20:39 2020 - DEBUG         t_processed[3][0]:	25920
Dec  5 15:20:39 2020 - DEBUG         t_processed[4][0]:	12960
Dec  5 15:20:39 2020 - DEBUG         t_processed[5][0]:	6480
Dec  5 15:20:39 2020 - DEBUG    power:			2.000000
Dec  5 15:20:39 2020 - NOTICE   Pipeline is ready.
Dec  5 15:20:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:20:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:20:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:20:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:20:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:20:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:20:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:20:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 15:20:41 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:20:41 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 15:20:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 15:20:41 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 15:20:41 2020 - DEBUG    Signal start at [samples]:	3125
Dec  5 15:20:41 2020 - DEBUG    Signal width [samples]:		625
Dec  5 15:20:41 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 15:20:41 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 15:20:41 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 15:20:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 15:20:41 2020 - DEBUG    Optimization settings:
Dec  5 15:20:41 2020 - DEBUG    		UNROLL:			4
Dec  5 15:20:41 2020 - DEBUG    		SNUMREG:		2
Dec  5 15:20:41 2020 - DEBUG    		SDIVINT:		12
Dec  5 15:20:41 2020 - DEBUG    		SDIVINDM:		24
Dec  5 15:20:41 2020 - DEBUG    ddtr+analysis:		false
Dec  5 15:20:41 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 15:20:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.320000,0.040000,1,1
Dec  5 15:20:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,172.320007,0.100000,2,2
Dec  5 15:20:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.320007,340.320007,0.200000,4,4
Dec  5 15:20:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 340.320007,676.320007,0.400000,8,8
Dec  5 15:20:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 676.320007,1137.119995,0.600000,16,16
Dec  5 15:20:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1137.119995,1209.119995,1.000000,32,32
Dec  5 15:20:41 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 15:20:41 2020 - DEBUG    ddtr ndms elements:
Dec  5 15:20:41 2020 - DEBUG         ndms[0]:		2208
Dec  5 15:20:41 2020 - DEBUG         ndms[1]:		840
Dec  5 15:20:41 2020 - DEBUG         ndms[2]:		840
Dec  5 15:20:41 2020 - DEBUG         ndms[3]:		840
Dec  5 15:20:41 2020 - DEBUG         ndms[4]:		768
Dec  5 15:20:41 2020 - DEBUG         ndms[5]:		72
Dec  5 15:20:41 2020 - DEBUG    ddtr maxshift:		104496
Dec  5 15:20:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 15:20:41 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 15:20:41 2020 - DEBUG    t_processed size:	6
Dec  5 15:20:41 2020 - DEBUG    t_processed elements:
Dec  5 15:20:41 2020 - DEBUG         t_processed[0][0]:	207360
Dec  5 15:20:41 2020 - DEBUG         t_processed[1][0]:	103680
Dec  5 15:20:41 2020 - DEBUG         t_processed[2][0]:	51840
Dec  5 15:20:41 2020 - DEBUG         t_processed[3][0]:	25920
Dec  5 15:20:41 2020 - DEBUG         t_processed[4][0]:	12960
Dec  5 15:20:41 2020 - DEBUG         t_processed[5][0]:	6480
Dec  5 15:20:41 2020 - DEBUG    power:			2.000000
Dec  5 15:20:41 2020 - NOTICE   Finished. 1
Dec  5 15:20:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 15:20:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 15:20:41 2020 - NOTICE   --------------------------------------------------------------
Dec  5 15:20:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 15:20:41 2020 - NOTICE   	DDTR Binning 	68.501985
Dec  5 15:20:41 2020 - NOTICE   	DDTR Corner_Turn 	28.370943
Dec  5 15:20:41 2020 - NOTICE   	DDTR Dedispersion 	1084.814195
Dec  5 15:20:41 2020 - NOTICE   	DDTR Host_To_Device 	836.607495
Dec  5 15:20:41 2020 - NOTICE   	DDTR total 	2018.490870
Dec  5 15:20:41 2020 - NOTICE   	Total total 	2018.629761
Dec  5 15:20:41 2020 - NOTICE   	Processed telescope time:	13271.039963
Dec  5 15:20:41 2020 - NOTICE    
Dec  5 15:20:41 2020 - NOTICE   	Real-time speed-up factor:	6.574281
Dec  5 15:20:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	880 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	880 MB.

Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 104496
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2754312192 bytes = 2626.717 MB;
Total memory required: 4031674368 bytes = 3844.904 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.317917
CT Device memory bandwidth in GB/s: 135.190750

NOTICE: 0.000000	88.320000	0.040000	2208

Amount of telescope time processed: 0.000000

625.000000
0.005494
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.320000	172.320007	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 311856

781.250000
0.005494
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.320007	340.320007	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 208176

781.250000
0.005494
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.320007	676.320007	0.400000	840

Amount of telescope time processed: 0.000000
timesamples: 156336

781.250000
0.005494
120
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.320007	1137.119995	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 130416

585.937500
0.005494
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.119995	1209.119995	1.000000	72

Amount of telescope time processed: 0.000000
timesamples: 117440

488.281250
0.005494
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.01863 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 207360
Real-time speedup factor: 6.574281
NOTICE: Pipeline start/resume run_pipeline_generic.
