Dec  5 15:33:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 15:33:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 15:33:32 2020 - NOTICE   Checked for devices.
Dec  5 15:33:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 15:33:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 15:33:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 15:33:32 2020 - DEBUG    CARD INFORMATION:
Dec  5 15:33:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 665.500000,1130.500000,0.600000,16,16
Dec  5 15:33:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1130.500000,1205.500000,1.000000,32,32
Dec  5 15:33:33 2020 - DEBUG    ddtr max_ndms:		2200
Dec  5 15:33:33 2020 - DEBUG    ddtr ndms elements:
Dec  5 15:33:33 2020 - DEBUG         ndms[0]:		2200
Dec  5 15:33:33 2020 - DEBUG         ndms[1]:		825
Dec  5 15:33:33 2020 - DEBUG         ndms[2]:		825
Dec  5 15:33:33 2020 - DEBUG         ndms[3]:		825
Dec  5 15:33:33 2020 - DEBUG         ndms[4]:		775
Dec  5 15:33:33 2020 - DEBUG         ndms[5]:		75
Dec  5 15:33:33 2020 - DEBUG    ddtr maxshift:		104048
Dec  5 15:33:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 15:33:33 2020 - DEBUG    ddtr max_ndms:		2200
Dec  5 15:33:33 2020 - DEBUG    t_processed size:	6
Dec  5 15:33:33 2020 - DEBUG    t_processed elements:
Dec  5 15:33:33 2020 - DEBUG         t_processed[0][0]:	207872
Dec  5 15:33:33 2020 - DEBUG         t_processed[1][0]:	103936
Dec  5 15:33:33 2020 - DEBUG         t_processed[2][0]:	51968
Dec  5 15:33:33 2020 - DEBUG         t_processed[3][0]:	25984
Dec  5 15:33:33 2020 - DEBUG         t_processed[4][0]:	12992
Dec  5 15:33:33 2020 - DEBUG         t_processed[5][0]:	6496
Dec  5 15:33:33 2020 - DEBUG    power:			2.000000
Dec  5 15:33:33 2020 - NOTICE   Pipeline is ready.
Dec  5 15:33:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:33:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:33:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:33:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:33:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:33:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:33:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:33:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 15:33:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:33:34 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 15:33:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 15:33:34 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 15:33:34 2020 - DEBUG    Signal start at [samples]:	3125
Dec  5 15:33:34 2020 - DEBUG    Signal width [samples]:		625
Dec  5 15:33:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 15:33:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 15:33:34 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 15:33:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 15:33:34 2020 - DEBUG    Optimization settings:
Dec  5 15:33:34 2020 - DEBUG    		UNROLL:			4
Dec  5 15:33:34 2020 - DEBUG    		SNUMREG:		4
Dec  5 15:33:34 2020 - DEBUG    		SDIVINT:		14
Dec  5 15:33:34 2020 - DEBUG    		SDIVINDM:		25
Dec  5 15:33:34 2020 - DEBUG    ddtr+analysis:		false
Dec  5 15:33:34 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 15:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.000000,0.040000,1,1
Dec  5 15:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,170.500000,0.100000,2,2
Dec  5 15:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.500000,335.500000,0.200000,4,4
Dec  5 15:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 335.500000,665.500000,0.400000,8,8
Dec  5 15:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 665.500000,1130.500000,0.600000,16,16
Dec  5 15:33:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1130.500000,1205.500000,1.000000,32,32
Dec  5 15:33:34 2020 - DEBUG    ddtr max_ndms:		2200
Dec  5 15:33:34 2020 - DEBUG    ddtr ndms elements:
Dec  5 15:33:34 2020 - DEBUG         ndms[0]:		2200
Dec  5 15:33:34 2020 - DEBUG         ndms[1]:		825
Dec  5 15:33:34 2020 - DEBUG         ndms[2]:		825
Dec  5 15:33:34 2020 - DEBUG         ndms[3]:		825
Dec  5 15:33:34 2020 - DEBUG         ndms[4]:		775
Dec  5 15:33:34 2020 - DEBUG         ndms[5]:		75
Dec  5 15:33:34 2020 - DEBUG    ddtr maxshift:		104048
Dec  5 15:33:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 15:33:34 2020 - DEBUG    ddtr max_ndms:		2200
Dec  5 15:33:34 2020 - DEBUG    t_processed size:	6
Dec  5 15:33:34 2020 - DEBUG    t_processed elements:
Dec  5 15:33:34 2020 - DEBUG         t_processed[0][0]:	207872
Dec  5 15:33:34 2020 - DEBUG         t_processed[1][0]:	103936
Dec  5 15:33:34 2020 - DEBUG         t_processed[2][0]:	51968
Dec  5 15:33:34 2020 - DEBUG         t_processed[3][0]:	25984
Dec  5 15:33:34 2020 - DEBUG         t_processed[4][0]:	12992
Dec  5 15:33:34 2020 - DEBUG         t_processed[5][0]:	6496
Dec  5 15:33:34 2020 - DEBUG    power:			2.000000
Dec  5 15:33:34 2020 - NOTICE   Finished. 1
Dec  5 15:33:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 15:33:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 15:33:34 2020 - NOTICE   --------------------------------------------------------------
Dec  5 15:33:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 15:33:34 2020 - NOTICE   	DDTR Binning 	68.397728
Dec  5 15:33:34 2020 - NOTICE   	DDTR Corner_Turn 	28.413759
Dec  5 15:33:34 2020 - NOTICE   	DDTR Dedispersion 	759.818386
Dec  5 15:33:34 2020 - NOTICE   	DDTR Host_To_Device 	836.775914
Dec  5 15:33:34 2020 - NOTICE   	DDTR total 	1693.604481
Dec  5 15:33:34 2020 - NOTICE   	Total total 	1693.768799
Dec  5 15:33:34 2020 - NOTICE   	Processed telescope time:	13303.808212
Dec  5 15:33:34 2020 - NOTICE    
Dec  5 15:33:34 2020 - NOTICE   	Real-time speed-up factor:	7.854560
Dec  5 15:33:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	873 MB.
NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	873 MB.

Memory allocation for the DDTR
Number of time samples: 207872;
maxshift: 104048
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2744896000 bytes = 2617.737 MB;
Total memory required: 4022520320 bytes = 3836.174 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207872, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.021462
CT Device memory bandwidth in GB/s: 135.012877

NOTICE: 0.000000	88.000000	0.040000	2200

Amount of telescope time processed: 0.000000

625.000000
0.005494
108
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	170.500000	0.100000	825

Amount of telescope time processed: 0.000000
timesamples: 311920

781.250000
0.005494
129
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.500000	335.500000	0.200000	825

Amount of telescope time processed: 0.000000
timesamples: 207984

781.250000
0.005494
129
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.500000	665.500000	0.400000	825

Amount of telescope time processed: 0.000000
timesamples: 156016

781.250000
0.005494
129
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.500000	1130.500000	0.600000	775

Amount of telescope time processed: 0.000000
timesamples: 130032

585.937500
0.005494
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.500000	1205.500000	1.000000	75

Amount of telescope time processed: 0.000000
timesamples: 117024

488.281250
0.005494
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	207872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.69377 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 207872
Real-time speedup factor: 7.854560
NOTICE: Pipeline start/resume run_pipeline_generic.
