Dec  5 16:36:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 16:36:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 16:36:07 2020 - NOTICE   Checked for devices.
Dec  5 16:36:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 16:36:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 16:36:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 16:36:07 2020 - DEBUG    CARD INFORMATION:
Dec  5 16:36:07 2020 - DEBUG    ddtr max_ndms:		2200
Dec  5 16:36:07 2020 - DEBUG    t_processed size:	6
Dec  5 16:36:07 2020 - DEBUG    t_processed elements:
Dec  5 16:36:07 2020 - DEBUG         t_processed[0][0]:	200448
Dec  5 16:36:07 2020 - DEBUG         t_processed[1][0]:	100224
Dec  5 16:36:07 2020 - DEBUG         t_processed[2][0]:	50112
Dec  5 16:36:07 2020 - DEBUG         t_processed[3][0]:	25056
Dec  5 16:36:07 2020 - DEBUG         t_processed[4][0]:	12528
Dec  5 16:36:07 2020 - DEBUG         t_processed[5][0]:	6264
Dec  5 16:36:07 2020 - DEBUG    power:			2.000000
Dec  5 16:36:07 2020 - NOTICE   Pipeline is ready.
Dec  5 16:36:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:36:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:36:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:36:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:36:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:36:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:36:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:36:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 16:36:09 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:36:09 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 16:36:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 16:36:09 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 16:36:09 2020 - DEBUG    Signal start at [samples]:	3125
Dec  5 16:36:09 2020 - DEBUG    Signal width [samples]:		625
Dec  5 16:36:09 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 16:36:09 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 16:36:09 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 16:36:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 16:36:09 2020 - DEBUG    Optimization settings:
Dec  5 16:36:09 2020 - DEBUG    		UNROLL:			4
Dec  5 16:36:09 2020 - DEBUG    		SNUMREG:		6
Dec  5 16:36:09 2020 - DEBUG    		SDIVINT:		18
Dec  5 16:36:09 2020 - DEBUG    		SDIVINDM:		50
Dec  5 16:36:09 2020 - DEBUG    ddtr+analysis:		false
Dec  5 16:36:09 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 16:36:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.000000,0.040000,1,1
Dec  5 16:36:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,173.000000,0.100000,2,2
Dec  5 16:36:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.000000,343.000000,0.200000,4,4
Dec  5 16:36:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 343.000000,683.000000,0.400000,8,8
Dec  5 16:36:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 683.000000,1163.000000,0.600000,16,16
Dec  5 16:36:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1163.000000,1263.000000,1.000000,32,32
Dec  5 16:36:09 2020 - DEBUG    ddtr max_ndms:		2200
Dec  5 16:36:09 2020 - DEBUG    ddtr ndms elements:
Dec  5 16:36:09 2020 - DEBUG         ndms[0]:		2200
Dec  5 16:36:09 2020 - DEBUG         ndms[1]:		850
Dec  5 16:36:09 2020 - DEBUG         ndms[2]:		850
Dec  5 16:36:09 2020 - DEBUG         ndms[3]:		850
Dec  5 16:36:09 2020 - DEBUG         ndms[4]:		800
Dec  5 16:36:09 2020 - DEBUG         ndms[5]:		100
Dec  5 16:36:09 2020 - DEBUG    ddtr maxshift:		110808
Dec  5 16:36:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 16:36:09 2020 - DEBUG    ddtr max_ndms:		2200
Dec  5 16:36:09 2020 - DEBUG    t_processed size:	6
Dec  5 16:36:09 2020 - DEBUG    t_processed elements:
Dec  5 16:36:09 2020 - DEBUG         t_processed[0][0]:	200448
Dec  5 16:36:09 2020 - DEBUG         t_processed[1][0]:	100224
Dec  5 16:36:09 2020 - DEBUG         t_processed[2][0]:	50112
Dec  5 16:36:09 2020 - DEBUG         t_processed[3][0]:	25056
Dec  5 16:36:09 2020 - DEBUG         t_processed[4][0]:	12528
Dec  5 16:36:09 2020 - DEBUG         t_processed[5][0]:	6264
Dec  5 16:36:09 2020 - DEBUG    power:			2.000000
Dec  5 16:36:09 2020 - NOTICE   Finished. 1
Dec  5 16:36:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 16:36:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 16:36:09 2020 - NOTICE   --------------------------------------------------------------
Dec  5 16:36:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 16:36:09 2020 - NOTICE   	DDTR Binning 	69.961152
Dec  5 16:36:09 2020 - NOTICE   	DDTR Corner_Turn 	28.466528
Dec  5 16:36:09 2020 - NOTICE   	DDTR Dedispersion 	797.198961
Dec  5 16:36:09 2020 - NOTICE   	DDTR Host_To_Device 	835.567721
Dec  5 16:36:09 2020 - NOTICE   	DDTR total 	1731.392872
Dec  5 16:36:09 2020 - NOTICE   	Total total 	1731.559814
Dec  5 16:36:09 2020 - NOTICE   	Processed telescope time:	12828.672409
Dec  5 16:36:09 2020 - NOTICE    
Dec  5 16:36:09 2020 - NOTICE   	Real-time speed-up factor:	7.408738
Dec  5 16:36:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	929 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	929 MB.

Memory allocation for the DDTR
Number of time samples: 200448;
maxshift: 110808
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  2739052800 bytes = 2612.164 MB;
Total memory required: 4013957376 bytes = 3828.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200448, 0
CORNER TURN!
311256 2048
32 8
9726 256
Performed CT: 0.028439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.133659
CT Device memory bandwidth in GB/s: 134.480196

NOTICE: 0.000000	88.000000	0.040000	2200

Amount of telescope time processed: 0.000000

625.000000
0.005494
202
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	173.000000	0.100000	850

Amount of telescope time processed: 0.000000
timesamples: 311256

781.250000
0.005494
244
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.000000	343.000000	0.200000	850

Amount of telescope time processed: 0.000000
timesamples: 211032

781.250000
0.005494
244
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.000000	683.000000	0.400000	850

Amount of telescope time processed: 0.000000
timesamples: 160920

781.250000
0.005494
244
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 683.000000	1163.000000	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 135856

585.937500
0.005494
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1163.000000	1263.000000	1.000000	100

Amount of telescope time processed: 0.000000
timesamples: 123312

488.281250
0.005494
165
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	200448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73156 (GPU estimate)
Amount of telescope time processed: 12.828672
Number of samples processed: 200448
Real-time speedup factor: 7.408737
NOTICE: Pipeline start/resume run_pipeline_generic.
