Nov 30 17:18:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 17:18:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 17:18:36 2020 - NOTICE   Checked for devices.
Nov 30 17:18:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 17:18:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 17:18:36 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 17:18:36 2020 - DEBUG    CARD INFORMATION:
Nov 30 17:18:37 2020 - DEBUG    t_processed size:	5
Nov 30 17:18:37 2020 - DEBUG    t_processed elements:
Nov 30 17:18:37 2020 - DEBUG         t_processed[0][0]:	250880
Nov 30 17:18:37 2020 - DEBUG         t_processed[1][0]:	125440
Nov 30 17:18:37 2020 - DEBUG         t_processed[2][0]:	62720
Nov 30 17:18:37 2020 - DEBUG         t_processed[3][0]:	31360
Nov 30 17:18:37 2020 - DEBUG         t_processed[4][0]:	15680
Nov 30 17:18:37 2020 - DEBUG    power:			2.000000
Nov 30 17:18:37 2020 - NOTICE   Pipeline is ready.
Nov 30 17:18:37 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 17:18:38 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 17:18:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 17:18:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 17:18:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 17:18:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 17:18:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 17:18:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 17:18:39 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 17:18:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 17:18:39 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 17:18:39 2020 - DEBUG    Signal start at [samples]:	3125
Nov 30 17:18:39 2020 - DEBUG    Signal width [samples]:		625
Nov 30 17:18:39 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 17:18:39 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 17:18:39 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 17:18:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 17:18:39 2020 - DEBUG    Optimization settings:
Nov 30 17:18:39 2020 - DEBUG    		UNROLL:			8
Nov 30 17:18:39 2020 - DEBUG    		SNUMREG:		10
Nov 30 17:18:39 2020 - DEBUG    		SDIVINT:		16
Nov 30 17:18:39 2020 - DEBUG    		SDIVINDM:		64
Nov 30 17:18:39 2020 - DEBUG    ddtr+analysis:		false
Nov 30 17:18:39 2020 - DEBUG    ddtr dm ranges:		5
Nov 30 17:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,377.600006,0.100000,1,1
Nov 30 17:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,684.800049,0.200000,2,2
Nov 30 17:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.800049,1145.600098,0.300000,4,4
Nov 30 17:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1145.600098,2073.600098,0.500000,8,8
Nov 30 17:18:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2329.600098,1.000000,16,16
Nov 30 17:18:39 2020 - DEBUG    ddtr max_ndms:		3776
Nov 30 17:18:39 2020 - DEBUG    ddtr ndms elements:
Nov 30 17:18:39 2020 - DEBUG         ndms[0]:		3776
Nov 30 17:18:39 2020 - DEBUG         ndms[1]:		1536
Nov 30 17:18:39 2020 - DEBUG         ndms[2]:		1536
Nov 30 17:18:39 2020 - DEBUG         ndms[3]:		1856
Nov 30 17:18:39 2020 - DEBUG         ndms[4]:		256
Nov 30 17:18:39 2020 - DEBUG    ddtr maxshift:		56640
Nov 30 17:18:39 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 17:18:39 2020 - DEBUG    ddtr max_ndms:		3776
Nov 30 17:18:39 2020 - DEBUG    t_processed size:	5
Nov 30 17:18:39 2020 - DEBUG    t_processed elements:
Nov 30 17:18:39 2020 - DEBUG         t_processed[0][0]:	250880
Nov 30 17:18:39 2020 - DEBUG         t_processed[1][0]:	125440
Nov 30 17:18:39 2020 - DEBUG         t_processed[2][0]:	62720
Nov 30 17:18:39 2020 - DEBUG         t_processed[3][0]:	31360
Nov 30 17:18:39 2020 - DEBUG         t_processed[4][0]:	15680
Nov 30 17:18:39 2020 - DEBUG    power:			2.000000
Nov 30 17:18:39 2020 - NOTICE   Finished. 1
Nov 30 17:18:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 17:18:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 17:18:39 2020 - NOTICE   --------------------------------------------------------------
Nov 30 17:18:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 17:18:39 2020 - NOTICE   	DDTR Binning 	51.619553
Nov 30 17:18:39 2020 - NOTICE   	DDTR Corner_Turn 	27.922432
Nov 30 17:18:39 2020 - NOTICE   	DDTR Dedispersion 	1097.503912
Nov 30 17:18:39 2020 - NOTICE   	DDTR Host_To_Device 	825.629134
Nov 30 17:18:39 2020 - NOTICE   	DDTR total 	2002.843493
Nov 30 17:18:39 2020 - NOTICE   	Total total 	2002.968140
Nov 30 17:18:39 2020 - NOTICE   	Processed telescope time:	16056.320190
Nov 30 17:18:39 2020 - NOTICE    
Nov 30 17:18:39 2020 - NOTICE   	Real-time speed-up factor:	8.016263
Nov 30 17:18:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	815 MB.
NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	815 MB.

Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 56640
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 3776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  4644782080 bytes = 4429.609 MB;
Total memory required: 5904384000 bytes = 5630.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.027898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.752461
CT Device memory bandwidth in GB/s: 135.451477

NOTICE: 0.000000	377.600006	0.100000	3776

Amount of telescope time processed: 0.000000

1562.500000
0.001420
169
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.600006	684.800049	0.200000	1536

Amount of telescope time processed: 0.000000
timesamples: 307520

1562.500000
0.001420
169
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.800049	1145.600098	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 182080

1171.875000
0.001420
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.600098	2073.600098	0.500000	1856

Amount of telescope time processed: 0.000000
timesamples: 119360

976.562500
0.001420
117
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	2329.600098	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 88000

976.562500
0.001420
117
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00297 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 8.016264
NOTICE: Pipeline start/resume run_pipeline_generic.
