Nov 30 13:49:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 13:49:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 13:49:36 2020 - NOTICE   Checked for devices.
Nov 30 13:49:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 13:49:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 13:49:36 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 13:49:36 2020 - DEBUG    CARD INFORMATION:
Nov 30 13:49:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 30 13:49:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 30 13:49:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 30 13:49:36 2020 - DEBUG    ID # on this machine:	0
Nov 30 13:49:36 2020 - DEBUG    Driver version:		11010
Nov 30 13:49:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 30 13:49:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 30 13:49:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 30 13:49:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 30 13:49:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 30 13:49:36 2020 - DEBUG    az_start:		0.000000
Nov 30 13:49:36 2020 - DEBUG    za_start:		0.000000
Nov 30 13:49:36 2020 - DEBUG    src_raj:			0.000000
Nov 30 13:49:36 2020 - DEBUG    src_dej:			0.000000
Nov 30 13:49:36 2020 - DEBUG    tstart:			50000.000000
Nov 30 13:49:36 2020 - DEBUG    tsamp:			0.000064
Nov 30 13:49:36 2020 - DEBUG    refdm:			0.000000
Nov 30 13:49:36 2020 - DEBUG    period:			0.000000
Nov 30 13:49:36 2020 - DEBUG    fch1:			1237.000000
Nov 30 13:49:36 2020 - DEBUG    foff:			-0.114746
Nov 30 13:49:36 2020 - DEBUG    fchannel:		0.000000
Nov 30 13:49:36 2020 - DEBUG    telescope_id:		0
Nov 30 13:49:36 2020 - DEBUG    machine_id:		0
Nov 30 13:49:36 2020 - DEBUG    data_type:		0
Nov 30 13:49:36 2020 - DEBUG    barycentric:		0
Nov 30 13:49:36 2020 - DEBUG    pulsarcentric:		0
Nov 30 13:49:36 2020 - DEBUG    nbits:			8
Nov 30 13:49:36 2020 - DEBUG    nsamples:		312500
Nov 30 13:49:36 2020 - DEBUG    nchans:			2048
Nov 30 13:49:36 2020 - DEBUG    nifs:			0
Nov 30 13:49:36 2020 - DEBUG    FREQUENCY_START:		0
Nov 30 13:49:36 2020 - DEBUG    FREQUENCY_END:		0
Nov 30 13:49:36 2020 - DEBUG    rawdatafile:		
Nov 30 13:49:36 2020 - DEBUG    source_name:		
Nov 30 13:49:36 2020 - DEBUG    N:			0
Nov 30 13:49:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 13:49:36 2020 - DEBUG    Optimization settings:
Nov 30 13:49:36 2020 - DEBUG    		UNROLL:			4
Nov 30 13:49:36 2020 - DEBUG    		SNUMREG:		2
Nov 30 13:49:36 2020 - DEBUG    		SDIVINT:		10
Nov 30 13:49:36 2020 - DEBUG    		SDIVINDM:		40
Nov 30 13:49:36 2020 - DEBUG    ddtr+analysis:		false
Nov 30 13:49:36 2020 - DEBUG    ddtr dm ranges:		5
Nov 30 13:49:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.000000,0.100000,1,1
Nov 30 13:49:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,684.000000,0.200000,2,2
Nov 30 13:49:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1152.000000,0.300000,4,4
Nov 30 13:49:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2072.000000,0.500000,8,8
Nov 30 13:49:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2072.000000,2312.000000,1.000000,16,16
Nov 30 13:49:36 2020 - DEBUG    ddtr max_ndms:		3800
Nov 30 13:49:36 2020 - DEBUG    ddtr ndms elements:
Nov 30 13:49:36 2020 - DEBUG         ndms[0]:		3800
Nov 30 13:49:36 2020 - DEBUG         ndms[1]:		1520
Nov 30 13:49:36 2020 - DEBUG         ndms[2]:		1560
Nov 30 13:49:36 2020 - DEBUG         ndms[3]:		1840
Nov 30 13:49:36 2020 - DEBUG         ndms[4]:		240
Nov 30 13:49:36 2020 - DEBUG    ddtr maxshift:		51880
Nov 30 13:49:36 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 13:49:36 2020 - DEBUG    ddtr max_ndms:		3800
Nov 30 13:49:36 2020 - DEBUG    t_processed size:	5
Nov 30 13:49:36 2020 - DEBUG    t_processed elements:
Nov 30 13:49:36 2020 - DEBUG         t_processed[0][0]:	260480
Nov 30 13:49:36 2020 - DEBUG         t_processed[1][0]:	130240
Nov 30 13:49:36 2020 - DEBUG         t_processed[2][0]:	65120
Nov 30 13:49:36 2020 - DEBUG         t_processed[3][0]:	32560
Nov 30 13:49:36 2020 - DEBUG         t_processed[4][0]:	16280
Nov 30 13:49:36 2020 - DEBUG    power:			2.000000
Nov 30 13:49:36 2020 - NOTICE   Pipeline is ready.
Nov 30 13:49:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:49:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:49:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:49:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:49:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:49:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:49:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 13:49:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 13:49:39 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 13:49:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 13:49:39 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 13:49:39 2020 - DEBUG    Signal start at [samples]:	3125
Nov 30 13:49:39 2020 - DEBUG    Signal width [samples]:		625
Nov 30 13:49:39 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 13:49:39 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 13:49:39 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 13:49:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 13:49:39 2020 - DEBUG    Optimization settings:
Nov 30 13:49:39 2020 - DEBUG    		UNROLL:			4
Nov 30 13:49:39 2020 - DEBUG    		SNUMREG:		2
Nov 30 13:49:39 2020 - DEBUG    		SDIVINT:		10
Nov 30 13:49:39 2020 - DEBUG    		SDIVINDM:		40
Nov 30 13:49:39 2020 - DEBUG    ddtr+analysis:		false
Nov 30 13:49:39 2020 - DEBUG    ddtr dm ranges:		5
Nov 30 13:49:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.000000,0.100000,1,1
Nov 30 13:49:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 380.000000,684.000000,0.200000,2,2
Nov 30 13:49:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1152.000000,0.300000,4,4
Nov 30 13:49:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2072.000000,0.500000,8,8
Nov 30 13:49:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2072.000000,2312.000000,1.000000,16,16
Nov 30 13:49:39 2020 - DEBUG    ddtr max_ndms:		3800
Nov 30 13:49:39 2020 - DEBUG    ddtr ndms elements:
Nov 30 13:49:39 2020 - DEBUG         ndms[0]:		3800
Nov 30 13:49:39 2020 - DEBUG         ndms[1]:		1520
Nov 30 13:49:39 2020 - DEBUG         ndms[2]:		1560
Nov 30 13:49:39 2020 - DEBUG         ndms[3]:		1840
Nov 30 13:49:39 2020 - DEBUG         ndms[4]:		240
Nov 30 13:49:39 2020 - DEBUG    ddtr maxshift:		51880
Nov 30 13:49:39 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 13:49:39 2020 - DEBUG    ddtr max_ndms:		3800
Nov 30 13:49:39 2020 - DEBUG    t_processed size:	5
Nov 30 13:49:39 2020 - DEBUG    t_processed elements:
Nov 30 13:49:39 2020 - DEBUG         t_processed[0][0]:	260480
Nov 30 13:49:39 2020 - DEBUG         t_processed[1][0]:	130240
Nov 30 13:49:39 2020 - DEBUG         t_processed[2][0]:	65120
Nov 30 13:49:39 2020 - DEBUG         t_processed[3][0]:	32560
Nov 30 13:49:39 2020 - DEBUG         t_processed[4][0]:	16280
Nov 30 13:49:39 2020 - DEBUG    power:			2.000000
Nov 30 13:49:39 2020 - NOTICE   Finished. 1
Nov 30 13:49:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 13:49:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 13:49:39 2020 - NOTICE   --------------------------------------------------------------
Nov 30 13:49:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 13:49:39 2020 - NOTICE   	DDTR Binning 	51.623489
Nov 30 13:49:39 2020 - NOTICE   	DDTR Corner_Turn 	28.409857
Nov 30 13:49:39 2020 - NOTICE   	DDTR Dedispersion 	2595.101604
Nov 30 13:49:39 2020 - NOTICE   	DDTR Host_To_Device 	837.765125
Nov 30 13:49:39 2020 - NOTICE   	DDTR total 	3513.079608
Nov 30 13:49:39 2020 - NOTICE   	Total total 	3513.209229
Nov 30 13:49:39 2020 - NOTICE   	Processed telescope time:	16670.719147
Nov 30 13:49:39 2020 - NOTICE    
Nov 30 13:49:39 2020 - NOTICE   	Real-time speed-up factor:	4.745154
Nov 30 13:49:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	752 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	752 MB.

Memory allocation for the DDTR
Number of time samples: 260480;
maxshift: 51880
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 3800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  4747872000 bytes = 4527.924 MB;
Total memory required: 6027298560 bytes = 5748.080 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260480, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.376167
CT Device memory bandwidth in GB/s: 135.225700

NOTICE: 0.000000	380.000000	0.100000	3800

Amount of telescope time processed: 0.000000

1562.500000
0.001420
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.000000	684.000000	0.200000	1520

Amount of telescope time processed: 0.000000
timesamples: 312360

1562.500000
0.001420
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.000000	1152.000000	0.300000	1560

Amount of telescope time processed: 0.000000
timesamples: 182120

1171.875000
0.001420
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2072.000000	0.500000	1840

Amount of telescope time processed: 0.000000
timesamples: 117000

976.562500
0.001420
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2072.000000	2312.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 84432

976.562500
0.001420
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	260480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.51321 (GPU estimate)
Amount of telescope time processed: 16.670719
Number of samples processed: 260480
Real-time speedup factor: 4.745154
NOTICE: Pipeline start/resume run_pipeline_generic.
