Dec  6 08:05:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 08:05:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 08:05:56 2020 - NOTICE   Checked for devices.
Dec  6 08:05:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 08:05:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 08:05:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 08:05:56 2020 - DEBUG    CARD INFORMATION:
Dec  6 08:05:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 08:05:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 08:05:57 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 08:05:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 08:05:57 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 08:05:57 2020 - DEBUG    Signal start at [samples]:	6250
Dec  6 08:05:57 2020 - DEBUG    Signal width [samples]:		1250
Dec  6 08:05:57 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 08:05:57 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 08:05:57 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 08:05:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 08:05:57 2020 - DEBUG    Optimization settings:
Dec  6 08:05:57 2020 - DEBUG    		UNROLL:			4
Dec  6 08:05:57 2020 - DEBUG    		SNUMREG:		14
Dec  6 08:05:57 2020 - DEBUG    		SDIVINT:		8
Dec  6 08:05:57 2020 - DEBUG    		SDIVINDM:		64
Dec  6 08:05:57 2020 - DEBUG    ddtr+analysis:		false
Dec  6 08:05:57 2020 - DEBUG    ddtr dm ranges:		7
Dec  6 08:05:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.100000,1,1
Dec  6 08:05:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,121.600006,0.200000,2,2
Dec  6 08:05:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 121.600006,275.200012,0.600000,4,4
Dec  6 08:05:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,531.200012,1.000000,8,8
Dec  6 08:05:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,1043.199951,2.000000,16,16
Dec  6 08:05:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,2067.199951,4.000000,32,32
Dec  6 08:05:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,3987.199951,10.000000,64,64
Dec  6 08:05:57 2020 - DEBUG    ddtr max_ndms:		704
Dec  6 08:05:57 2020 - DEBUG    ddtr ndms elements:
Dec  6 08:05:57 2020 - DEBUG         ndms[0]:		704
Dec  6 08:05:57 2020 - DEBUG         ndms[1]:		256
Dec  6 08:05:57 2020 - DEBUG         ndms[2]:		256
Dec  6 08:05:57 2020 - DEBUG         ndms[3]:		256
Dec  6 08:05:57 2020 - DEBUG         ndms[4]:		256
Dec  6 08:05:57 2020 - DEBUG         ndms[5]:		256
Dec  6 08:05:57 2020 - DEBUG         ndms[6]:		192
Dec  6 08:05:57 2020 - DEBUG    ddtr maxshift:		114912
Dec  6 08:05:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 08:05:57 2020 - DEBUG    ddtr max_ndms:		704
Dec  6 08:05:57 2020 - DEBUG    t_processed size:	7
Dec  6 08:05:57 2020 - DEBUG    t_processed elements:
Dec  6 08:05:57 2020 - DEBUG         t_processed[0][0]:	501760
Dec  6 08:05:57 2020 - DEBUG         t_processed[1][0]:	250880
Dec  6 08:05:57 2020 - DEBUG         t_processed[2][0]:	125440
Dec  6 08:05:57 2020 - DEBUG         t_processed[3][0]:	62720
Dec  6 08:05:57 2020 - DEBUG         t_processed[4][0]:	31360
Dec  6 08:05:57 2020 - DEBUG         t_processed[5][0]:	15680
Dec  6 08:05:57 2020 - DEBUG         t_processed[6][0]:	7840
Dec  6 08:05:57 2020 - DEBUG    power:			2.000000
Dec  6 08:05:57 2020 - NOTICE   Finished. 1
Dec  6 08:05:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 08:05:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 08:05:57 2020 - NOTICE   --------------------------------------------------------------
Dec  6 08:05:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 08:05:57 2020 - NOTICE   	DDTR Binning 	31.240992
Dec  6 08:05:57 2020 - NOTICE   	DDTR Corner_Turn 	13.183168
Dec  6 08:05:57 2020 - NOTICE   	DDTR Dedispersion 	80.071362
Dec  6 08:05:57 2020 - NOTICE   	DDTR Host_To_Device 	413.575786
Dec  6 08:05:57 2020 - NOTICE   	DDTR total 	538.290248
Dec  6 08:05:57 2020 - NOTICE   	Total total 	538.465698
Dec  6 08:05:57 2020 - NOTICE   	Processed telescope time:	16056.320190
Dec  6 08:05:57 2020 - NOTICE    
Dec  6 08:05:57 2020 - NOTICE   	Real-time speed-up factor:	29.818650
Dec  6 08:05:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	308 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	308 MB.

Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 114912
Number of time samples + maxshift: 616672;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631472128 bytes = 602.219 MB;
DDTR output size:  1736548352 bytes = 1656.102 MB;
Total memory required: 2368020480 bytes = 2258.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
616672 512
32 8
19271 64
Performed CT: 0.013160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.923945
CT Device memory bandwidth in GB/s: 143.954367

NOTICE: 0.000000	70.400002	0.100000	704

Amount of telescope time processed: 0.000000

3125.000000
0.000867
184
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	121.600006	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 616672

3125.000000
0.000867
184
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.600006	275.200012	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 365792

4687.500000
0.000867
269
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	531.200012	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 240352

3906.250000
0.000867
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.200012	1043.199951	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 177632

3906.250000
0.000867
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.199951	2067.199951	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 146272

3906.250000
0.000867
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2067.199951	3987.199951	10.000000	192

Amount of telescope time processed: 0.000000
timesamples: 130560

4882.812500
0.000867
280
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.538466 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 29.818651
NOTICE: Pipeline start/resume run_pipeline_generic.
