Dec  6 07:55:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 07:55:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 07:55:36 2020 - NOTICE   Checked for devices.
Dec  6 07:55:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 07:55:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 07:55:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 07:55:36 2020 - DEBUG    CARD INFORMATION:
Dec  6 07:55:36 2020 - DEBUG    source_name:		
Dec  6 07:55:36 2020 - DEBUG    N:			0
Dec  6 07:55:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 07:55:36 2020 - DEBUG    Optimization settings:
Dec  6 07:55:36 2020 - DEBUG    		UNROLL:			4
Dec  6 07:55:36 2020 - DEBUG    		SNUMREG:		10
Dec  6 07:55:36 2020 - DEBUG    		SDIVINT:		12
Dec  6 07:55:36 2020 - DEBUG    		SDIVINDM:		64
Dec  6 07:55:36 2020 - DEBUG    ddtr+analysis:		false
Dec  6 07:55:36 2020 - DEBUG    ddtr dm ranges:		7
Dec  6 07:55:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.100000,1,1
Dec  6 07:55:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,121.600006,0.200000,2,2
Dec  6 07:55:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 121.600006,275.200012,0.600000,4,4
Dec  6 07:55:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,531.200012,1.000000,8,8
Dec  6 07:55:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,1043.199951,2.000000,16,16
Dec  6 07:55:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,2067.199951,4.000000,32,32
Dec  6 07:55:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,3987.199951,10.000000,64,64
Dec  6 07:55:36 2020 - DEBUG    ddtr max_ndms:		704
Dec  6 07:55:36 2020 - DEBUG    ddtr ndms elements:
Dec  6 07:55:36 2020 - DEBUG         ndms[0]:		704
Dec  6 07:55:36 2020 - DEBUG         ndms[1]:		256
Dec  6 07:55:36 2020 - DEBUG         ndms[2]:		256
Dec  6 07:55:36 2020 - DEBUG         ndms[3]:		256
Dec  6 07:55:36 2020 - DEBUG         ndms[4]:		256
Dec  6 07:55:36 2020 - DEBUG         ndms[5]:		256
Dec  6 07:55:36 2020 - DEBUG         ndms[6]:		192
Dec  6 07:55:36 2020 - DEBUG    ddtr maxshift:		123120
Dec  6 07:55:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 07:55:36 2020 - DEBUG    ddtr max_ndms:		704
Dec  6 07:55:36 2020 - DEBUG    t_processed size:	7
Dec  6 07:55:36 2020 - DEBUG    t_processed elements:
Dec  6 07:55:36 2020 - DEBUG         t_processed[0][0]:	491520
Dec  6 07:55:36 2020 - DEBUG         t_processed[1][0]:	245760
Dec  6 07:55:36 2020 - DEBUG         t_processed[2][0]:	122880
Dec  6 07:55:36 2020 - DEBUG         t_processed[3][0]:	61440
Dec  6 07:55:36 2020 - DEBUG         t_processed[4][0]:	30720
Dec  6 07:55:36 2020 - DEBUG         t_processed[5][0]:	15360
Dec  6 07:55:36 2020 - DEBUG         t_processed[6][0]:	7680
Dec  6 07:55:36 2020 - DEBUG    power:			2.000000
Dec  6 07:55:36 2020 - NOTICE   Pipeline is ready.
Dec  6 07:55:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 07:55:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 07:55:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 07:55:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 07:55:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 07:55:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 07:55:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 07:55:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 07:55:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 07:55:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 07:55:37 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 07:55:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 07:55:37 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 07:55:37 2020 - DEBUG    Signal start at [samples]:	6250
Dec  6 07:55:37 2020 - DEBUG    Signal width [samples]:		1250
Dec  6 07:55:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 07:55:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 07:55:37 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 07:55:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 07:55:37 2020 - DEBUG    Optimization settings:
Dec  6 07:55:37 2020 - DEBUG    		UNROLL:			4
Dec  6 07:55:37 2020 - DEBUG    		SNUMREG:		10
Dec  6 07:55:37 2020 - DEBUG    		SDIVINT:		12
Dec  6 07:55:37 2020 - DEBUG    		SDIVINDM:		64
Dec  6 07:55:37 2020 - DEBUG    ddtr+analysis:		false
Dec  6 07:55:37 2020 - DEBUG    ddtr dm ranges:		7
Dec  6 07:55:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.400002,0.100000,1,1
Dec  6 07:55:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 70.400002,121.600006,0.200000,2,2
Dec  6 07:55:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 121.600006,275.200012,0.600000,4,4
Dec  6 07:55:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,531.200012,1.000000,8,8
Dec  6 07:55:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,1043.199951,2.000000,16,16
Dec  6 07:55:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,2067.199951,4.000000,32,32
Dec  6 07:55:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2067.199951,3987.199951,10.000000,64,64
Dec  6 07:55:37 2020 - DEBUG    ddtr max_ndms:		704
Dec  6 07:55:37 2020 - DEBUG    ddtr ndms elements:
Dec  6 07:55:37 2020 - DEBUG         ndms[0]:		704
Dec  6 07:55:37 2020 - DEBUG         ndms[1]:		256
Dec  6 07:55:37 2020 - DEBUG         ndms[2]:		256
Dec  6 07:55:37 2020 - DEBUG         ndms[3]:		256
Dec  6 07:55:37 2020 - DEBUG         ndms[4]:		256
Dec  6 07:55:37 2020 - DEBUG         ndms[5]:		256
Dec  6 07:55:37 2020 - DEBUG         ndms[6]:		192
Dec  6 07:55:37 2020 - DEBUG    ddtr maxshift:		123120
Dec  6 07:55:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 07:55:37 2020 - DEBUG    ddtr max_ndms:		704
Dec  6 07:55:37 2020 - DEBUG    t_processed size:	7
Dec  6 07:55:37 2020 - DEBUG    t_processed elements:
Dec  6 07:55:37 2020 - DEBUG         t_processed[0][0]:	491520
Dec  6 07:55:37 2020 - DEBUG         t_processed[1][0]:	245760
Dec  6 07:55:37 2020 - DEBUG         t_processed[2][0]:	122880
Dec  6 07:55:37 2020 - DEBUG         t_processed[3][0]:	61440
Dec  6 07:55:37 2020 - DEBUG         t_processed[4][0]:	30720
Dec  6 07:55:37 2020 - DEBUG         t_processed[5][0]:	15360
Dec  6 07:55:37 2020 - DEBUG         t_processed[6][0]:	7680
Dec  6 07:55:37 2020 - DEBUG    power:			2.000000
Dec  6 07:55:37 2020 - NOTICE   Finished. 1
Dec  6 07:55:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 07:55:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 07:55:37 2020 - NOTICE   --------------------------------------------------------------
Dec  6 07:55:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 07:55:37 2020 - NOTICE   	DDTR Binning 	31.796768
Dec  6 07:55:37 2020 - NOTICE   	DDTR Corner_Turn 	13.158400
Dec  6 07:55:37 2020 - NOTICE   	DDTR Dedispersion 	103.911838
Dec  6 07:55:37 2020 - NOTICE   	DDTR Host_To_Device 	412.322882
Dec  6 07:55:37 2020 - NOTICE   	DDTR total 	561.409670
Dec  6 07:55:37 2020 - NOTICE   	Total total 	561.588806
Dec  6 07:55:37 2020 - NOTICE   	Processed telescope time:	15728.639603
Dec  6 07:55:37 2020 - NOTICE    
Dec  6 07:55:37 2020 - NOTICE   	Real-time speed-up factor:	28.007395
Dec  6 07:55:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	330 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	330 MB.

Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 123120
Number of time samples + maxshift: 614640;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1730826240 bytes = 1650.645 MB;
Total memory required: 2360217600 bytes = 2250.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.013133 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.624172
CT Device memory bandwidth in GB/s: 143.774503

NOTICE: 0.000000	70.400002	0.100000	704

Amount of telescope time processed: 0.000000

3125.000000
0.000867
192
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	121.600006	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 614640

3125.000000
0.000867
192
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.600006	275.200012	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 368880

4687.500000
0.000867
277
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	531.200012	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 246000

3906.250000
0.000867
235
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.200012	1043.199951	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 184560

3906.250000
0.000867
235
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.199951	2067.199951	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 153824

3906.250000
0.000867
235
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2067.199951	3987.199951	10.000000	192

Amount of telescope time processed: 0.000000
timesamples: 138432

4882.812500
0.000867
288
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.561589 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 28.007395
NOTICE: Pipeline start/resume run_pipeline_generic.
