Dec  6 06:01:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 06:01:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 06:01:49 2020 - NOTICE   Checked for devices.
Dec  6 06:01:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 06:01:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 06:01:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 06:01:49 2020 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000

3125.000000
0.000867
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.000000	111.000000	0.200000	230

Amount of telescope time processed: 0.000000
timesamples: 620900

3125.000000
0.000867
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.000000	255.000000	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 358500

4687.500000
0.000867
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.000000	465.000000	1.000000	210

Amount of telescope time processed: 0.000000
timesamples: 227296

3906.250000
0.000867
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.000000	925.000000	2.000000	230

Amount of telescope time processed: 0.000000
timesamples: 161696

3906.250000
0.000867
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.000000	1845.000000	4.000000	230

Amount of telescope time processed: 0.000000
timesamples: 128896

3906.250000
0.000867
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.000000	3345.000000	10.000000	150

Amount of telescope time processed: 0.000000
timesamples: 112464

4882.812500
0.000867
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	524800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.694365 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 524800
Real-time speedup factor: 24.185549
NOTICE: Pipeline start/resume run_pipeline_generic.
