Jan  5 23:59:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 23:59:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 23:59:12 2021 - NOTICE   Checked for devices.
Jan  5 23:59:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 23:59:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 23:59:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 23:59:12 2021 - DEBUG    CARD INFORMATION:
Jan  5 23:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.799988,0.200000,1,1
Jan  5 23:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.799988,889.919983,0.930000,2,2
Jan  5 23:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.919983,1247.040039,0.930000,4,4
Jan  5 23:59:12 2021 - DEBUG    ddtr max_ndms:		2664
Jan  5 23:59:12 2021 - DEBUG    ddtr ndms elements:
Jan  5 23:59:12 2021 - DEBUG         ndms[0]:		2664
Jan  5 23:59:12 2021 - DEBUG         ndms[1]:		384
Jan  5 23:59:12 2021 - DEBUG         ndms[2]:		384
Jan  5 23:59:12 2021 - DEBUG    ddtr maxshift:		10864
Jan  5 23:59:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 23:59:12 2021 - DEBUG    ddtr max_ndms:		2664
Jan  5 23:59:12 2021 - DEBUG    t_processed size:	3
Jan  5 23:59:12 2021 - DEBUG    t_processed elements:
Jan  5 23:59:12 2021 - DEBUG         t_processed[0][0]:	13440
Jan  5 23:59:12 2021 - DEBUG         t_processed[1][0]:	6720
Jan  5 23:59:12 2021 - DEBUG         t_processed[2][0]:	3360
Jan  5 23:59:12 2021 - DEBUG    power:			2.000000
Jan  5 23:59:12 2021 - NOTICE   Finished. 1
Jan  5 23:59:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 23:59:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 23:59:12 2021 - NOTICE   --------------------------------------------------------------
Jan  5 23:59:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 23:59:12 2021 - NOTICE   	DDTR Binning 	1.638720
Jan  5 23:59:12 2021 - NOTICE   	DDTR Corner_Turn 	1.046528
Jan  5 23:59:12 2021 - NOTICE   	DDTR Dedispersion 	67.618530
Jan  5 23:59:12 2021 - NOTICE   	DDTR Host_To_Device 	32.777313
Jan  5 23:59:12 2021 - NOTICE   	DDTR total 	103.194494
Jan  5 23:59:12 2021 - NOTICE   	Total total 	103.296448
Jan  5 23:59:12 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan  5 23:59:12 2021 - NOTICE    
Jan  5 23:59:12 2021 - NOTICE   	Real-time speed-up factor:	133.233622
Jan  5 23:59:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 10864
Number of time samples + maxshift: 24304;
Number of channels: 1024
Maximum number of DM-trials: 2664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49774592 bytes = 47.469 MB;
DDTR output size:  258983424 bytes = 246.986 MB;
Total memory required: 308758016 bytes = 294.455 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
24304 1024
32 8
759 128
Performed CT: 0.001022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.366726
CT Device memory bandwidth in GB/s: 146.020035

NOTICE: 0.000000	532.799988	0.200000	2664

Amount of telescope time processed: 0.000000

195.312500
0.008571
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.799988	889.919983	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 24304

454.101562
0.008571
143
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.919983	1247.040039	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 17584

227.050781
0.008571
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.103296 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 133.233612
NOTICE: Pipeline start/resume run_pipeline_generic.
