Jan  5 23:34:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 23:34:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 23:34:50 2021 - NOTICE   Checked for devices.
Jan  5 23:34:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 23:34:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 23:34:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 23:34:50 2021 - DEBUG    CARD INFORMATION:
Jan  5 23:34:50 2021 - DEBUG    nifs:			0
Jan  5 23:34:50 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 23:34:50 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 23:34:50 2021 - DEBUG    rawdatafile:		
Jan  5 23:34:50 2021 - DEBUG    source_name:		
Jan  5 23:34:50 2021 - DEBUG    N:			0
Jan  5 23:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 23:34:50 2021 - DEBUG    Optimization settings:
Jan  5 23:34:50 2021 - DEBUG    		UNROLL:			4
Jan  5 23:34:50 2021 - DEBUG    		SNUMREG:		2
Jan  5 23:34:50 2021 - DEBUG    		SDIVINT:		10
Jan  5 23:34:50 2021 - DEBUG    		SDIVINDM:		15
Jan  5 23:34:50 2021 - DEBUG    ddtr+analysis:		false
Jan  5 23:34:50 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 23:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.000000,0.200000,1,1
Jan  5 23:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.000000,893.700012,0.930000,2,2
Jan  5 23:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.700012,1256.400024,0.930000,4,4
Jan  5 23:34:50 2021 - DEBUG    ddtr max_ndms:		2655
Jan  5 23:34:50 2021 - DEBUG    ddtr ndms elements:
Jan  5 23:34:50 2021 - DEBUG         ndms[0]:		2655
Jan  5 23:34:50 2021 - DEBUG         ndms[1]:		390
Jan  5 23:34:50 2021 - DEBUG         ndms[2]:		390
Jan  5 23:34:50 2021 - DEBUG    ddtr maxshift:		10600
Jan  5 23:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 23:34:50 2021 - DEBUG    ddtr max_ndms:		2655
Jan  5 23:34:50 2021 - DEBUG    t_processed size:	3
Jan  5 23:34:50 2021 - DEBUG    t_processed elements:
Jan  5 23:34:50 2021 - DEBUG         t_processed[0][0]:	13760
Jan  5 23:34:50 2021 - DEBUG         t_processed[1][0]:	6880
Jan  5 23:34:50 2021 - DEBUG         t_processed[2][0]:	3440
Jan  5 23:34:50 2021 - DEBUG    power:			2.000000
Jan  5 23:34:50 2021 - NOTICE   Pipeline is ready.
Jan  5 23:34:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:34:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:34:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:34:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:34:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 23:34:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:34:50 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 23:34:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 23:34:50 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 23:34:50 2021 - DEBUG    Signal start at [samples]:	195
Jan  5 23:34:50 2021 - DEBUG    Signal width [samples]:		39
Jan  5 23:34:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 23:34:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 23:34:50 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 23:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 23:34:50 2021 - DEBUG    Optimization settings:
Jan  5 23:34:50 2021 - DEBUG    		UNROLL:			4
Jan  5 23:34:50 2021 - DEBUG    		SNUMREG:		2
Jan  5 23:34:50 2021 - DEBUG    		SDIVINT:		10
Jan  5 23:34:50 2021 - DEBUG    		SDIVINDM:		15
Jan  5 23:34:50 2021 - DEBUG    ddtr+analysis:		false
Jan  5 23:34:50 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 23:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.000000,0.200000,1,1
Jan  5 23:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.000000,893.700012,0.930000,2,2
Jan  5 23:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.700012,1256.400024,0.930000,4,4
Jan  5 23:34:50 2021 - DEBUG    ddtr max_ndms:		2655
Jan  5 23:34:50 2021 - DEBUG    ddtr ndms elements:
Jan  5 23:34:50 2021 - DEBUG         ndms[0]:		2655
Jan  5 23:34:50 2021 - DEBUG         ndms[1]:		390
Jan  5 23:34:50 2021 - DEBUG         ndms[2]:		390
Jan  5 23:34:50 2021 - DEBUG    ddtr maxshift:		10600
Jan  5 23:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 23:34:50 2021 - DEBUG    ddtr max_ndms:		2655
Jan  5 23:34:50 2021 - DEBUG    t_processed size:	3
Jan  5 23:34:50 2021 - DEBUG    t_processed elements:
Jan  5 23:34:50 2021 - DEBUG         t_processed[0][0]:	13760
Jan  5 23:34:50 2021 - DEBUG         t_processed[1][0]:	6880
Jan  5 23:34:50 2021 - DEBUG         t_processed[2][0]:	3440
Jan  5 23:34:50 2021 - DEBUG    power:			2.000000
Jan  5 23:34:50 2021 - NOTICE   Finished. 1
Jan  5 23:34:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 23:34:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 23:34:50 2021 - NOTICE   --------------------------------------------------------------
Jan  5 23:34:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 23:34:50 2021 - NOTICE   	DDTR Binning 	1.650496
Jan  5 23:34:50 2021 - NOTICE   	DDTR Corner_Turn 	1.052672
Jan  5 23:34:50 2021 - NOTICE   	DDTR Dedispersion 	49.628256
Jan  5 23:34:50 2021 - NOTICE   	DDTR Host_To_Device 	32.861631
Jan  5 23:34:50 2021 - NOTICE   	DDTR total 	85.306563
Jan  5 23:34:50 2021 - NOTICE   	Total total 	85.408707
Jan  5 23:34:50 2021 - NOTICE   	Processed telescope time:	14090.239525
Jan  5 23:34:50 2021 - NOTICE    
Jan  5 23:34:50 2021 - NOTICE   	Real-time speed-up factor:	164.974276
Jan  5 23:34:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	107 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	107 MB.

Memory allocation for the DDTR
Number of time samples: 13760;
maxshift: 10600
Number of time samples + maxshift: 24360;
Number of channels: 1024
Maximum number of DM-trials: 2655;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  258703200 bytes = 246.719 MB;
Total memory required: 308592480 bytes = 294.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13760, 0
CORNER TURN!
24360 1024
32 8
761 128
Performed CT: 0.001026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.033945
CT Device memory bandwidth in GB/s: 145.820367

NOTICE: 0.000000	531.000000	0.200000	2655

Amount of telescope time processed: 0.000000

195.312500
0.008571
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.000000	893.700012	0.930000	390

Amount of telescope time processed: 0.000000
timesamples: 24360

454.101562
0.008571
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.700012	1256.400024	0.930000	390

Amount of telescope time processed: 0.000000
timesamples: 17480

227.050781
0.008571
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0854087 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 13760
Real-time speedup factor: 164.974274
NOTICE: Pipeline start/resume run_pipeline_generic.
