Jan  6 00:18:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 00:18:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 00:18:49 2021 - NOTICE   Checked for devices.
Jan  6 00:18:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 00:18:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 00:18:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 00:18:49 2021 - DEBUG    CARD INFORMATION:
Jan  6 00:18:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 00:18:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 00:18:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 00:18:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 00:18:49 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 00:18:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 00:18:49 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 00:18:49 2021 - DEBUG    Signal start at [samples]:	195
Jan  6 00:18:49 2021 - DEBUG    Signal width [samples]:		39
Jan  6 00:18:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 00:18:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 00:18:49 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 00:18:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 00:18:49 2021 - DEBUG    Optimization settings:
Jan  6 00:18:49 2021 - DEBUG    		UNROLL:			4
Jan  6 00:18:49 2021 - DEBUG    		SNUMREG:		6
Jan  6 00:18:49 2021 - DEBUG    		SDIVINT:		18
Jan  6 00:18:49 2021 - DEBUG    		SDIVINDM:		32
Jan  6 00:18:49 2021 - DEBUG    ddtr+analysis:		false
Jan  6 00:18:49 2021 - DEBUG    ddtr dm ranges:		3
Jan  6 00:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.200012,0.200000,1,1
Jan  6 00:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.200012,888.320007,0.930000,2,2
Jan  6 00:18:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.320007,1245.439941,0.930000,4,4
Jan  6 00:18:49 2021 - DEBUG    ddtr max_ndms:		2656
Jan  6 00:18:49 2021 - DEBUG    ddtr ndms elements:
Jan  6 00:18:49 2021 - DEBUG         ndms[0]:		2656
Jan  6 00:18:49 2021 - DEBUG         ndms[1]:		384
Jan  6 00:18:49 2021 - DEBUG         ndms[2]:		384
Jan  6 00:18:49 2021 - DEBUG    ddtr maxshift:		11448
Jan  6 00:18:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 00:18:49 2021 - DEBUG    ddtr max_ndms:		2656
Jan  6 00:18:49 2021 - DEBUG    t_processed size:	3
Jan  6 00:18:49 2021 - DEBUG    t_processed elements:
Jan  6 00:18:49 2021 - DEBUG         t_processed[0][0]:	12960
Jan  6 00:18:49 2021 - DEBUG         t_processed[1][0]:	6480
Jan  6 00:18:49 2021 - DEBUG         t_processed[2][0]:	3240
Jan  6 00:18:49 2021 - DEBUG    power:			2.000000
Jan  6 00:18:49 2021 - NOTICE   Finished. 1
Jan  6 00:18:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 00:18:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 00:18:49 2021 - NOTICE   --------------------------------------------------------------
Jan  6 00:18:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 00:18:49 2021 - NOTICE   	DDTR Binning 	1.667456
Jan  6 00:18:49 2021 - NOTICE   	DDTR Corner_Turn 	1.053152
Jan  6 00:18:49 2021 - NOTICE   	DDTR Dedispersion 	37.293182
Jan  6 00:18:49 2021 - NOTICE   	DDTR Host_To_Device 	32.893855
Jan  6 00:18:49 2021 - NOTICE   	DDTR total 	73.019808
Jan  6 00:18:49 2021 - NOTICE   	Total total 	73.123840
Jan  6 00:18:49 2021 - NOTICE   	Processed telescope time:	13271.039963
Jan  6 00:18:49 2021 - NOTICE    
Jan  6 00:18:49 2021 - NOTICE   	Real-time speed-up factor:	181.487185
Jan  6 00:18:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 12960;
maxshift: 11448
Number of time samples + maxshift: 24408;
Number of channels: 1024
Maximum number of DM-trials: 2656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49987584 bytes = 47.672 MB;
DDTR output size:  259310592 bytes = 247.298 MB;
Total memory required: 309298176 bytes = 294.970 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
24408 1024
32 8
762 128
Performed CT: 0.001028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.876083
CT Device memory bandwidth in GB/s: 145.725650

NOTICE: 0.000000	531.200012	0.200000	2656

Amount of telescope time processed: 0.000000

195.312500
0.008571
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.200012	888.320007	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 24408

454.101562
0.008571
154
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.320007	1245.439941	0.930000	384

Amount of telescope time processed: 0.000000
timesamples: 17928

227.050781
0.008571
94
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0731238 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 12960
Real-time speedup factor: 181.487183
NOTICE: Pipeline start/resume run_pipeline_generic.
