Jan  5 23:30:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 23:30:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 23:30:40 2021 - NOTICE   Checked for devices.
Jan  5 23:30:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 23:30:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 23:30:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 23:30:40 2021 - DEBUG    CARD INFORMATION:

NOTICE: 0.000000	530.000000	0.200000	2650

Amount of telescope time processed: 0.000000

195.312500
0.008571
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.000000	883.400024	0.930000	380

Amount of telescope time processed: 0.000000
timesamples: 24288

454.101562
0.008571
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.400024	1236.800049	0.930000	380

Amount of telescope time processed: 0.000000
timesamples: 17376

227.050781
0.008571
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0927902 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 152.556793
NOTICE: Pipeline start/resume run_pipeline_generic.
