Jan  5 23:38:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 23:38:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 23:38:04 2021 - NOTICE   Checked for devices.
Jan  5 23:38:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 23:38:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 23:38:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 23:38:04 2021 - DEBUG    CARD INFORMATION:
Jan  5 23:38:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  5 23:38:04 2021 - DEBUG    Compute capability:	7.5
Jan  5 23:38:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  5 23:38:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  5 23:38:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 23:38:04 2021 - DEBUG    ID # on this machine:	0
Jan  5 23:38:04 2021 - DEBUG    Driver version:		11010
Jan  5 23:38:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 23:38:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 23:38:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 23:38:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 23:38:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 23:38:04 2021 - DEBUG    az_start:		0.000000
Jan  5 23:38:04 2021 - DEBUG    za_start:		0.000000
Jan  5 23:38:04 2021 - DEBUG    src_raj:			0.000000
Jan  5 23:38:04 2021 - DEBUG    src_dej:			0.000000
Jan  5 23:38:04 2021 - DEBUG    tstart:			50000.000000
Jan  5 23:38:04 2021 - DEBUG    tsamp:			0.001024
Jan  5 23:38:04 2021 - DEBUG    refdm:			0.000000
Jan  5 23:38:04 2021 - DEBUG    period:			0.000000
Jan  5 23:38:04 2021 - DEBUG    fch1:			705.000000
Jan  5 23:38:04 2021 - DEBUG    foff:			-0.205078
Jan  5 23:38:04 2021 - DEBUG    fchannel:		0.000000
Jan  5 23:38:04 2021 - DEBUG    telescope_id:		0
Jan  5 23:38:04 2021 - DEBUG    machine_id:		0
Jan  5 23:38:04 2021 - DEBUG    data_type:		0
Jan  5 23:38:04 2021 - DEBUG    barycentric:		0
Jan  5 23:38:04 2021 - DEBUG    pulsarcentric:		0
Jan  5 23:38:04 2021 - DEBUG    nbits:			8
Jan  5 23:38:04 2021 - DEBUG    nsamples:		24414
Jan  5 23:38:04 2021 - DEBUG    nchans:			1024
Jan  5 23:38:04 2021 - DEBUG    nifs:			0
Jan  5 23:38:04 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 23:38:04 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 23:38:04 2021 - DEBUG    rawdatafile:		
Jan  5 23:38:04 2021 - DEBUG    source_name:		
Jan  5 23:38:04 2021 - DEBUG    N:			0
Jan  5 23:38:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 23:38:04 2021 - DEBUG    Optimization settings:
Jan  5 23:38:04 2021 - DEBUG    		UNROLL:			4
Jan  5 23:38:04 2021 - DEBUG    		SNUMREG:		2
Jan  5 23:38:04 2021 - DEBUG    		SDIVINT:		25
Jan  5 23:38:04 2021 - DEBUG    		SDIVINDM:		15
Jan  5 23:38:04 2021 - DEBUG    ddtr+analysis:		false
Jan  5 23:38:04 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 23:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.000000,0.200000,1,1
Jan  5 23:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.000000,893.700012,0.930000,2,2
Jan  5 23:38:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.700012,1256.400024,0.930000,4,4
Jan  5 23:38:04 2021 - DEBUG    ddtr max_ndms:		2655
Jan  5 23:38:04 2021 - DEBUG    ddtr ndms elements:
Jan  5 23:38:04 2021 - DEBUG         ndms[0]:		2655
Jan  5 23:38:04 2021 - DEBUG         ndms[1]:		390
Jan  5 23:38:04 2021 - DEBUG         ndms[2]:		390
Jan  5 23:38:04 2021 - DEBUG    ddtr maxshift:		10900
Jan  5 23:38:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 23:38:04 2021 - DEBUG    ddtr max_ndms:		2655
Jan  5 23:38:04 2021 - DEBUG    t_processed size:	3
Jan  5 23:38:04 2021 - DEBUG    t_processed elements:
Jan  5 23:38:04 2021 - DEBUG         t_processed[0][0]:	13200
Jan  5 23:38:04 2021 - DEBUG         t_processed[1][0]:	6600
Jan  5 23:38:04 2021 - DEBUG         t_processed[2][0]:	3300
Jan  5 23:38:04 2021 - DEBUG    power:			2.000000
Jan  5 23:38:04 2021 - NOTICE   Pipeline is ready.
Jan  5 23:38:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:38:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:38:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:38:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:38:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 23:38:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:38:05 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 23:38:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 23:38:05 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 23:38:05 2021 - DEBUG    Signal start at [samples]:	195
Jan  5 23:38:05 2021 - DEBUG    Signal width [samples]:		39
Jan  5 23:38:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 23:38:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 23:38:05 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 23:38:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 23:38:05 2021 - DEBUG    Optimization settings:
Jan  5 23:38:05 2021 - DEBUG    		UNROLL:			4
Jan  5 23:38:05 2021 - DEBUG    		SNUMREG:		2
Jan  5 23:38:05 2021 - DEBUG    		SDIVINT:		25
Jan  5 23:38:05 2021 - DEBUG    		SDIVINDM:		15
Jan  5 23:38:05 2021 - DEBUG    ddtr+analysis:		false
Jan  5 23:38:05 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 23:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,531.000000,0.200000,1,1
Jan  5 23:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.000000,893.700012,0.930000,2,2
Jan  5 23:38:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.700012,1256.400024,0.930000,4,4
Jan  5 23:38:05 2021 - DEBUG    ddtr max_ndms:		2655
Jan  5 23:38:05 2021 - DEBUG    ddtr ndms elements:
Jan  5 23:38:05 2021 - DEBUG         ndms[0]:		2655
Jan  5 23:38:05 2021 - DEBUG         ndms[1]:		390
Jan  5 23:38:05 2021 - DEBUG         ndms[2]:		390
Jan  5 23:38:05 2021 - DEBUG    ddtr maxshift:		10900
Jan  5 23:38:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 23:38:05 2021 - DEBUG    ddtr max_ndms:		2655
Jan  5 23:38:05 2021 - DEBUG    t_processed size:	3
Jan  5 23:38:05 2021 - DEBUG    t_processed elements:
Jan  5 23:38:05 2021 - DEBUG         t_processed[0][0]:	13200
Jan  5 23:38:05 2021 - DEBUG         t_processed[1][0]:	6600
Jan  5 23:38:05 2021 - DEBUG         t_processed[2][0]:	3300
Jan  5 23:38:05 2021 - DEBUG    power:			2.000000
Jan  5 23:38:05 2021 - NOTICE   Finished. 1
Jan  5 23:38:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 23:38:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 23:38:05 2021 - NOTICE   --------------------------------------------------------------
Jan  5 23:38:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 23:38:05 2021 - NOTICE   	DDTR Binning 	1.650464
Jan  5 23:38:05 2021 - NOTICE   	DDTR Corner_Turn 	1.043104
Jan  5 23:38:05 2021 - NOTICE   	DDTR Dedispersion 	60.702497
Jan  5 23:38:05 2021 - NOTICE   	DDTR Host_To_Device 	32.487937
Jan  5 23:38:05 2021 - NOTICE   	DDTR total 	95.994241
Jan  5 23:38:05 2021 - NOTICE   	Total total 	96.096542
Jan  5 23:38:05 2021 - NOTICE   	Processed telescope time:	13516.799927
Jan  5 23:38:05 2021 - NOTICE    
Jan  5 23:38:05 2021 - NOTICE   	Real-time speed-up factor:	140.658546
Jan  5 23:38:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 13200;
maxshift: 10900
Number of time samples + maxshift: 24100;
Number of channels: 1024
Maximum number of DM-trials: 2655;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49356800 bytes = 47.070 MB;
DDTR output size:  255942000 bytes = 244.085 MB;
Total memory required: 305298800 bytes = 291.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13200, 0
CORNER TURN!
24100 1024
32 8
753 128
Performed CT: 0.001018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.300209
CT Device memory bandwidth in GB/s: 145.380126

NOTICE: 0.000000	531.000000	0.200000	2655

Amount of telescope time processed: 0.000000

195.312500
0.008571
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.000000	893.700012	0.930000	390

Amount of telescope time processed: 0.000000
timesamples: 24100

454.101562
0.008571
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.700012	1256.400024	0.930000	390

Amount of telescope time processed: 0.000000
timesamples: 17500

227.050781
0.008571
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0960965 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 13200
Real-time speedup factor: 140.658539
NOTICE: Pipeline start/resume run_pipeline_generic.
