Jan  9 11:33:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 11:33:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 11:33:47 2021 - NOTICE   Checked for devices.
Jan  9 11:33:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 11:33:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 11:33:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 11:33:47 2021 - DEBUG    CARD INFORMATION:
Jan  9 11:33:47 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 11:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,319.199982,0.570000,1,1
Jan  9 11:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.199982,524.399963,0.570000,2,2
Jan  9 11:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.399963,1004.399963,2.000000,4,4
Jan  9 11:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.399963,2348.399902,1.600000,8,8
Jan  9 11:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2348.399902,2804.399902,3.800000,16,16
Jan  9 11:33:47 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 11:33:47 2021 - DEBUG    ddtr ndms elements:
Jan  9 11:33:47 2021 - DEBUG         ndms[0]:		560
Jan  9 11:33:47 2021 - DEBUG         ndms[1]:		360
Jan  9 11:33:47 2021 - DEBUG         ndms[2]:		240
Jan  9 11:33:47 2021 - DEBUG         ndms[3]:		840
Jan  9 11:33:47 2021 - DEBUG         ndms[4]:		120
Jan  9 11:33:47 2021 - DEBUG    ddtr maxshift:		19500
Jan  9 11:33:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 11:33:47 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 11:33:47 2021 - DEBUG    t_processed size:	5
Jan  9 11:33:47 2021 - DEBUG    t_processed elements:
Jan  9 11:33:47 2021 - DEBUG         t_processed[0][0]:	76800
Jan  9 11:33:47 2021 - DEBUG         t_processed[1][0]:	38400
Jan  9 11:33:47 2021 - DEBUG         t_processed[2][0]:	19200
Jan  9 11:33:47 2021 - DEBUG         t_processed[3][0]:	9600
Jan  9 11:33:47 2021 - DEBUG         t_processed[4][0]:	4800
Jan  9 11:33:47 2021 - DEBUG    power:			2.000000
Jan  9 11:33:47 2021 - NOTICE   Pipeline is ready.
Jan  9 11:33:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:33:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:33:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:33:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:33:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:33:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:33:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 11:33:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:33:47 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 11:33:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 11:33:47 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 11:33:47 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 11:33:47 2021 - DEBUG    Signal width [samples]:		156
Jan  9 11:33:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 11:33:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 11:33:47 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 11:33:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 11:33:47 2021 - DEBUG    Optimization settings:
Jan  9 11:33:47 2021 - DEBUG    		UNROLL:			4
Jan  9 11:33:47 2021 - DEBUG    		SNUMREG:		6
Jan  9 11:33:47 2021 - DEBUG    		SDIVINT:		25
Jan  9 11:33:47 2021 - DEBUG    		SDIVINDM:		40
Jan  9 11:33:47 2021 - DEBUG    ddtr+analysis:		false
Jan  9 11:33:47 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 11:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,319.199982,0.570000,1,1
Jan  9 11:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.199982,524.399963,0.570000,2,2
Jan  9 11:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.399963,1004.399963,2.000000,4,4
Jan  9 11:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.399963,2348.399902,1.600000,8,8
Jan  9 11:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2348.399902,2804.399902,3.800000,16,16
Jan  9 11:33:47 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 11:33:47 2021 - DEBUG    ddtr ndms elements:
Jan  9 11:33:47 2021 - DEBUG         ndms[0]:		560
Jan  9 11:33:47 2021 - DEBUG         ndms[1]:		360
Jan  9 11:33:47 2021 - DEBUG         ndms[2]:		240
Jan  9 11:33:47 2021 - DEBUG         ndms[3]:		840
Jan  9 11:33:47 2021 - DEBUG         ndms[4]:		120
Jan  9 11:33:47 2021 - DEBUG    ddtr maxshift:		19500
Jan  9 11:33:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 11:33:47 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 11:33:47 2021 - DEBUG    t_processed size:	5
Jan  9 11:33:47 2021 - DEBUG    t_processed elements:
Jan  9 11:33:47 2021 - DEBUG         t_processed[0][0]:	76800
Jan  9 11:33:47 2021 - DEBUG         t_processed[1][0]:	38400
Jan  9 11:33:47 2021 - DEBUG         t_processed[2][0]:	19200
Jan  9 11:33:47 2021 - DEBUG         t_processed[3][0]:	9600
Jan  9 11:33:47 2021 - DEBUG         t_processed[4][0]:	4800
Jan  9 11:33:47 2021 - DEBUG    power:			2.000000
Jan  9 11:33:47 2021 - NOTICE   Finished. 1
Jan  9 11:33:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 11:33:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 11:33:47 2021 - NOTICE   --------------------------------------------------------------
Jan  9 11:33:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 11:33:47 2021 - NOTICE   	DDTR Binning 	4.385856
Jan  9 11:33:47 2021 - NOTICE   	DDTR Corner_Turn 	2.175456
Jan  9 11:33:47 2021 - NOTICE   	DDTR Dedispersion 	32.753695
Jan  9 11:33:47 2021 - NOTICE   	DDTR Host_To_Device 	64.814781
Jan  9 11:33:47 2021 - NOTICE   	DDTR total 	104.302592
Jan  9 11:33:47 2021 - NOTICE   	Total total 	104.433632
Jan  9 11:33:47 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  9 11:33:47 2021 - NOTICE    
Jan  9 11:33:47 2021 - NOTICE   	Real-time speed-up factor:	188.261182
Jan  9 11:33:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 19500
Number of time samples + maxshift: 96300;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98611200 bytes = 94.043 MB;
DDTR output size:  323568000 bytes = 308.578 MB;
Total memory required: 422179200 bytes = 402.621 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
96300 512
32 8
3009 64
Performed CT: 0.002150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.311737
CT Device memory bandwidth in GB/s: 137.587042

NOTICE: 0.000000	319.199982	0.570000	560

Amount of telescope time processed: 0.000000

2226.562500
0.001686
194
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.199982	524.399963	0.570000	360

Amount of telescope time processed: 0.000000
timesamples: 96300

1113.281250
0.001686
121
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.399963	1004.399963	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 57900

1953.125000
0.001686
176
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.399963	2348.399902	1.600000	840

Amount of telescope time processed: 0.000000
timesamples: 38696

781.250000
0.001686
99
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2348.399902	2804.399902	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 29088

927.734375
0.001686
109
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104434 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 188.261185
NOTICE: Pipeline start/resume run_pipeline_generic.
