Jan  9 11:03:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 11:03:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 11:03:04 2021 - NOTICE   Checked for devices.
Jan  9 11:03:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 11:03:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 11:03:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 11:03:04 2021 - DEBUG    CARD INFORMATION:
Jan  9 11:03:04 2021 - NOTICE   	DDTR Host_To_Device 	64.748450
Jan  9 11:03:04 2021 - NOTICE   	DDTR total 	113.271968
Jan  9 11:03:04 2021 - NOTICE   	Total total 	113.431870
Jan  9 11:03:04 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  9 11:03:04 2021 - NOTICE    
Jan  9 11:03:04 2021 - NOTICE   	Real-time speed-up factor:	173.326942
Jan  9 11:03:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 19400
Number of time samples + maxshift: 96200;
Number of channels: 512
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98508800 bytes = 93.945 MB;
DDTR output size:  317460000 bytes = 302.753 MB;
Total memory required: 415968800 bytes = 396.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
96200 512
32 8
3006 64
Performed CT: 0.002144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.739671
CT Device memory bandwidth in GB/s: 137.843803

NOTICE: 0.000000	313.500000	0.570000	550

Amount of telescope time processed: 0.000000

2226.562500
0.001686
138
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.500000	513.000000	0.570000	350

Amount of telescope time processed: 0.000000
timesamples: 96200

1113.281250
0.001686
93
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.000000	963.000000	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 57800

1953.125000
0.001686
127
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.000000	2283.000000	1.600000	825

Amount of telescope time processed: 0.000000
timesamples: 38600

781.250000
0.001686
79
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2283.000000	2663.000000	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 28992

927.734375
0.001686
85
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113432 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 173.326935
NOTICE: Pipeline start/resume run_pipeline_generic.
