Jan  9 11:58:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 11:58:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 11:58:34 2021 - NOTICE   Checked for devices.
Jan  9 11:58:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 11:58:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 11:58:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 11:58:34 2021 - DEBUG    CARD INFORMATION:
Jan  9 11:58:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 11:58:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 11:58:34 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 11:58:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 11:58:34 2021 - DEBUG    Optimization settings:
Jan  9 11:58:34 2021 - DEBUG    		UNROLL:			4
Jan  9 11:58:34 2021 - DEBUG    		SNUMREG:		6
Jan  9 11:58:34 2021 - DEBUG    		SDIVINT:		20
Jan  9 11:58:34 2021 - DEBUG    		SDIVINDM:		50
Jan  9 11:58:34 2021 - DEBUG    ddtr+analysis:		false
Jan  9 11:58:34 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 11:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,313.500000,0.570000,1,1
Jan  9 11:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.500000,513.000000,0.570000,2,2
Jan  9 11:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,1013.000000,2.000000,4,4
Jan  9 11:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.000000,2373.000000,1.600000,8,8
Jan  9 11:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2373.000000,2753.000000,3.800000,16,16
Jan  9 11:58:34 2021 - DEBUG    ddtr max_ndms:		850
Jan  9 11:58:34 2021 - DEBUG    ddtr ndms elements:
Jan  9 11:58:34 2021 - DEBUG         ndms[0]:		550
Jan  9 11:58:34 2021 - DEBUG         ndms[1]:		350
Jan  9 11:58:34 2021 - DEBUG         ndms[2]:		250
Jan  9 11:58:34 2021 - DEBUG         ndms[3]:		850
Jan  9 11:58:34 2021 - DEBUG         ndms[4]:		100
Jan  9 11:58:34 2021 - DEBUG    ddtr maxshift:		19440
Jan  9 11:58:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 11:58:34 2021 - DEBUG    ddtr max_ndms:		850
Jan  9 11:58:34 2021 - DEBUG    t_processed size:	5
Jan  9 11:58:34 2021 - DEBUG    t_processed elements:
Jan  9 11:58:34 2021 - DEBUG         t_processed[0][0]:	76800
Jan  9 11:58:34 2021 - DEBUG         t_processed[1][0]:	38400
Jan  9 11:58:34 2021 - DEBUG         t_processed[2][0]:	19200
Jan  9 11:58:34 2021 - DEBUG         t_processed[3][0]:	9600
Jan  9 11:58:34 2021 - DEBUG         t_processed[4][0]:	4800
Jan  9 11:58:34 2021 - DEBUG    power:			2.000000
Jan  9 11:58:34 2021 - NOTICE   Finished. 1
Jan  9 11:58:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 11:58:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 11:58:34 2021 - NOTICE   --------------------------------------------------------------
Jan  9 11:58:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 11:58:34 2021 - NOTICE   	DDTR Binning 	4.363968
Jan  9 11:58:34 2021 - NOTICE   	DDTR Corner_Turn 	2.168512
Jan  9 11:58:34 2021 - NOTICE   	DDTR Dedispersion 	31.975199
Jan  9 11:58:34 2021 - NOTICE   	DDTR Host_To_Device 	64.722884
Jan  9 11:58:34 2021 - NOTICE   	DDTR total 	103.401853
Jan  9 11:58:34 2021 - NOTICE   	Total total 	103.531776
Jan  9 11:58:34 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  9 11:58:34 2021 - NOTICE    
Jan  9 11:58:34 2021 - NOTICE   	Real-time speed-up factor:	189.901108
Jan  9 11:58:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 19440
Number of time samples + maxshift: 96240;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98549760 bytes = 93.984 MB;
DDTR output size:  327216000 bytes = 312.057 MB;
Total memory required: 425765760 bytes = 406.042 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
96240 512
32 8
3007 64
Performed CT: 0.002141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.104615
CT Device memory bandwidth in GB/s: 138.062769

NOTICE: 0.000000	313.500000	0.570000	550

Amount of telescope time processed: 0.000000

2226.562500
0.001686
221
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.500000	513.000000	0.570000	350

Amount of telescope time processed: 0.000000
timesamples: 96240

1113.281250
0.001686
129
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.000000	1013.000000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 57840

1953.125000
0.001686
199
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.000000	2373.000000	1.600000	850

Amount of telescope time processed: 0.000000
timesamples: 38640

781.250000
0.001686
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2373.000000	2753.000000	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 29040

927.734375
0.001686
114
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.103532 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 189.901108
NOTICE: Pipeline start/resume run_pipeline_generic.
