Jan  9 10:34:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 10:34:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 10:34:25 2021 - NOTICE   Checked for devices.
Jan  9 10:34:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 10:34:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 10:34:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 10:34:25 2021 - DEBUG    CARD INFORMATION:
Jan  9 10:34:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 10:34:25 2021 - DEBUG    Compute capability:	7.5
Jan  9 10:34:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 10:34:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 10:34:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 10:34:25 2021 - DEBUG    ID # on this machine:	0
Jan  9 10:34:25 2021 - DEBUG    Driver version:		11010
Jan  9 10:34:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 10:34:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 10:34:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 10:34:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 10:34:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 10:34:25 2021 - DEBUG    az_start:		0.000000
Jan  9 10:34:25 2021 - DEBUG    za_start:		0.000000
Jan  9 10:34:25 2021 - DEBUG    src_raj:			0.000000
Jan  9 10:34:25 2021 - DEBUG    src_dej:			0.000000
Jan  9 10:34:25 2021 - DEBUG    tstart:			50000.000000
Jan  9 10:34:25 2021 - DEBUG    tsamp:			0.000256
Jan  9 10:34:25 2021 - DEBUG    refdm:			0.000000
Jan  9 10:34:25 2021 - DEBUG    period:			0.000000
Jan  9 10:34:25 2021 - DEBUG    fch1:			1440.000000
Jan  9 10:34:25 2021 - DEBUG    foff:			-0.742188
Jan  9 10:34:25 2021 - DEBUG    fchannel:		0.000000
Jan  9 10:34:25 2021 - DEBUG    telescope_id:		0
Jan  9 10:34:25 2021 - DEBUG    machine_id:		0
Jan  9 10:34:25 2021 - DEBUG    data_type:		0
Jan  9 10:34:25 2021 - DEBUG    barycentric:		0
Jan  9 10:34:25 2021 - DEBUG    pulsarcentric:		0
Jan  9 10:34:25 2021 - DEBUG    nbits:			8
Jan  9 10:34:25 2021 - DEBUG    nsamples:		97656
Jan  9 10:34:25 2021 - DEBUG    nchans:			512
Jan  9 10:34:25 2021 - DEBUG    nifs:			0
Jan  9 10:34:25 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 10:34:25 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 10:34:25 2021 - DEBUG    rawdatafile:		
Jan  9 10:34:25 2021 - DEBUG    source_name:		
Jan  9 10:34:25 2021 - DEBUG    N:			0
Jan  9 10:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:34:25 2021 - DEBUG    Optimization settings:
Jan  9 10:34:25 2021 - DEBUG    		UNROLL:			4
Jan  9 10:34:25 2021 - DEBUG    		SNUMREG:		2
Jan  9 10:34:25 2021 - DEBUG    		SDIVINT:		64
Jan  9 10:34:25 2021 - DEBUG    		SDIVINDM:		15
Jan  9 10:34:25 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:34:25 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 10:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.799988,0.570000,1,1
Jan  9 10:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.799988,504.449982,0.570000,2,2
Jan  9 10:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.449982,954.449951,2.000000,4,4
Jan  9 10:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.449951,2274.449951,1.600000,8,8
Jan  9 10:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2274.449951,2673.449951,3.800000,16,16
Jan  9 10:34:25 2021 - DEBUG    ddtr max_ndms:		825
Jan  9 10:34:25 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:34:25 2021 - DEBUG         ndms[0]:		540
Jan  9 10:34:25 2021 - DEBUG         ndms[1]:		345
Jan  9 10:34:25 2021 - DEBUG         ndms[2]:		225
Jan  9 10:34:25 2021 - DEBUG         ndms[3]:		825
Jan  9 10:34:25 2021 - DEBUG         ndms[4]:		105
Jan  9 10:34:25 2021 - DEBUG    ddtr maxshift:		20736
Jan  9 10:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 10:34:25 2021 - DEBUG    ddtr max_ndms:		825
Jan  9 10:34:25 2021 - DEBUG    t_processed size:	5
Jan  9 10:34:25 2021 - DEBUG    t_processed elements:
Jan  9 10:34:25 2021 - DEBUG         t_processed[0][0]:	73728
Jan  9 10:34:25 2021 - DEBUG         t_processed[1][0]:	36864
Jan  9 10:34:25 2021 - DEBUG         t_processed[2][0]:	18432
Jan  9 10:34:25 2021 - DEBUG         t_processed[3][0]:	9216
Jan  9 10:34:25 2021 - DEBUG         t_processed[4][0]:	4608
Jan  9 10:34:25 2021 - DEBUG    power:			2.000000
Jan  9 10:34:25 2021 - NOTICE   Pipeline is ready.
Jan  9 10:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:34:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 10:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:34:25 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 10:34:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 10:34:25 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 10:34:25 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 10:34:25 2021 - DEBUG    Signal width [samples]:		156
Jan  9 10:34:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 10:34:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 10:34:25 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 10:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:34:25 2021 - DEBUG    Optimization settings:
Jan  9 10:34:25 2021 - DEBUG    		UNROLL:			4
Jan  9 10:34:25 2021 - DEBUG    		SNUMREG:		2
Jan  9 10:34:25 2021 - DEBUG    		SDIVINT:		64
Jan  9 10:34:25 2021 - DEBUG    		SDIVINDM:		15
Jan  9 10:34:25 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:34:25 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 10:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.799988,0.570000,1,1
Jan  9 10:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.799988,504.449982,0.570000,2,2
Jan  9 10:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.449982,954.449951,2.000000,4,4
Jan  9 10:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.449951,2274.449951,1.600000,8,8
Jan  9 10:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2274.449951,2673.449951,3.800000,16,16
Jan  9 10:34:25 2021 - DEBUG    ddtr max_ndms:		825
Jan  9 10:34:25 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:34:25 2021 - DEBUG         ndms[0]:		540
Jan  9 10:34:25 2021 - DEBUG         ndms[1]:		345
Jan  9 10:34:25 2021 - DEBUG         ndms[2]:		225
Jan  9 10:34:25 2021 - DEBUG         ndms[3]:		825
Jan  9 10:34:25 2021 - DEBUG         ndms[4]:		105
Jan  9 10:34:25 2021 - DEBUG    ddtr maxshift:		20736
Jan  9 10:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 10:34:25 2021 - DEBUG    ddtr max_ndms:		825
Jan  9 10:34:25 2021 - DEBUG    t_processed size:	5
Jan  9 10:34:25 2021 - DEBUG    t_processed elements:
Jan  9 10:34:25 2021 - DEBUG         t_processed[0][0]:	73728
Jan  9 10:34:25 2021 - DEBUG         t_processed[1][0]:	36864
Jan  9 10:34:25 2021 - DEBUG         t_processed[2][0]:	18432
Jan  9 10:34:25 2021 - DEBUG         t_processed[3][0]:	9216
Jan  9 10:34:25 2021 - DEBUG         t_processed[4][0]:	4608
Jan  9 10:34:25 2021 - DEBUG    power:			2.000000
Jan  9 10:34:25 2021 - NOTICE   Finished. 1
Jan  9 10:34:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 10:34:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 10:34:25 2021 - NOTICE   --------------------------------------------------------------
Jan  9 10:34:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 10:34:25 2021 - NOTICE   	DDTR Binning 	4.356992
Jan  9 10:34:25 2021 - NOTICE   	DDTR Corner_Turn 	2.125024
Jan  9 10:34:25 2021 - NOTICE   	DDTR Dedispersion 	50.762369
Jan  9 10:34:25 2021 - NOTICE   	DDTR Host_To_Device 	63.569280
Jan  9 10:34:25 2021 - NOTICE   	DDTR total 	120.987037
Jan  9 10:34:25 2021 - NOTICE   	Total total 	121.112831
Jan  9 10:34:25 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan  9 10:34:25 2021 - NOTICE    
Jan  9 10:34:25 2021 - NOTICE   	Real-time speed-up factor:	155.841198
Jan  9 10:34:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 20736
Number of time samples + maxshift: 94464;
Number of channels: 512
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96731136 bytes = 92.250 MB;
DDTR output size:  311731200 bytes = 297.290 MB;
Total memory required: 408462336 bytes = 389.540 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
94464 512
32 8
2952 64
Performed CT: 0.002098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.508935
CT Device memory bandwidth in GB/s: 138.305361

NOTICE: 0.000000	307.799988	0.570000	540

Amount of telescope time processed: 0.000000

2226.562500
0.001686
178
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.799988	504.449982	0.570000	345

Amount of telescope time processed: 0.000000
timesamples: 94464

1113.281250
0.001686
152
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.449982	954.449951	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 57600

1953.125000
0.001686
172
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 954.449951	2274.449951	1.600000	825

Amount of telescope time processed: 0.000000
timesamples: 39168

781.250000
0.001686
144
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2274.449951	2673.449951	3.800000	105

Amount of telescope time processed: 0.000000
timesamples: 29952

927.734375
0.001686
147
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121113 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 155.841202
NOTICE: Pipeline start/resume run_pipeline_generic.
