Jan  9 11:17:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 11:17:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 11:17:57 2021 - NOTICE   Checked for devices.
Jan  9 11:17:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 11:17:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 11:17:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 11:17:57 2021 - DEBUG    CARD INFORMATION:
Jan  9 11:17:57 2021 - DEBUG    ID # on this machine:	0
Jan  9 11:17:57 2021 - DEBUG    Driver version:		11010
Jan  9 11:17:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 11:17:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 11:17:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 11:17:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 11:17:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 11:17:57 2021 - DEBUG    az_start:		0.000000
Jan  9 11:17:57 2021 - DEBUG    za_start:		0.000000
Jan  9 11:17:57 2021 - DEBUG    src_raj:			0.000000
Jan  9 11:17:57 2021 - DEBUG    src_dej:			0.000000
Jan  9 11:17:57 2021 - DEBUG    tstart:			50000.000000
Jan  9 11:17:57 2021 - DEBUG    tsamp:			0.000256
Jan  9 11:17:57 2021 - DEBUG    refdm:			0.000000
Jan  9 11:17:57 2021 - DEBUG    period:			0.000000
Jan  9 11:17:57 2021 - DEBUG    fch1:			1440.000000
Jan  9 11:17:57 2021 - DEBUG    foff:			-0.742188
Jan  9 11:17:57 2021 - DEBUG    fchannel:		0.000000
Jan  9 11:17:57 2021 - DEBUG    telescope_id:		0
Jan  9 11:17:57 2021 - DEBUG    machine_id:		0
Jan  9 11:17:57 2021 - DEBUG    data_type:		0
Jan  9 11:17:57 2021 - DEBUG    barycentric:		0
Jan  9 11:17:57 2021 - DEBUG    pulsarcentric:		0
Jan  9 11:17:57 2021 - DEBUG    nbits:			8
Jan  9 11:17:57 2021 - DEBUG    nsamples:		97656
Jan  9 11:17:57 2021 - DEBUG    nchans:			512
Jan  9 11:17:57 2021 - DEBUG    nifs:			0
Jan  9 11:17:57 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 11:17:57 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 11:17:57 2021 - DEBUG    rawdatafile:		
Jan  9 11:17:57 2021 - DEBUG    source_name:		
Jan  9 11:17:57 2021 - DEBUG    N:			0
Jan  9 11:17:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 11:17:57 2021 - DEBUG    Optimization settings:
Jan  9 11:17:57 2021 - DEBUG    		UNROLL:			4
Jan  9 11:17:57 2021 - DEBUG    		SNUMREG:		6
Jan  9 11:17:57 2021 - DEBUG    		SDIVINT:		28
Jan  9 11:17:57 2021 - DEBUG    		SDIVINDM:		32
Jan  9 11:17:57 2021 - DEBUG    ddtr+analysis:		false
Jan  9 11:17:57 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 11:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.079987,0.570000,1,1
Jan  9 11:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.079987,510.719971,0.570000,2,2
Jan  9 11:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.719971,958.719971,2.000000,4,4
Jan  9 11:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.719971,2289.919922,1.600000,8,8
Jan  9 11:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2289.919922,2654.719971,3.800000,16,16
Jan  9 11:17:57 2021 - DEBUG    ddtr max_ndms:		832
Jan  9 11:17:57 2021 - DEBUG    ddtr ndms elements:
Jan  9 11:17:57 2021 - DEBUG         ndms[0]:		544
Jan  9 11:17:57 2021 - DEBUG         ndms[1]:		352
Jan  9 11:17:57 2021 - DEBUG         ndms[2]:		224
Jan  9 11:17:57 2021 - DEBUG         ndms[3]:		832
Jan  9 11:17:57 2021 - DEBUG         ndms[4]:		96
Jan  9 11:17:57 2021 - DEBUG    ddtr maxshift:		21840
Jan  9 11:17:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 11:17:57 2021 - DEBUG    ddtr max_ndms:		832
Jan  9 11:17:57 2021 - DEBUG    t_processed size:	5
Jan  9 11:17:57 2021 - DEBUG    t_processed elements:
Jan  9 11:17:57 2021 - DEBUG         t_processed[0][0]:	75264
Jan  9 11:17:57 2021 - DEBUG         t_processed[1][0]:	37632
Jan  9 11:17:57 2021 - DEBUG         t_processed[2][0]:	18816
Jan  9 11:17:57 2021 - DEBUG         t_processed[3][0]:	9408
Jan  9 11:17:57 2021 - DEBUG         t_processed[4][0]:	4704
Jan  9 11:17:57 2021 - DEBUG    power:			2.000000
Jan  9 11:17:57 2021 - NOTICE   Pipeline is ready.
Jan  9 11:17:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:17:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:17:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:17:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:17:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:17:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:17:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 11:17:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:17:57 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 11:17:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 11:17:57 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 11:17:57 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 11:17:57 2021 - DEBUG    Signal width [samples]:		156
Jan  9 11:17:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 11:17:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 11:17:57 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 11:17:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 11:17:57 2021 - DEBUG    Optimization settings:
Jan  9 11:17:57 2021 - DEBUG    		UNROLL:			4
Jan  9 11:17:57 2021 - DEBUG    		SNUMREG:		6
Jan  9 11:17:57 2021 - DEBUG    		SDIVINT:		28
Jan  9 11:17:57 2021 - DEBUG    		SDIVINDM:		32
Jan  9 11:17:57 2021 - DEBUG    ddtr+analysis:		false
Jan  9 11:17:57 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 11:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,310.079987,0.570000,1,1
Jan  9 11:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.079987,510.719971,0.570000,2,2
Jan  9 11:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.719971,958.719971,2.000000,4,4
Jan  9 11:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.719971,2289.919922,1.600000,8,8
Jan  9 11:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2289.919922,2654.719971,3.800000,16,16
Jan  9 11:17:57 2021 - DEBUG    ddtr max_ndms:		832
Jan  9 11:17:57 2021 - DEBUG    ddtr ndms elements:
Jan  9 11:17:57 2021 - DEBUG         ndms[0]:		544
Jan  9 11:17:57 2021 - DEBUG         ndms[1]:		352
Jan  9 11:17:57 2021 - DEBUG         ndms[2]:		224
Jan  9 11:17:57 2021 - DEBUG         ndms[3]:		832
Jan  9 11:17:57 2021 - DEBUG         ndms[4]:		96
Jan  9 11:17:57 2021 - DEBUG    ddtr maxshift:		21840
Jan  9 11:17:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 11:17:57 2021 - DEBUG    ddtr max_ndms:		832
Jan  9 11:17:57 2021 - DEBUG    t_processed size:	5
Jan  9 11:17:57 2021 - DEBUG    t_processed elements:
Jan  9 11:17:57 2021 - DEBUG         t_processed[0][0]:	75264
Jan  9 11:17:57 2021 - DEBUG         t_processed[1][0]:	37632
Jan  9 11:17:57 2021 - DEBUG         t_processed[2][0]:	18816
Jan  9 11:17:57 2021 - DEBUG         t_processed[3][0]:	9408
Jan  9 11:17:57 2021 - DEBUG         t_processed[4][0]:	4704
Jan  9 11:17:57 2021 - DEBUG    power:			2.000000
Jan  9 11:17:57 2021 - NOTICE   Finished. 1
Jan  9 11:17:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 11:17:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 11:17:57 2021 - NOTICE   --------------------------------------------------------------
Jan  9 11:17:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 11:17:57 2021 - NOTICE   	DDTR Binning 	4.473408
Jan  9 11:17:57 2021 - NOTICE   	DDTR Corner_Turn 	2.186016
Jan  9 11:17:57 2021 - NOTICE   	DDTR Dedispersion 	30.773215
Jan  9 11:17:57 2021 - NOTICE   	DDTR Host_To_Device 	65.300131
Jan  9 11:17:57 2021 - NOTICE   	DDTR total 	102.912769
Jan  9 11:17:57 2021 - NOTICE   	Total total 	103.050781
Jan  9 11:17:57 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan  9 11:17:57 2021 - NOTICE    
Jan  9 11:17:57 2021 - NOTICE   	Real-time speed-up factor:	186.971740
Jan  9 11:17:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	69 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	69 MB.

Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 21840
Number of time samples + maxshift: 97104;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99434496 bytes = 94.828 MB;
DDTR output size:  323162112 bytes = 308.191 MB;
Total memory required: 422596608 bytes = 403.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
97104 512
32 8
3034 64
Performed CT: 0.002161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.066351
CT Device memory bandwidth in GB/s: 138.039810

NOTICE: 0.000000	310.079987	0.570000	544

Amount of telescope time processed: 0.000000

2226.562500
0.001686
170
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.079987	510.719971	0.570000	352

Amount of telescope time processed: 0.000000
timesamples: 97104

1113.281250
0.001686
112
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.719971	958.719971	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 59472

1953.125000
0.001686
156
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.719971	2289.919922	1.600000	832

Amount of telescope time processed: 0.000000
timesamples: 40656

781.250000
0.001686
94
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2289.919922	2654.719971	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 31248

927.734375
0.001686
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.103051 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 186.971741
NOTICE: Pipeline start/resume run_pipeline_generic.
