Jan  9 12:16:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 12:16:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 12:16:51 2021 - NOTICE   Checked for devices.
Jan  9 12:16:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 12:16:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 12:16:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 12:16:51 2021 - DEBUG    CARD INFORMATION:
Jan  9 12:16:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 12:16:51 2021 - DEBUG    ID # on this machine:	0
Jan  9 12:16:51 2021 - DEBUG    Driver version:		11010
Jan  9 12:16:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 12:16:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 12:16:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 12:16:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 12:16:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 12:16:51 2021 - DEBUG    az_start:		0.000000
Jan  9 12:16:51 2021 - DEBUG    za_start:		0.000000
Jan  9 12:16:51 2021 - DEBUG    src_raj:			0.000000
Jan  9 12:16:51 2021 - DEBUG    src_dej:			0.000000
Jan  9 12:16:51 2021 - DEBUG    tstart:			50000.000000
Jan  9 12:16:51 2021 - DEBUG    tsamp:			0.000256
Jan  9 12:16:51 2021 - DEBUG    refdm:			0.000000
Jan  9 12:16:51 2021 - DEBUG    period:			0.000000
Jan  9 12:16:51 2021 - DEBUG    fch1:			1440.000000
Jan  9 12:16:51 2021 - DEBUG    foff:			-0.742188
Jan  9 12:16:51 2021 - DEBUG    fchannel:		0.000000
Jan  9 12:16:51 2021 - DEBUG    telescope_id:		0
Jan  9 12:16:51 2021 - DEBUG    machine_id:		0
Jan  9 12:16:51 2021 - DEBUG    data_type:		0
Jan  9 12:16:51 2021 - DEBUG    barycentric:		0
Jan  9 12:16:51 2021 - DEBUG    pulsarcentric:		0
Jan  9 12:16:51 2021 - DEBUG    nbits:			8
Jan  9 12:16:51 2021 - DEBUG    nsamples:		97656
Jan  9 12:16:51 2021 - DEBUG    nchans:			512
Jan  9 12:16:51 2021 - DEBUG    nifs:			0
Jan  9 12:16:51 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 12:16:51 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 12:16:51 2021 - DEBUG    rawdatafile:		
Jan  9 12:16:51 2021 - DEBUG    source_name:		
Jan  9 12:16:51 2021 - DEBUG    N:			0
Jan  9 12:16:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 12:16:51 2021 - DEBUG    Optimization settings:
Jan  9 12:16:51 2021 - DEBUG    		UNROLL:			4
Jan  9 12:16:51 2021 - DEBUG    		SNUMREG:		2
Jan  9 12:16:51 2021 - DEBUG    		SDIVINT:		14
Jan  9 12:16:51 2021 - DEBUG    		SDIVINDM:		64
Jan  9 12:16:51 2021 - DEBUG    ddtr+analysis:		false
Jan  9 12:16:51 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 12:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,328.320007,0.570000,1,1
Jan  9 12:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,547.200012,0.570000,2,2
Jan  9 12:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1059.199951,2.000000,4,4
Jan  9 12:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.199951,2390.399902,1.600000,8,8
Jan  9 12:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2390.399902,2876.799805,3.800000,16,16
Jan  9 12:16:51 2021 - DEBUG    ddtr max_ndms:		832
Jan  9 12:16:51 2021 - DEBUG    ddtr ndms elements:
Jan  9 12:16:51 2021 - DEBUG         ndms[0]:		576
Jan  9 12:16:51 2021 - DEBUG         ndms[1]:		384
Jan  9 12:16:51 2021 - DEBUG         ndms[2]:		256
Jan  9 12:16:51 2021 - DEBUG         ndms[3]:		832
Jan  9 12:16:51 2021 - DEBUG         ndms[4]:		128
Jan  9 12:16:51 2021 - DEBUG    ddtr maxshift:		19768
Jan  9 12:16:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 12:16:51 2021 - DEBUG    ddtr max_ndms:		832
Jan  9 12:16:51 2021 - DEBUG    t_processed size:	5
Jan  9 12:16:51 2021 - DEBUG    t_processed elements:
Jan  9 12:16:51 2021 - DEBUG         t_processed[0][0]:	77056
Jan  9 12:16:51 2021 - DEBUG         t_processed[1][0]:	38528
Jan  9 12:16:51 2021 - DEBUG         t_processed[2][0]:	19264
Jan  9 12:16:51 2021 - DEBUG         t_processed[3][0]:	9632
Jan  9 12:16:51 2021 - DEBUG         t_processed[4][0]:	4816
Jan  9 12:16:51 2021 - DEBUG    power:			2.000000
Jan  9 12:16:51 2021 - NOTICE   Pipeline is ready.
Jan  9 12:16:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:16:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:16:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:16:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:16:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:16:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:16:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 12:16:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:16:51 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 12:16:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 12:16:51 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 12:16:51 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 12:16:51 2021 - DEBUG    Signal width [samples]:		156
Jan  9 12:16:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 12:16:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 12:16:51 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 12:16:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 12:16:51 2021 - DEBUG    Optimization settings:
Jan  9 12:16:51 2021 - DEBUG    		UNROLL:			4
Jan  9 12:16:51 2021 - DEBUG    		SNUMREG:		2
Jan  9 12:16:51 2021 - DEBUG    		SDIVINT:		14
Jan  9 12:16:51 2021 - DEBUG    		SDIVINDM:		64
Jan  9 12:16:51 2021 - DEBUG    ddtr+analysis:		false
Jan  9 12:16:51 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 12:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,328.320007,0.570000,1,1
Jan  9 12:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,547.200012,0.570000,2,2
Jan  9 12:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1059.199951,2.000000,4,4
Jan  9 12:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.199951,2390.399902,1.600000,8,8
Jan  9 12:16:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2390.399902,2876.799805,3.800000,16,16
Jan  9 12:16:51 2021 - DEBUG    ddtr max_ndms:		832
Jan  9 12:16:51 2021 - DEBUG    ddtr ndms elements:
Jan  9 12:16:51 2021 - DEBUG         ndms[0]:		576
Jan  9 12:16:51 2021 - DEBUG         ndms[1]:		384
Jan  9 12:16:51 2021 - DEBUG         ndms[2]:		256
Jan  9 12:16:51 2021 - DEBUG         ndms[3]:		832
Jan  9 12:16:51 2021 - DEBUG         ndms[4]:		128
Jan  9 12:16:51 2021 - DEBUG    ddtr maxshift:		19768
Jan  9 12:16:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 12:16:51 2021 - DEBUG    ddtr max_ndms:		832
Jan  9 12:16:51 2021 - DEBUG    t_processed size:	5
Jan  9 12:16:51 2021 - DEBUG    t_processed elements:
Jan  9 12:16:51 2021 - DEBUG         t_processed[0][0]:	77056
Jan  9 12:16:51 2021 - DEBUG         t_processed[1][0]:	38528
Jan  9 12:16:51 2021 - DEBUG         t_processed[2][0]:	19264
Jan  9 12:16:51 2021 - DEBUG         t_processed[3][0]:	9632
Jan  9 12:16:51 2021 - DEBUG         t_processed[4][0]:	4816
Jan  9 12:16:51 2021 - DEBUG    power:			2.000000
Jan  9 12:16:51 2021 - NOTICE   Finished. 1
Jan  9 12:16:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 12:16:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 12:16:51 2021 - NOTICE   --------------------------------------------------------------
Jan  9 12:16:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 12:16:51 2021 - NOTICE   	DDTR Binning 	4.422432
Jan  9 12:16:51 2021 - NOTICE   	DDTR Corner_Turn 	2.185504
Jan  9 12:16:51 2021 - NOTICE   	DDTR Dedispersion 	49.697695
Jan  9 12:16:51 2021 - NOTICE   	DDTR Host_To_Device 	65.173021
Jan  9 12:16:51 2021 - NOTICE   	DDTR total 	121.647997
Jan  9 12:16:51 2021 - NOTICE   	Total total 	121.776131
Jan  9 12:16:51 2021 - NOTICE   	Processed telescope time:	19726.335526
Jan  9 12:16:51 2021 - NOTICE    
Jan  9 12:16:51 2021 - NOTICE   	Real-time speed-up factor:	161.988523
Jan  9 12:16:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 77056;
maxshift: 19768
Number of time samples + maxshift: 96824;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99147776 bytes = 94.555 MB;
DDTR output size:  322230272 bytes = 307.303 MB;
Total memory required: 421378048 bytes = 401.857 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77056, 0
CORNER TURN!
96824 512
32 8
3025 64
Performed CT: 0.002156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.836616
CT Device memory bandwidth in GB/s: 137.901970

NOTICE: 0.000000	328.320007	0.570000	576

Amount of telescope time processed: 0.000000

2226.562500
0.001686
262
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.320007	547.200012	0.570000	384

Amount of telescope time processed: 0.000000
timesamples: 96824

1113.281250
0.001686
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	1059.199951	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 58296

1953.125000
0.001686
233
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.199951	2390.399902	1.600000	832

Amount of telescope time processed: 0.000000
timesamples: 39032

781.250000
0.001686
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2390.399902	2876.799805	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 29392

927.734375
0.001686
124
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121776 (GPU estimate)
Amount of telescope time processed: 19.726336
Number of samples processed: 77056
Real-time speedup factor: 161.988525
NOTICE: Pipeline start/resume run_pipeline_generic.
