Jan  9 11:02:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 11:02:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 11:02:37 2021 - NOTICE   Checked for devices.
Jan  9 11:02:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 11:02:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 11:02:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 11:02:37 2021 - DEBUG    CARD INFORMATION:
Jan  9 11:02:37 2021 - DEBUG    ID # on this machine:	0
Jan  9 11:02:37 2021 - DEBUG    Driver version:		11010
Jan  9 11:02:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 11:02:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 11:02:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 11:02:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 11:02:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 11:02:37 2021 - DEBUG    az_start:		0.000000
Jan  9 11:02:37 2021 - DEBUG    za_start:		0.000000
Jan  9 11:02:37 2021 - DEBUG    src_raj:			0.000000
Jan  9 11:02:37 2021 - DEBUG    src_dej:			0.000000
Jan  9 11:02:37 2021 - DEBUG    tstart:			50000.000000
Jan  9 11:02:37 2021 - DEBUG    tsamp:			0.000256
Jan  9 11:02:37 2021 - DEBUG    refdm:			0.000000
Jan  9 11:02:37 2021 - DEBUG    period:			0.000000
Jan  9 11:02:37 2021 - DEBUG    fch1:			1440.000000
Jan  9 11:02:37 2021 - DEBUG    foff:			-0.742188
Jan  9 11:02:37 2021 - DEBUG    fchannel:		0.000000
Jan  9 11:02:37 2021 - DEBUG    telescope_id:		0
Jan  9 11:02:37 2021 - DEBUG    machine_id:		0
Jan  9 11:02:37 2021 - DEBUG    data_type:		0
Jan  9 11:02:37 2021 - DEBUG    barycentric:		0
Jan  9 11:02:37 2021 - DEBUG    pulsarcentric:		0
Jan  9 11:02:37 2021 - DEBUG    nbits:			8
Jan  9 11:02:37 2021 - DEBUG    nsamples:		97656
Jan  9 11:02:37 2021 - DEBUG    nchans:			512
Jan  9 11:02:37 2021 - DEBUG    nifs:			0
Jan  9 11:02:37 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 11:02:37 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 11:02:37 2021 - DEBUG    rawdatafile:		
Jan  9 11:02:37 2021 - DEBUG    source_name:		
Jan  9 11:02:37 2021 - DEBUG    N:			0
Jan  9 11:02:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 11:02:37 2021 - DEBUG    Optimization settings:
Jan  9 11:02:37 2021 - DEBUG    		UNROLL:			4
Jan  9 11:02:37 2021 - DEBUG    		SNUMREG:		2
Jan  9 11:02:37 2021 - DEBUG    		SDIVINT:		25
Jan  9 11:02:37 2021 - DEBUG    		SDIVINDM:		25
Jan  9 11:02:37 2021 - DEBUG    ddtr+analysis:		false
Jan  9 11:02:37 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,313.500000,0.570000,1,1
Jan  9 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.500000,513.000000,0.570000,2,2
Jan  9 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,963.000000,2.000000,4,4
Jan  9 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.000000,2283.000000,1.600000,8,8
Jan  9 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2283.000000,2663.000000,3.800000,16,16
Jan  9 11:02:37 2021 - DEBUG    ddtr max_ndms:		825
Jan  9 11:02:37 2021 - DEBUG    ddtr ndms elements:
Jan  9 11:02:37 2021 - DEBUG         ndms[0]:		550
Jan  9 11:02:37 2021 - DEBUG         ndms[1]:		350
Jan  9 11:02:37 2021 - DEBUG         ndms[2]:		225
Jan  9 11:02:37 2021 - DEBUG         ndms[3]:		825
Jan  9 11:02:37 2021 - DEBUG         ndms[4]:		100
Jan  9 11:02:37 2021 - DEBUG    ddtr maxshift:		17700
Jan  9 11:02:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 11:02:37 2021 - DEBUG    ddtr max_ndms:		825
Jan  9 11:02:37 2021 - DEBUG    t_processed size:	5
Jan  9 11:02:37 2021 - DEBUG    t_processed elements:
Jan  9 11:02:37 2021 - DEBUG         t_processed[0][0]:	78400
Jan  9 11:02:37 2021 - DEBUG         t_processed[1][0]:	39200
Jan  9 11:02:37 2021 - DEBUG         t_processed[2][0]:	19600
Jan  9 11:02:37 2021 - DEBUG         t_processed[3][0]:	9800
Jan  9 11:02:37 2021 - DEBUG         t_processed[4][0]:	4900
Jan  9 11:02:37 2021 - DEBUG    power:			2.000000
Jan  9 11:02:37 2021 - NOTICE   Pipeline is ready.
Jan  9 11:02:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:02:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:02:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:02:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:02:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:02:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:02:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 11:02:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 11:02:37 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 11:02:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 11:02:37 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 11:02:37 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 11:02:37 2021 - DEBUG    Signal width [samples]:		156
Jan  9 11:02:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 11:02:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 11:02:37 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 11:02:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 11:02:37 2021 - DEBUG    Optimization settings:
Jan  9 11:02:37 2021 - DEBUG    		UNROLL:			4
Jan  9 11:02:37 2021 - DEBUG    		SNUMREG:		2
Jan  9 11:02:37 2021 - DEBUG    		SDIVINT:		25
Jan  9 11:02:37 2021 - DEBUG    		SDIVINDM:		25
Jan  9 11:02:37 2021 - DEBUG    ddtr+analysis:		false
Jan  9 11:02:37 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,313.500000,0.570000,1,1
Jan  9 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.500000,513.000000,0.570000,2,2
Jan  9 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,963.000000,2.000000,4,4
Jan  9 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.000000,2283.000000,1.600000,8,8
Jan  9 11:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2283.000000,2663.000000,3.800000,16,16
Jan  9 11:02:37 2021 - DEBUG    ddtr max_ndms:		825
Jan  9 11:02:37 2021 - DEBUG    ddtr ndms elements:
Jan  9 11:02:37 2021 - DEBUG         ndms[0]:		550
Jan  9 11:02:37 2021 - DEBUG         ndms[1]:		350
Jan  9 11:02:37 2021 - DEBUG         ndms[2]:		225
Jan  9 11:02:37 2021 - DEBUG         ndms[3]:		825
Jan  9 11:02:37 2021 - DEBUG         ndms[4]:		100
Jan  9 11:02:37 2021 - DEBUG    ddtr maxshift:		17700
Jan  9 11:02:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 11:02:37 2021 - DEBUG    ddtr max_ndms:		825
Jan  9 11:02:37 2021 - DEBUG    t_processed size:	5
Jan  9 11:02:37 2021 - DEBUG    t_processed elements:
Jan  9 11:02:37 2021 - DEBUG         t_processed[0][0]:	78400
Jan  9 11:02:37 2021 - DEBUG         t_processed[1][0]:	39200
Jan  9 11:02:37 2021 - DEBUG         t_processed[2][0]:	19600
Jan  9 11:02:37 2021 - DEBUG         t_processed[3][0]:	9800
Jan  9 11:02:37 2021 - DEBUG         t_processed[4][0]:	4900
Jan  9 11:02:37 2021 - DEBUG    power:			2.000000
Jan  9 11:02:37 2021 - NOTICE   Finished. 1
Jan  9 11:02:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 11:02:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 11:02:37 2021 - NOTICE   --------------------------------------------------------------
Jan  9 11:02:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 11:02:37 2021 - NOTICE   	DDTR Binning 	4.317920
Jan  9 11:02:37 2021 - NOTICE   	DDTR Corner_Turn 	2.178208
Jan  9 11:02:37 2021 - NOTICE   	DDTR Dedispersion 	61.649982
Jan  9 11:02:37 2021 - NOTICE   	DDTR Host_To_Device 	64.677473
Jan  9 11:02:37 2021 - NOTICE   	DDTR total 	132.996956
Jan  9 11:02:37 2021 - NOTICE   	Total total 	133.126144
Jan  9 11:02:37 2021 - NOTICE   	Processed telescope time:	20070.400238
Jan  9 11:02:37 2021 - NOTICE    
Jan  9 11:02:37 2021 - NOTICE   	Real-time speed-up factor:	150.762274
Jan  9 11:02:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 78400;
maxshift: 17700
Number of time samples + maxshift: 96100;
Number of channels: 512
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98406400 bytes = 93.848 MB;
DDTR output size:  317130000 bytes = 302.439 MB;
Total memory required: 415536400 bytes = 396.286 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78400, 0
CORNER TURN!
96100 512
32 8
3003 64
Performed CT: 0.002148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.018122
CT Device memory bandwidth in GB/s: 137.410873

NOTICE: 0.000000	313.500000	0.570000	550

Amount of telescope time processed: 0.000000

2226.562500
0.001686
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.500000	513.000000	0.570000	350

Amount of telescope time processed: 0.000000
timesamples: 96100

1113.281250
0.001686
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.000000	963.000000	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 56900

1953.125000
0.001686
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.000000	2283.000000	1.600000	825

Amount of telescope time processed: 0.000000
timesamples: 37296

781.250000
0.001686
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2283.000000	2663.000000	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 27496

927.734375
0.001686
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	78400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133126 (GPU estimate)
Amount of telescope time processed: 20.070400
Number of samples processed: 78400
Real-time speedup factor: 150.762283
NOTICE: Pipeline start/resume run_pipeline_generic.
