Jan  9 11:22:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 11:22:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 11:22:58 2021 - NOTICE   Checked for devices.
Jan  9 11:22:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 11:22:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 11:22:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 11:22:58 2021 - DEBUG    CARD INFORMATION:
Jan  9 11:22:58 2021 - NOTICE   	DDTR Host_To_Device 	64.651139
Jan  9 11:22:58 2021 - NOTICE   	DDTR total 	96.887555
Jan  9 11:22:58 2021 - NOTICE   	Total total 	97.019394
Jan  9 11:22:58 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  9 11:22:58 2021 - NOTICE    
Jan  9 11:22:58 2021 - NOTICE   	Real-time speed-up factor:	202.648133
Jan  9 11:22:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 19320
Number of time samples + maxshift: 96120;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98426880 bytes = 93.867 MB;
DDTR output size:  322963200 bytes = 308.002 MB;
Total memory required: 421390080 bytes = 401.869 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
96120 512
32 8
3003 64
Performed CT: 0.002143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.592636
CT Device memory bandwidth in GB/s: 137.755582

NOTICE: 0.000000	319.199982	0.570000	560

Amount of telescope time processed: 0.000000

2226.562500
0.001686
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.199982	524.399963	0.570000	360

Amount of telescope time processed: 0.000000
timesamples: 96120

1113.281250
0.001686
91
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.399963	1004.399963	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 57720

1953.125000
0.001686
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.399963	2348.399902	1.600000	840

Amount of telescope time processed: 0.000000
timesamples: 38520

781.250000
0.001686
69
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2348.399902	2804.399902	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 28912

927.734375
0.001686
79
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0970194 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 202.648132
NOTICE: Pipeline start/resume run_pipeline_generic.
