Jan  9 11:20:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 11:20:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 11:20:42 2021 - NOTICE   Checked for devices.
Jan  9 11:20:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 11:20:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 11:20:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 11:20:42 2021 - DEBUG    CARD INFORMATION:
Jan  9 11:20:42 2021 - DEBUG         ndms[2]:		224
Jan  9 11:20:42 2021 - DEBUG         ndms[3]:		832
Jan  9 11:20:42 2021 - DEBUG         ndms[4]:		96
Jan  9 11:20:42 2021 - DEBUG    ddtr maxshift:		18816
Jan  9 11:20:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 11:20:42 2021 - DEBUG    ddtr max_ndms:		832
Jan  9 11:20:42 2021 - DEBUG    t_processed size:	5
Jan  9 11:20:42 2021 - DEBUG    t_processed elements:
Jan  9 11:20:42 2021 - DEBUG         t_processed[0][0]:	73728
Jan  9 11:20:42 2021 - DEBUG         t_processed[1][0]:	36864
Jan  9 11:20:42 2021 - DEBUG         t_processed[2][0]:	18432
Jan  9 11:20:42 2021 - DEBUG         t_processed[3][0]:	9216
Jan  9 11:20:42 2021 - DEBUG         t_processed[4][0]:	4608
Jan  9 11:20:42 2021 - DEBUG    power:			2.000000
Jan  9 11:20:42 2021 - NOTICE   Finished. 1
Jan  9 11:20:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 11:20:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 11:20:42 2021 - NOTICE   --------------------------------------------------------------
Jan  9 11:20:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 11:20:42 2021 - NOTICE   	DDTR Binning 	4.211296
Jan  9 11:20:42 2021 - NOTICE   	DDTR Corner_Turn 	2.083360
Jan  9 11:20:42 2021 - NOTICE   	DDTR Dedispersion 	30.626688
Jan  9 11:20:42 2021 - NOTICE   	DDTR Host_To_Device 	62.300991
Jan  9 11:20:42 2021 - NOTICE   	DDTR total 	99.397346
Jan  9 11:20:42 2021 - NOTICE   	Total total 	99.536835
Jan  9 11:20:42 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan  9 11:20:42 2021 - NOTICE    
Jan  9 11:20:42 2021 - NOTICE   	Real-time speed-up factor:	189.621950
Jan  9 11:20:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 18816
Number of time samples + maxshift: 92544;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94765056 bytes = 90.375 MB;
DDTR output size:  307986432 bytes = 293.719 MB;
Total memory required: 402751488 bytes = 384.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
92544 512
32 8
2892 64
Performed CT: 0.002058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.226857
CT Device memory bandwidth in GB/s: 138.136114

NOTICE: 0.000000	310.079987	0.570000	544

Amount of telescope time processed: 0.000000

2226.562500
0.001686
178
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.079987	510.719971	0.570000	352

Amount of telescope time processed: 0.000000
timesamples: 92544

1113.281250
0.001686
120
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.719971	958.719971	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 55680

1953.125000
0.001686
164
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.719971	2289.919922	1.600000	832

Amount of telescope time processed: 0.000000
timesamples: 37248

781.250000
0.001686
102
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2289.919922	2654.719971	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 28032

927.734375
0.001686
110
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0995368 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 189.621948
NOTICE: Pipeline start/resume run_pipeline_generic.
