Jan  9 10:46:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 10:46:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 10:46:12 2021 - NOTICE   Checked for devices.
Jan  9 10:46:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 10:46:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 10:46:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 10:46:12 2021 - DEBUG    CARD INFORMATION:
Jan  9 10:46:12 2021 - DEBUG    		UNROLL:			4
Jan  9 10:46:12 2021 - DEBUG    		SNUMREG:		2
Jan  9 10:46:12 2021 - DEBUG    		SDIVINT:		10
Jan  9 10:46:12 2021 - DEBUG    		SDIVINDM:		24
Jan  9 10:46:12 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:46:12 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 10:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,314.639984,0.570000,1,1
Jan  9 10:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.639984,519.839966,0.570000,2,2
Jan  9 10:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.839966,999.839966,2.000000,4,4
Jan  9 10:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.839966,2343.839844,1.600000,8,8
Jan  9 10:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2343.839844,2708.639893,3.800000,16,16
Jan  9 10:46:12 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 10:46:12 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:46:12 2021 - DEBUG         ndms[0]:		552
Jan  9 10:46:12 2021 - DEBUG         ndms[1]:		360
Jan  9 10:46:12 2021 - DEBUG         ndms[2]:		240
Jan  9 10:46:12 2021 - DEBUG         ndms[3]:		840
Jan  9 10:46:12 2021 - DEBUG         ndms[4]:		96
Jan  9 10:46:12 2021 - DEBUG    ddtr maxshift:		17960
Jan  9 10:46:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 10:46:12 2021 - DEBUG    ddtr max_ndms:		840
Jan  9 10:46:12 2021 - DEBUG    t_processed size:	5
Jan  9 10:46:12 2021 - DEBUG    t_processed elements:
Jan  9 10:46:12 2021 - DEBUG         t_processed[0][0]:	79360
Jan  9 10:46:12 2021 - DEBUG         t_processed[1][0]:	39680
Jan  9 10:46:12 2021 - DEBUG         t_processed[2][0]:	19840
Jan  9 10:46:12 2021 - DEBUG         t_processed[3][0]:	9920
Jan  9 10:46:12 2021 - DEBUG         t_processed[4][0]:	4960
Jan  9 10:46:12 2021 - DEBUG    power:			2.000000
Jan  9 10:46:12 2021 - NOTICE   Finished. 1
Jan  9 10:46:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 10:46:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 10:46:12 2021 - NOTICE   --------------------------------------------------------------
Jan  9 10:46:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 10:46:12 2021 - NOTICE   	DDTR Binning 	4.366368
Jan  9 10:46:12 2021 - NOTICE   	DDTR Corner_Turn 	2.198176
Jan  9 10:46:12 2021 - NOTICE   	DDTR Dedispersion 	43.504129
Jan  9 10:46:12 2021 - NOTICE   	DDTR Host_To_Device 	65.431391
Jan  9 10:46:12 2021 - NOTICE   	DDTR total 	115.672194
Jan  9 10:46:12 2021 - NOTICE   	Total total 	115.802338
Jan  9 10:46:12 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan  9 10:46:12 2021 - NOTICE    
Jan  9 10:46:12 2021 - NOTICE   	Real-time speed-up factor:	175.438256
Jan  9 10:46:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 79360;
maxshift: 17960
Number of time samples + maxshift: 97320;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99655680 bytes = 95.039 MB;
DDTR output size:  326995200 bytes = 311.847 MB;
Total memory required: 426650880 bytes = 406.886 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 0
CORNER TURN!
97320 512
32 8
3041 64
Performed CT: 0.002173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.293110
CT Device memory bandwidth in GB/s: 137.575866

NOTICE: 0.000000	314.639984	0.570000	552

Amount of telescope time processed: 0.000000

2226.562500
0.001686
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.639984	519.839966	0.570000	360

Amount of telescope time processed: 0.000000
timesamples: 97320

1113.281250
0.001686
61
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.839966	999.839966	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 57640

1953.125000
0.001686
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.839966	2343.839844	1.600000	840

Amount of telescope time processed: 0.000000
timesamples: 37800

781.250000
0.001686
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2343.839844	2708.639893	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 27872

927.734375
0.001686
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115802 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 79360
Real-time speedup factor: 175.438248
NOTICE: Pipeline start/resume run_pipeline_generic.
