Jan  9 12:22:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 12:22:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 12:22:24 2021 - NOTICE   Checked for devices.
Jan  9 12:22:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 12:22:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 12:22:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 12:22:24 2021 - DEBUG    CARD INFORMATION:
Jan  9 12:22:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 12:22:24 2021 - DEBUG    Optimization settings:
Jan  9 12:22:24 2021 - DEBUG    		UNROLL:			4
Jan  9 12:22:24 2021 - DEBUG    		SNUMREG:		2
Jan  9 12:22:24 2021 - DEBUG    		SDIVINT:		8
Jan  9 12:22:24 2021 - DEBUG    		SDIVINDM:		128
Jan  9 12:22:24 2021 - DEBUG    ddtr+analysis:		false
Jan  9 12:22:24 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 12:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.799988,0.570000,1,1
Jan  9 12:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,583.679993,0.570000,2,2
Jan  9 12:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,1095.679932,2.000000,4,4
Jan  9 12:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.679932,2529.279785,1.600000,8,8
Jan  9 12:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2529.279785,3015.679688,3.800000,16,16
Jan  9 12:22:24 2021 - DEBUG    ddtr max_ndms:		896
Jan  9 12:22:24 2021 - DEBUG    ddtr ndms elements:
Jan  9 12:22:24 2021 - DEBUG         ndms[0]:		640
Jan  9 12:22:24 2021 - DEBUG         ndms[1]:		384
Jan  9 12:22:24 2021 - DEBUG         ndms[2]:		256
Jan  9 12:22:24 2021 - DEBUG         ndms[3]:		896
Jan  9 12:22:24 2021 - DEBUG         ndms[4]:		128
Jan  9 12:22:24 2021 - DEBUG    ddtr maxshift:		20000
Jan  9 12:22:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 12:22:24 2021 - DEBUG    ddtr max_ndms:		896
Jan  9 12:22:24 2021 - DEBUG    t_processed size:	5
Jan  9 12:22:24 2021 - DEBUG    t_processed elements:
Jan  9 12:22:24 2021 - DEBUG         t_processed[0][0]:	77312
Jan  9 12:22:24 2021 - DEBUG         t_processed[1][0]:	38656
Jan  9 12:22:24 2021 - DEBUG         t_processed[2][0]:	19328
Jan  9 12:22:24 2021 - DEBUG         t_processed[3][0]:	9664
Jan  9 12:22:24 2021 - DEBUG         t_processed[4][0]:	4832
Jan  9 12:22:24 2021 - DEBUG    power:			2.000000
Jan  9 12:22:24 2021 - NOTICE   Pipeline is ready.
Jan  9 12:22:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:22:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:22:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:22:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:22:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:22:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:22:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 12:22:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:22:24 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 12:22:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 12:22:24 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 12:22:24 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 12:22:24 2021 - DEBUG    Signal width [samples]:		156
Jan  9 12:22:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 12:22:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 12:22:24 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 12:22:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 12:22:24 2021 - DEBUG    Optimization settings:
Jan  9 12:22:24 2021 - DEBUG    		UNROLL:			4
Jan  9 12:22:24 2021 - DEBUG    		SNUMREG:		2
Jan  9 12:22:24 2021 - DEBUG    		SDIVINT:		8
Jan  9 12:22:24 2021 - DEBUG    		SDIVINDM:		128
Jan  9 12:22:24 2021 - DEBUG    ddtr+analysis:		false
Jan  9 12:22:24 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 12:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.799988,0.570000,1,1
Jan  9 12:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,583.679993,0.570000,2,2
Jan  9 12:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,1095.679932,2.000000,4,4
Jan  9 12:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.679932,2529.279785,1.600000,8,8
Jan  9 12:22:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2529.279785,3015.679688,3.800000,16,16
Jan  9 12:22:24 2021 - DEBUG    ddtr max_ndms:		896
Jan  9 12:22:24 2021 - DEBUG    ddtr ndms elements:
Jan  9 12:22:24 2021 - DEBUG         ndms[0]:		640
Jan  9 12:22:24 2021 - DEBUG         ndms[1]:		384
Jan  9 12:22:24 2021 - DEBUG         ndms[2]:		256
Jan  9 12:22:24 2021 - DEBUG         ndms[3]:		896
Jan  9 12:22:24 2021 - DEBUG         ndms[4]:		128
Jan  9 12:22:24 2021 - DEBUG    ddtr maxshift:		20000
Jan  9 12:22:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 12:22:24 2021 - DEBUG    ddtr max_ndms:		896
Jan  9 12:22:24 2021 - DEBUG    t_processed size:	5
Jan  9 12:22:24 2021 - DEBUG    t_processed elements:
Jan  9 12:22:24 2021 - DEBUG         t_processed[0][0]:	77312
Jan  9 12:22:24 2021 - DEBUG         t_processed[1][0]:	38656
Jan  9 12:22:24 2021 - DEBUG         t_processed[2][0]:	19328
Jan  9 12:22:24 2021 - DEBUG         t_processed[3][0]:	9664
Jan  9 12:22:24 2021 - DEBUG         t_processed[4][0]:	4832
Jan  9 12:22:24 2021 - DEBUG    power:			2.000000
Jan  9 12:22:24 2021 - NOTICE   Finished. 1
Jan  9 12:22:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 12:22:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 12:22:24 2021 - NOTICE   --------------------------------------------------------------
Jan  9 12:22:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 12:22:24 2021 - NOTICE   	DDTR Binning 	4.420192
Jan  9 12:22:24 2021 - NOTICE   	DDTR Corner_Turn 	2.193408
Jan  9 12:22:24 2021 - NOTICE   	DDTR Dedispersion 	51.058528
Jan  9 12:22:24 2021 - NOTICE   	DDTR Host_To_Device 	65.490526
Jan  9 12:22:24 2021 - NOTICE   	DDTR total 	123.332799
Jan  9 12:22:24 2021 - NOTICE   	Total total 	123.463203
Jan  9 12:22:24 2021 - NOTICE   	Processed telescope time:	19791.872025
Jan  9 12:22:24 2021 - NOTICE    
Jan  9 12:22:24 2021 - NOTICE   	Real-time speed-up factor:	160.305836
Jan  9 12:22:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 77312;
maxshift: 20000
Number of time samples + maxshift: 97312;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99647488 bytes = 95.031 MB;
DDTR output size:  348766208 bytes = 332.609 MB;
Total memory required: 448413696 bytes = 427.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77312, 0
CORNER TURN!
97312 512
32 8
3041 64
Performed CT: 0.002165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.130211
CT Device memory bandwidth in GB/s: 138.078127

NOTICE: 0.000000	364.799988	0.570000	640

Amount of telescope time processed: 0.000000

2226.562500
0.001686
490
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	583.679993	0.570000	384

Amount of telescope time processed: 0.000000
timesamples: 97312

1113.281250
0.001686
252
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.679993	1095.679932	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 58656

1953.125000
0.001686
432
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.679932	2529.279785	1.600000	896

Amount of telescope time processed: 0.000000
timesamples: 39328

781.250000
0.001686
181
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2529.279785	3015.679688	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 29664

927.734375
0.001686
212
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123463 (GPU estimate)
Amount of telescope time processed: 19.791872
Number of samples processed: 77312
Real-time speedup factor: 160.305832
NOTICE: Pipeline start/resume run_pipeline_generic.
