Jan  9 10:56:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 10:56:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 10:56:43 2021 - NOTICE   Checked for devices.
Jan  9 10:56:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 10:56:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 10:56:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 10:56:43 2021 - DEBUG    CARD INFORMATION:
Jan  9 10:56:43 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:56:43 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 10:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,313.500000,0.570000,1,1
Jan  9 10:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.500000,513.000000,0.570000,2,2
Jan  9 10:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,963.000000,2.000000,4,4
Jan  9 10:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.000000,2283.000000,1.600000,8,8
Jan  9 10:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2283.000000,2663.000000,3.800000,16,16
Jan  9 10:56:43 2021 - DEBUG    ddtr max_ndms:		825
Jan  9 10:56:43 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:56:43 2021 - DEBUG         ndms[0]:		550
Jan  9 10:56:43 2021 - DEBUG         ndms[1]:		350
Jan  9 10:56:43 2021 - DEBUG         ndms[2]:		225
Jan  9 10:56:43 2021 - DEBUG         ndms[3]:		825
Jan  9 10:56:43 2021 - DEBUG         ndms[4]:		100
Jan  9 10:56:43 2021 - DEBUG    ddtr maxshift:		18000
Jan  9 10:56:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 10:56:43 2021 - DEBUG    ddtr max_ndms:		825
Jan  9 10:56:43 2021 - DEBUG    t_processed size:	5
Jan  9 10:56:43 2021 - DEBUG    t_processed elements:
Jan  9 10:56:43 2021 - DEBUG         t_processed[0][0]:	79360
Jan  9 10:56:43 2021 - DEBUG         t_processed[1][0]:	39680
Jan  9 10:56:43 2021 - DEBUG         t_processed[2][0]:	19840
Jan  9 10:56:43 2021 - DEBUG         t_processed[3][0]:	9920
Jan  9 10:56:43 2021 - DEBUG         t_processed[4][0]:	4960
Jan  9 10:56:43 2021 - DEBUG    power:			2.000000
Jan  9 10:56:43 2021 - NOTICE   Finished. 1
Jan  9 10:56:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 10:56:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 10:56:43 2021 - NOTICE   --------------------------------------------------------------
Jan  9 10:56:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 10:56:43 2021 - NOTICE   	DDTR Binning 	4.343744
Jan  9 10:56:43 2021 - NOTICE   	DDTR Corner_Turn 	2.194976
Jan  9 10:56:43 2021 - NOTICE   	DDTR Dedispersion 	27.196672
Jan  9 10:56:43 2021 - NOTICE   	DDTR Host_To_Device 	65.474047
Jan  9 10:56:43 2021 - NOTICE   	DDTR total 	99.383677
Jan  9 10:56:43 2021 - NOTICE   	Total total 	99.512321
Jan  9 10:56:43 2021 - NOTICE   	Processed telescope time:	20316.160202
Jan  9 10:56:43 2021 - NOTICE    
Jan  9 10:56:43 2021 - NOTICE   	Real-time speed-up factor:	204.157233
Jan  9 10:56:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 79360;
maxshift: 18000
Number of time samples + maxshift: 97360;
Number of channels: 512
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  321288000 bytes = 306.404 MB;
Total memory required: 420984640 bytes = 401.482 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 0
CORNER TURN!
97360 512
32 8
3042 64
Performed CT: 0.002168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.900080
CT Device memory bandwidth in GB/s: 137.940048

NOTICE: 0.000000	313.500000	0.570000	550

Amount of telescope time processed: 0.000000

2226.562500
0.001686
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.500000	513.000000	0.570000	350

Amount of telescope time processed: 0.000000
timesamples: 97360

1113.281250
0.001686
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.000000	963.000000	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 57680

1953.125000
0.001686
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.000000	2283.000000	1.600000	825

Amount of telescope time processed: 0.000000
timesamples: 37840

781.250000
0.001686
49
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2283.000000	2663.000000	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 27920

927.734375
0.001686
55
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0995123 (GPU estimate)
Amount of telescope time processed: 20.316160
Number of samples processed: 79360
Real-time speedup factor: 204.157227
NOTICE: Pipeline start/resume run_pipeline_generic.
