Nov 30 21:57:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 21:57:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 21:57:35 2020 - NOTICE   Checked for devices.
Nov 30 21:57:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 21:57:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 21:57:35 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 21:57:35 2020 - DEBUG    CARD INFORMATION:
Nov 30 21:57:36 2020 - DEBUG    tsamp:			0.000128
Nov 30 21:57:36 2020 - DEBUG    refdm:			0.000000
Nov 30 21:57:36 2020 - DEBUG    period:			0.000000
Nov 30 21:57:36 2020 - DEBUG    fch1:			2045.000000
Nov 30 21:57:36 2020 - DEBUG    foff:			-0.200195
Nov 30 21:57:36 2020 - DEBUG    fchannel:		0.000000
Nov 30 21:57:36 2020 - DEBUG    telescope_id:		0
Nov 30 21:57:36 2020 - DEBUG    machine_id:		0
Nov 30 21:57:36 2020 - DEBUG    data_type:		0
Nov 30 21:57:36 2020 - DEBUG    barycentric:		0
Nov 30 21:57:36 2020 - DEBUG    pulsarcentric:		0
Nov 30 21:57:36 2020 - DEBUG    nbits:			8
Nov 30 21:57:36 2020 - DEBUG    nsamples:		156250
Nov 30 21:57:36 2020 - DEBUG    nchans:			2048
Nov 30 21:57:36 2020 - DEBUG    nifs:			0
Nov 30 21:57:36 2020 - DEBUG    FREQUENCY_START:		0
Nov 30 21:57:36 2020 - DEBUG    FREQUENCY_END:		0
Nov 30 21:57:36 2020 - DEBUG    rawdatafile:		
Nov 30 21:57:36 2020 - DEBUG    source_name:		
Nov 30 21:57:36 2020 - DEBUG    N:			0
Nov 30 21:57:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 21:57:36 2020 - DEBUG    Optimization settings:
Nov 30 21:57:36 2020 - DEBUG    		UNROLL:			4
Nov 30 21:57:36 2020 - DEBUG    		SNUMREG:		6
Nov 30 21:57:36 2020 - DEBUG    		SDIVINT:		25
Nov 30 21:57:36 2020 - DEBUG    		SDIVINDM:		32
Nov 30 21:57:36 2020 - DEBUG    ddtr+analysis:		false
Nov 30 21:57:36 2020 - DEBUG    ddtr dm ranges:		3
Nov 30 21:57:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1888.000000,1.000000,1,1
Nov 30 21:57:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,3424.000000,2.000000,2,2
Nov 30 21:57:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3424.000000,3808.000000,4.000000,4,4
Nov 30 21:57:36 2020 - DEBUG    ddtr max_ndms:		1888
Nov 30 21:57:36 2020 - DEBUG    ddtr ndms elements:
Nov 30 21:57:36 2020 - DEBUG         ndms[0]:		1888
Nov 30 21:57:36 2020 - DEBUG         ndms[1]:		768
Nov 30 21:57:36 2020 - DEBUG         ndms[2]:		96
Nov 30 21:57:36 2020 - DEBUG    ddtr maxshift:		17100
Nov 30 21:57:36 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 21:57:36 2020 - DEBUG    ddtr max_ndms:		1888
Nov 30 21:57:36 2020 - DEBUG    t_processed size:	3
Nov 30 21:57:36 2020 - DEBUG    t_processed elements:
Nov 30 21:57:36 2020 - DEBUG         t_processed[0][0]:	138000
Nov 30 21:57:36 2020 - DEBUG         t_processed[1][0]:	69000
Nov 30 21:57:36 2020 - DEBUG         t_processed[2][0]:	34500
Nov 30 21:57:36 2020 - DEBUG    power:			2.000000
Nov 30 21:57:36 2020 - NOTICE   Pipeline is ready.
Nov 30 21:57:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 21:57:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 21:57:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 21:57:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 21:57:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 21:57:36 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 21:57:36 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 21:57:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 21:57:36 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 21:57:36 2020 - DEBUG    Signal start at [samples]:	1562
Nov 30 21:57:36 2020 - DEBUG    Signal width [samples]:		312
Nov 30 21:57:36 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 21:57:36 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 21:57:36 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 21:57:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 21:57:36 2020 - DEBUG    Optimization settings:
Nov 30 21:57:36 2020 - DEBUG    		UNROLL:			4
Nov 30 21:57:36 2020 - DEBUG    		SNUMREG:		6
Nov 30 21:57:36 2020 - DEBUG    		SDIVINT:		25
Nov 30 21:57:36 2020 - DEBUG    		SDIVINDM:		32
Nov 30 21:57:36 2020 - DEBUG    ddtr+analysis:		false
Nov 30 21:57:36 2020 - DEBUG    ddtr dm ranges:		3
Nov 30 21:57:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1888.000000,1.000000,1,1
Nov 30 21:57:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1888.000000,3424.000000,2.000000,2,2
Nov 30 21:57:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3424.000000,3808.000000,4.000000,4,4
Nov 30 21:57:36 2020 - DEBUG    ddtr max_ndms:		1888
Nov 30 21:57:36 2020 - DEBUG    ddtr ndms elements:
Nov 30 21:57:36 2020 - DEBUG         ndms[0]:		1888
Nov 30 21:57:36 2020 - DEBUG         ndms[1]:		768
Nov 30 21:57:36 2020 - DEBUG         ndms[2]:		96
Nov 30 21:57:36 2020 - DEBUG    ddtr maxshift:		17100
Nov 30 21:57:36 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 21:57:36 2020 - DEBUG    ddtr max_ndms:		1888
Nov 30 21:57:36 2020 - DEBUG    t_processed size:	3
Nov 30 21:57:36 2020 - DEBUG    t_processed elements:
Nov 30 21:57:36 2020 - DEBUG         t_processed[0][0]:	138000
Nov 30 21:57:36 2020 - DEBUG         t_processed[1][0]:	69000
Nov 30 21:57:36 2020 - DEBUG         t_processed[2][0]:	34500
Nov 30 21:57:36 2020 - DEBUG    power:			2.000000
Nov 30 21:57:36 2020 - NOTICE   Finished. 1
Nov 30 21:57:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 21:57:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 21:57:36 2020 - NOTICE   --------------------------------------------------------------
Nov 30 21:57:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 21:57:36 2020 - NOTICE   	DDTR Binning 	17.930944
Nov 30 21:57:36 2020 - NOTICE   	DDTR Corner_Turn 	14.358944
Nov 30 21:57:36 2020 - NOTICE   	DDTR Dedispersion 	417.451328
Nov 30 21:57:36 2020 - NOTICE   	DDTR Host_To_Device 	416.194996
Nov 30 21:57:36 2020 - NOTICE   	DDTR total 	866.048016
Nov 30 21:57:36 2020 - NOTICE   	Total total 	866.146545
Nov 30 21:57:36 2020 - NOTICE   	Processed telescope time:	17663.999557
Nov 30 21:57:36 2020 - NOTICE    
Nov 30 21:57:36 2020 - NOTICE   	Real-time speed-up factor:	20.393777
Nov 30 21:57:36 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 138000;
maxshift: 17100
Number of time samples + maxshift: 155100;
Number of channels: 2048
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635289600 bytes = 605.859 MB;
DDTR output size:  1270579200 bytes = 1211.719 MB;
Total memory required: 1905868800 bytes = 1817.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138000, 0
CORNER TURN!
155100 2048
32 8
4846 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.586330
CT Device memory bandwidth in GB/s: 132.951798

NOTICE: 0.000000	1888.000000	1.000000	1888

Amount of telescope time processed: 0.000000

7812.500000
0.000560
183
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1888.000000	3424.000000	2.000000	768

Amount of telescope time processed: 0.000000
timesamples: 155100

7812.500000
0.000560
183
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3424.000000	3808.000000	4.000000	96

Amount of telescope time processed: 0.000000
timesamples: 86100

7812.500000
0.000560
183
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.866147 (GPU estimate)
Amount of telescope time processed: 17.664000
Number of samples processed: 138000
Real-time speedup factor: 20.393776
NOTICE: Pipeline start/resume run_pipeline_generic.
