Nov 30 21:34:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 21:34:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 21:34:38 2020 - NOTICE   Checked for devices.
Nov 30 21:34:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 21:34:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 21:34:38 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 21:34:38 2020 - DEBUG    CARD INFORMATION:
Nov 30 21:34:38 2020 - DEBUG         ndms[2]:		96
Nov 30 21:34:38 2020 - DEBUG    ddtr maxshift:		17520
Nov 30 21:34:38 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 21:34:38 2020 - DEBUG    ddtr max_ndms:		1896
Nov 30 21:34:38 2020 - DEBUG    t_processed size:	3
Nov 30 21:34:38 2020 - DEBUG    t_processed elements:
Nov 30 21:34:38 2020 - DEBUG         t_processed[0][0]:	138240
Nov 30 21:34:38 2020 - DEBUG         t_processed[1][0]:	69120
Nov 30 21:34:38 2020 - DEBUG         t_processed[2][0]:	34560
Nov 30 21:34:38 2020 - DEBUG    power:			2.000000
Nov 30 21:34:38 2020 - NOTICE   Pipeline is ready.
Nov 30 21:34:38 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 21:34:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 21:34:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 21:34:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 21:34:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 21:34:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 21:34:39 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 21:34:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 21:34:39 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 21:34:39 2020 - DEBUG    Signal start at [samples]:	1562
Nov 30 21:34:39 2020 - DEBUG    Signal width [samples]:		312
Nov 30 21:34:39 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 21:34:39 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 21:34:39 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 21:34:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 21:34:39 2020 - DEBUG    Optimization settings:
Nov 30 21:34:39 2020 - DEBUG    		UNROLL:			4
Nov 30 21:34:39 2020 - DEBUG    		SNUMREG:		4
Nov 30 21:34:39 2020 - DEBUG    		SDIVINT:		30
Nov 30 21:34:39 2020 - DEBUG    		SDIVINDM:		24
Nov 30 21:34:39 2020 - DEBUG    ddtr+analysis:		false
Nov 30 21:34:39 2020 - DEBUG    ddtr dm ranges:		3
Nov 30 21:34:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1896.000000,1.000000,1,1
Nov 30 21:34:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,3432.000000,2.000000,2,2
Nov 30 21:34:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3432.000000,3816.000000,4.000000,4,4
Nov 30 21:34:39 2020 - DEBUG    ddtr max_ndms:		1896
Nov 30 21:34:39 2020 - DEBUG    ddtr ndms elements:
Nov 30 21:34:39 2020 - DEBUG         ndms[0]:		1896
Nov 30 21:34:39 2020 - DEBUG         ndms[1]:		768
Nov 30 21:34:39 2020 - DEBUG         ndms[2]:		96
Nov 30 21:34:39 2020 - DEBUG    ddtr maxshift:		17520
Nov 30 21:34:39 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 21:34:39 2020 - DEBUG    ddtr max_ndms:		1896
Nov 30 21:34:39 2020 - DEBUG    t_processed size:	3
Nov 30 21:34:39 2020 - DEBUG    t_processed elements:
Nov 30 21:34:39 2020 - DEBUG         t_processed[0][0]:	138240
Nov 30 21:34:39 2020 - DEBUG         t_processed[1][0]:	69120
Nov 30 21:34:39 2020 - DEBUG         t_processed[2][0]:	34560
Nov 30 21:34:39 2020 - DEBUG    power:			2.000000
Nov 30 21:34:39 2020 - NOTICE   Finished. 1
Nov 30 21:34:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 21:34:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 21:34:39 2020 - NOTICE   --------------------------------------------------------------
Nov 30 21:34:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 21:34:39 2020 - NOTICE   	DDTR Binning 	17.905727
Nov 30 21:34:39 2020 - NOTICE   	DDTR Corner_Turn 	14.383104
Nov 30 21:34:39 2020 - NOTICE   	DDTR Dedispersion 	504.440612
Nov 30 21:34:39 2020 - NOTICE   	DDTR Host_To_Device 	418.259926
Nov 30 21:34:39 2020 - NOTICE   	DDTR total 	955.102239
Nov 30 21:34:39 2020 - NOTICE   	Total total 	955.217163
Nov 30 21:34:39 2020 - NOTICE   	Processed telescope time:	17694.719315
Nov 30 21:34:39 2020 - NOTICE    
Nov 30 21:34:39 2020 - NOTICE   	Real-time speed-up factor:	18.524290
Nov 30 21:34:39 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17520
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 1896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.166117
CT Device memory bandwidth in GB/s: 133.299670

NOTICE: 0.000000	1896.000000	1.000000	1896

Amount of telescope time processed: 0.000000

7812.500000
0.000560
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.000000	3432.000000	2.000000	768

Amount of telescope time processed: 0.000000
timesamples: 155760

7812.500000
0.000560
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3432.000000	3816.000000	4.000000	96

Amount of telescope time processed: 0.000000
timesamples: 86640

7812.500000
0.000560
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.955217 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 18.524290
NOTICE: Pipeline start/resume run_pipeline_generic.
