Nov 30 05:33:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 05:33:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 05:33:12 2020 - NOTICE   Checked for devices.
Nov 30 05:33:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 05:33:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 05:33:12 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 05:33:12 2020 - DEBUG    CARD INFORMATION:
Nov 30 05:33:12 2020 - DEBUG    fchannel:		0.000000
Nov 30 05:33:12 2020 - DEBUG    telescope_id:		0
Nov 30 05:33:12 2020 - DEBUG    machine_id:		0
Nov 30 05:33:12 2020 - DEBUG    data_type:		0
Nov 30 05:33:12 2020 - DEBUG    barycentric:		0
Nov 30 05:33:12 2020 - DEBUG    pulsarcentric:		0
Nov 30 05:33:12 2020 - DEBUG    nbits:			8
Nov 30 05:33:12 2020 - DEBUG    nsamples:		156250
Nov 30 05:33:12 2020 - DEBUG    nchans:			4096
Nov 30 05:33:12 2020 - DEBUG    nifs:			0
Nov 30 05:33:12 2020 - DEBUG    FREQUENCY_START:		0
Nov 30 05:33:12 2020 - DEBUG    FREQUENCY_END:		0
Nov 30 05:33:12 2020 - DEBUG    rawdatafile:		
Nov 30 05:33:12 2020 - DEBUG    source_name:		
Nov 30 05:33:12 2020 - DEBUG    N:			0
Nov 30 05:33:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 05:33:12 2020 - DEBUG    Optimization settings:
Nov 30 05:33:12 2020 - DEBUG    		UNROLL:			8
Nov 30 05:33:12 2020 - DEBUG    		SNUMREG:		2
Nov 30 05:33:12 2020 - DEBUG    		SDIVINT:		24
Nov 30 05:33:12 2020 - DEBUG    		SDIVINDM:		32
Nov 30 05:33:12 2020 - DEBUG    ddtr+analysis:		false
Nov 30 05:33:12 2020 - DEBUG    ddtr dm ranges:		1
Nov 30 05:33:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3904.000000,1.000000,1,1
Nov 30 05:33:12 2020 - DEBUG    ddtr max_ndms:		3904
Nov 30 05:33:12 2020 - DEBUG    ddtr ndms elements:
Nov 30 05:33:12 2020 - DEBUG         ndms[0]:		3904
Nov 30 05:33:12 2020 - DEBUG    ddtr maxshift:		5391
Nov 30 05:33:12 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 05:33:12 2020 - DEBUG    ddtr max_ndms:		3904
Nov 30 05:33:12 2020 - DEBUG    t_processed size:	1
Nov 30 05:33:12 2020 - DEBUG    t_processed elements:
Nov 30 05:33:12 2020 - DEBUG         t_processed[0][0]:	150816
Nov 30 05:33:12 2020 - DEBUG    power:			2.000000
Nov 30 05:33:12 2020 - NOTICE   Pipeline is ready.
Nov 30 05:33:12 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 05:33:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 05:33:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 05:33:15 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 05:33:15 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 05:33:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 05:33:15 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 05:33:15 2020 - DEBUG    Signal start at [samples]:	1562
Nov 30 05:33:15 2020 - DEBUG    Signal width [samples]:		312
Nov 30 05:33:15 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 05:33:15 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 05:33:15 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 05:33:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 05:33:15 2020 - DEBUG    Optimization settings:
Nov 30 05:33:15 2020 - DEBUG    		UNROLL:			8
Nov 30 05:33:15 2020 - DEBUG    		SNUMREG:		2
Nov 30 05:33:15 2020 - DEBUG    		SDIVINT:		24
Nov 30 05:33:15 2020 - DEBUG    		SDIVINDM:		32
Nov 30 05:33:15 2020 - DEBUG    ddtr+analysis:		false
Nov 30 05:33:15 2020 - DEBUG    ddtr dm ranges:		1
Nov 30 05:33:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3904.000000,1.000000,1,1
Nov 30 05:33:15 2020 - DEBUG    ddtr max_ndms:		3904
Nov 30 05:33:15 2020 - DEBUG    ddtr ndms elements:
Nov 30 05:33:15 2020 - DEBUG         ndms[0]:		3904
Nov 30 05:33:15 2020 - DEBUG    ddtr maxshift:		5391
Nov 30 05:33:15 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 05:33:15 2020 - DEBUG    ddtr max_ndms:		3904
Nov 30 05:33:15 2020 - DEBUG    t_processed size:	1
Nov 30 05:33:15 2020 - DEBUG    t_processed elements:
Nov 30 05:33:15 2020 - DEBUG         t_processed[0][0]:	150816
Nov 30 05:33:15 2020 - DEBUG    power:			2.000000
Nov 30 05:33:15 2020 - NOTICE   Finished. 1
Nov 30 05:33:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 05:33:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 05:33:15 2020 - NOTICE   --------------------------------------------------------------
Nov 30 05:33:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 05:33:15 2020 - NOTICE   	DDTR Corner_Turn 	28.442816
Nov 30 05:33:15 2020 - NOTICE   	DDTR Dedispersion 	2344.975342
Nov 30 05:33:15 2020 - NOTICE   	DDTR Host_To_Device 	838.517058
Nov 30 05:33:15 2020 - NOTICE   	DDTR total 	3211.989197
Nov 30 05:33:15 2020 - NOTICE   	Total total 	3212.036133
Nov 30 05:33:15 2020 - NOTICE   	Processed telescope time:	19304.447174
Nov 30 05:33:15 2020 - NOTICE    
Nov 30 05:33:15 2020 - NOTICE   	Real-time speed-up factor:	6.010034
Nov 30 05:33:15 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3904
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3904
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 150816;
maxshift: 5391
Number of time samples + maxshift: 156207;
Number of channels: 4096
Maximum number of DM-trials: 3904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279647744 bytes = 1220.367 MB;
DDTR output size:  2559295488 bytes = 2440.734 MB;
Total memory required: 3838943232 bytes = 3661.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150816, 0
CORNER TURN!
156207 4096
32 8
4881 512
Performed CT: 0.028417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.134773
CT Device memory bandwidth in GB/s: 135.080864

NOTICE: 0.000000	3904.000000	1.000000	3904

Amount of telescope time processed: 0.000000

7812.500000
0.000174
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	150816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.21204 (GPU estimate)
Amount of telescope time processed: 19.304447
Number of samples processed: 150816
Real-time speedup factor: 6.010034
NOTICE: Pipeline start/resume run_pipeline_generic.
