Nov 30 02:25:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 02:25:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 02:25:23 2020 - NOTICE   Checked for devices.
Nov 30 02:25:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 02:25:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 02:25:23 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 02:25:23 2020 - DEBUG    CARD INFORMATION:
Nov 30 02:25:24 2020 - DEBUG    		SDIVINT:		64
Nov 30 02:25:24 2020 - DEBUG    		SDIVINDM:		10
Nov 30 02:25:24 2020 - DEBUG    ddtr+analysis:		false
Nov 30 02:25:24 2020 - DEBUG    ddtr dm ranges:		1
Nov 30 02:25:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3880.000000,1.000000,1,1
Nov 30 02:25:24 2020 - DEBUG    ddtr max_ndms:		3880
Nov 30 02:25:24 2020 - DEBUG    ddtr ndms elements:
Nov 30 02:25:24 2020 - DEBUG         ndms[0]:		3880
Nov 30 02:25:24 2020 - DEBUG    ddtr maxshift:		5519
Nov 30 02:25:24 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 02:25:24 2020 - DEBUG    ddtr max_ndms:		3880
Nov 30 02:25:24 2020 - DEBUG    t_processed size:	1
Nov 30 02:25:24 2020 - DEBUG    t_processed elements:
Nov 30 02:25:24 2020 - DEBUG         t_processed[0][0]:	150528
Nov 30 02:25:24 2020 - DEBUG    power:			2.000000
Nov 30 02:25:24 2020 - NOTICE   Pipeline is ready.
Nov 30 02:25:24 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 02:25:27 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 02:25:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 02:25:27 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 02:25:27 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 02:25:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 02:25:27 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 02:25:27 2020 - DEBUG    Signal start at [samples]:	1562
Nov 30 02:25:27 2020 - DEBUG    Signal width [samples]:		312
Nov 30 02:25:27 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 02:25:27 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 02:25:27 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 02:25:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 02:25:27 2020 - DEBUG    Optimization settings:
Nov 30 02:25:27 2020 - DEBUG    		UNROLL:			4
Nov 30 02:25:27 2020 - DEBUG    		SNUMREG:		2
Nov 30 02:25:27 2020 - DEBUG    		SDIVINT:		64
Nov 30 02:25:27 2020 - DEBUG    		SDIVINDM:		10
Nov 30 02:25:27 2020 - DEBUG    ddtr+analysis:		false
Nov 30 02:25:27 2020 - DEBUG    ddtr dm ranges:		1
Nov 30 02:25:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3880.000000,1.000000,1,1
Nov 30 02:25:27 2020 - DEBUG    ddtr max_ndms:		3880
Nov 30 02:25:27 2020 - DEBUG    ddtr ndms elements:
Nov 30 02:25:27 2020 - DEBUG         ndms[0]:		3880
Nov 30 02:25:27 2020 - DEBUG    ddtr maxshift:		5519
Nov 30 02:25:27 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 02:25:27 2020 - DEBUG    ddtr max_ndms:		3880
Nov 30 02:25:27 2020 - DEBUG    t_processed size:	1
Nov 30 02:25:27 2020 - DEBUG    t_processed elements:
Nov 30 02:25:27 2020 - DEBUG         t_processed[0][0]:	150528
Nov 30 02:25:27 2020 - DEBUG    power:			2.000000
Nov 30 02:25:27 2020 - NOTICE   Finished. 1
Nov 30 02:25:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 02:25:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 02:25:27 2020 - NOTICE   --------------------------------------------------------------
Nov 30 02:25:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 02:25:27 2020 - NOTICE   	DDTR Corner_Turn 	28.436001
Nov 30 02:25:27 2020 - NOTICE   	DDTR Dedispersion 	3050.896973
Nov 30 02:25:27 2020 - NOTICE   	DDTR Host_To_Device 	837.715370
Nov 30 02:25:27 2020 - NOTICE   	DDTR total 	3917.107178
Nov 30 02:25:27 2020 - NOTICE   	Total total 	3917.163574
Nov 30 02:25:27 2020 - NOTICE   	Processed telescope time:	19267.583847
Nov 30 02:25:27 2020 - NOTICE    
Nov 30 02:25:27 2020 - NOTICE   	Real-time speed-up factor:	4.918759
Nov 30 02:25:27 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3880
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3880
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 5519
Number of time samples + maxshift: 156047;
Number of channels: 4096
Maximum number of DM-trials: 3880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278337024 bytes = 1219.117 MB;
DDTR output size:  2556674048 bytes = 2438.234 MB;
Total memory required: 3835011072 bytes = 3657.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
156047 4096
32 8
4876 512
Performed CT: 0.028409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.962675
CT Device memory bandwidth in GB/s: 134.977605

NOTICE: 0.000000	3880.000000	1.000000	3880

Amount of telescope time processed: 0.000000

7812.500000
0.000174
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.91716 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 4.918759
NOTICE: Pipeline start/resume run_pipeline_generic.
