Dec  3 06:02:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 06:02:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 06:02:17 2020 - NOTICE   Checked for devices.
Dec  3 06:02:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 06:02:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 06:02:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 06:02:17 2020 - DEBUG    CARD INFORMATION:
Dec  3 06:02:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:02:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:02:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:02:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:02:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:02:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 06:02:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:02:19 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 06:02:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 06:02:19 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 06:02:19 2020 - DEBUG    Signal start at [samples]:	6250
Dec  3 06:02:19 2020 - DEBUG    Signal width [samples]:		1250
Dec  3 06:02:19 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 06:02:19 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 06:02:19 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 06:02:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 06:02:19 2020 - DEBUG    Optimization settings:
Dec  3 06:02:19 2020 - DEBUG    		UNROLL:			4
Dec  3 06:02:19 2020 - DEBUG    		SNUMREG:		4
Dec  3 06:02:19 2020 - DEBUG    		SDIVINT:		10
Dec  3 06:02:19 2020 - DEBUG    		SDIVINDM:		25
Dec  3 06:02:19 2020 - DEBUG    ddtr+analysis:		false
Dec  3 06:02:19 2020 - DEBUG    ddtr dm ranges:		7
Dec  3 06:02:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.500000,0.060000,1,1
Dec  3 06:02:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 61.500000,101.500000,0.100000,2,2
Dec  3 06:02:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 101.500000,196.500000,0.200000,4,4
Dec  3 06:02:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 196.500000,386.500000,0.400000,8,8
Dec  3 06:02:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 386.500000,886.500000,1.000000,16,16
Dec  3 06:02:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 886.500000,1736.500000,2.000000,32,32
Dec  3 06:02:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1736.500000,2136.500000,4.000000,64,64
Dec  3 06:02:19 2020 - DEBUG    ddtr max_ndms:		1025
Dec  3 06:02:19 2020 - DEBUG    ddtr ndms elements:
Dec  3 06:02:19 2020 - DEBUG         ndms[0]:		1025
Dec  3 06:02:19 2020 - DEBUG         ndms[1]:		400
Dec  3 06:02:19 2020 - DEBUG         ndms[2]:		475
Dec  3 06:02:19 2020 - DEBUG         ndms[3]:		475
Dec  3 06:02:19 2020 - DEBUG         ndms[4]:		500
Dec  3 06:02:19 2020 - DEBUG         ndms[5]:		425
Dec  3 06:02:19 2020 - DEBUG         ndms[6]:		100
Dec  3 06:02:19 2020 - DEBUG    ddtr maxshift:		148560
Dec  3 06:02:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 06:02:19 2020 - DEBUG    ddtr max_ndms:		1025
Dec  3 06:02:19 2020 - DEBUG    t_processed size:	7
Dec  3 06:02:19 2020 - DEBUG    t_processed elements:
Dec  3 06:02:19 2020 - DEBUG         t_processed[0][0]:	476160
Dec  3 06:02:19 2020 - DEBUG         t_processed[1][0]:	238080
Dec  3 06:02:19 2020 - DEBUG         t_processed[2][0]:	119040
Dec  3 06:02:19 2020 - DEBUG         t_processed[3][0]:	59520
Dec  3 06:02:19 2020 - DEBUG         t_processed[4][0]:	29760
Dec  3 06:02:19 2020 - DEBUG         t_processed[5][0]:	14880
Dec  3 06:02:19 2020 - DEBUG         t_processed[6][0]:	7440
Dec  3 06:02:19 2020 - DEBUG    power:			2.000000
Dec  3 06:02:19 2020 - NOTICE   Finished. 1
Dec  3 06:02:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 06:02:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 06:02:19 2020 - NOTICE   --------------------------------------------------------------
Dec  3 06:02:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 06:02:19 2020 - NOTICE   	DDTR Binning 	68.063361
Dec  3 06:02:19 2020 - NOTICE   	DDTR Corner_Turn 	26.943041
Dec  3 06:02:19 2020 - NOTICE   	DDTR Dedispersion 	379.410968
Dec  3 06:02:19 2020 - NOTICE   	DDTR Host_To_Device 	837.832506
Dec  3 06:02:19 2020 - NOTICE   	DDTR total 	1312.480575
Dec  3 06:02:19 2020 - NOTICE   	Total total 	1312.651367
Dec  3 06:02:19 2020 - NOTICE   	Processed telescope time:	15237.119675
Dec  3 06:02:19 2020 - NOTICE    
Dec  3 06:02:19 2020 - NOTICE   	Real-time speed-up factor:	11.607895
Dec  3 06:02:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	580 MB.
NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	580 MB.

Memory allocation for the DDTR
Number of time samples: 476160;
maxshift: 148560
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2561352000 bytes = 2442.696 MB;
Total memory required: 3840778560 bytes = 3662.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	476160, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.665032
CT Device memory bandwidth in GB/s: 142.599019

NOTICE: 0.000000	61.500000	0.060000	1025

Amount of telescope time processed: 0.000000

1875.000000
0.002148
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.500000	101.500000	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 624720

1562.500000
0.002148
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.500000	196.500000	0.200000	475

Amount of telescope time processed: 0.000000
timesamples: 386640

1562.500000
0.002148
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.500000	386.500000	0.400000	475

Amount of telescope time processed: 0.000000
timesamples: 267600

1562.500000
0.002148
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.500000	886.500000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 208080

1953.125000
0.002148
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.500000	1736.500000	2.000000	425

Amount of telescope time processed: 0.000000
timesamples: 178304

1953.125000
0.002148
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.500000	2136.500000	4.000000	100

Amount of telescope time processed: 0.000000
timesamples: 163424

1953.125000
0.002148
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31265 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 476160
Real-time speedup factor: 11.607895
NOTICE: Pipeline start/resume run_pipeline_generic.
