Dec  3 07:20:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 07:20:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 07:20:23 2020 - NOTICE   Checked for devices.
Dec  3 07:20:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 07:20:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 07:20:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 07:20:23 2020 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.


Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 157728
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.087623
CT Device memory bandwidth in GB/s: 142.852574

NOTICE: 0.000000	61.439999	0.060000	1024

Amount of telescope time processed: 0.000000

1875.000000
0.002148
267
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.439999	99.839996	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 624672

1562.500000
0.002148
225
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	202.239990	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 391200

1562.500000
0.002148
225
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.239990	407.039978	0.400000	512

Amount of telescope time processed: 0.000000
timesamples: 274464

1562.500000
0.002148
225
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.039978	919.039978	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 216096

1953.125000
0.002148
278
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.039978	1815.040039	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 186912

1953.125000
0.002148
278
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.040039	2327.040039	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 172288

1953.125000
0.002148
278
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.5216 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 9.820032
NOTICE: Pipeline start/resume run_pipeline_generic.
