Dec  3 05:56:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 05:56:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 05:56:32 2020 - NOTICE   Checked for devices.
Dec  3 05:56:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 05:56:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 05:56:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 05:56:32 2020 - DEBUG    CARD INFORMATION:
Dec  3 05:56:34 2020 - NOTICE   	DDTR Host_To_Device 	833.077835
Dec  3 05:56:34 2020 - NOTICE   	DDTR total 	1817.287084
Dec  3 05:56:34 2020 - NOTICE   	Total total 	1817.461060
Dec  3 05:56:34 2020 - NOTICE   	Processed telescope time:	15335.424423
Dec  3 05:56:34 2020 - NOTICE    
Dec  3 05:56:34 2020 - NOTICE   	Real-time speed-up factor:	8.437828
Dec  3 05:56:34 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.


Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 141408
Number of time samples + maxshift: 620640;
Number of channels: 1024
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  2542141440 bytes = 2424.375 MB;
Total memory required: 3813212160 bytes = 3636.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
620640 1024
32 8
19395 128
Performed CT: 0.026794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.191030
CT Device memory bandwidth in GB/s: 142.314618

NOTICE: 0.000000	60.480000	0.060000	1008

Amount of telescope time processed: 0.000000

1875.000000
0.002148
138
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.480000	98.880005	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 620640

1562.500000
0.002148
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.880005	190.080017	0.200000	456

Amount of telescope time processed: 0.000000
timesamples: 381024

1562.500000
0.002148
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.080017	372.480042	0.400000	456

Amount of telescope time processed: 0.000000
timesamples: 261216

1562.500000
0.002148
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.480042	852.480042	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 201312

1953.125000
0.002148
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.480042	1668.479980	2.000000	408

Amount of telescope time processed: 0.000000
timesamples: 171360

1953.125000
0.002148
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1668.479980	2052.479980	4.000000	96

Amount of telescope time processed: 0.000000
timesamples: 156352

1953.125000
0.002148
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.81746 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 8.437829
NOTICE: Pipeline start/resume run_pipeline_generic.
