Dec  3 07:22:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 07:22:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 07:22:48 2020 - NOTICE   Checked for devices.
Dec  3 07:22:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 07:22:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 07:22:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 07:22:48 2020 - DEBUG    CARD INFORMATION:
Dec  3 07:22:49 2020 - DEBUG    t_processed elements:
Dec  3 07:22:49 2020 - DEBUG         t_processed[0][0]:	465920
Dec  3 07:22:49 2020 - DEBUG         t_processed[1][0]:	232960
Dec  3 07:22:49 2020 - DEBUG         t_processed[2][0]:	116480
Dec  3 07:22:49 2020 - DEBUG         t_processed[3][0]:	58240
Dec  3 07:22:49 2020 - DEBUG         t_processed[4][0]:	29120
Dec  3 07:22:49 2020 - DEBUG         t_processed[5][0]:	14560
Dec  3 07:22:49 2020 - DEBUG         t_processed[6][0]:	7280
Dec  3 07:22:49 2020 - DEBUG    power:			2.000000
Dec  3 07:22:49 2020 - NOTICE   Finished. 1
Dec  3 07:22:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 07:22:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 07:22:49 2020 - NOTICE   --------------------------------------------------------------
Dec  3 07:22:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 07:22:49 2020 - NOTICE   	DDTR Binning 	69.510080
Dec  3 07:22:49 2020 - NOTICE   	DDTR Corner_Turn 	26.942816
Dec  3 07:22:49 2020 - NOTICE   	DDTR Dedispersion 	489.785616
Dec  3 07:22:49 2020 - NOTICE   	DDTR Host_To_Device 	838.649373
Dec  3 07:22:49 2020 - NOTICE   	DDTR total 	1425.108686
Dec  3 07:22:49 2020 - NOTICE   	Total total 	1425.287842
Dec  3 07:22:49 2020 - NOTICE   	Processed telescope time:	14909.440041
Dec  3 07:22:49 2020 - NOTICE    
Dec  3 07:22:49 2020 - NOTICE   	Real-time speed-up factor:	10.460652
Dec  3 07:22:49 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	310 MB.
NOTICE: Output memory needed:	620 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	310 MB.
NOTICE: Output memory needed:	620 MB.


Memory allocation for the DDTR
Number of time samples: 465920;
maxshift: 158800
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	465920, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.674632
CT Device memory bandwidth in GB/s: 142.604779

NOTICE: 0.000000	61.439999	0.060000	1024

Amount of telescope time processed: 0.000000

1875.000000
0.002148
271
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.439999	99.839996	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 624720

1562.500000
0.002148
229
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	202.239990	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 391760

1562.500000
0.002148
229
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.239990	407.039978	0.400000	512

Amount of telescope time processed: 0.000000
timesamples: 275280

1562.500000
0.002148
229
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.039978	919.039978	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 217040

1953.125000
0.002148
282
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.039978	1815.040039	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 187904

1953.125000
0.002148
282
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1815.040039	2327.040039	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 173344

1953.125000
0.002148
282
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	465920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42529 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 465920
Real-time speedup factor: 10.460652
NOTICE: Pipeline start/resume run_pipeline_generic.
