Dec  3 06:55:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 06:55:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 06:55:46 2020 - NOTICE   Checked for devices.
Dec  3 06:55:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 06:55:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 06:55:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 06:55:46 2020 - DEBUG    CARD INFORMATION:
Dec  3 06:55:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 06:55:47 2020 - DEBUG    ID # on this machine:	0
Dec  3 06:55:47 2020 - DEBUG    Driver version:		11010
Dec  3 06:55:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 06:55:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 06:55:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 06:55:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 06:55:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 06:55:47 2020 - DEBUG    az_start:		0.000000
Dec  3 06:55:47 2020 - DEBUG    za_start:		0.000000
Dec  3 06:55:47 2020 - DEBUG    src_raj:			0.000000
Dec  3 06:55:47 2020 - DEBUG    src_dej:			0.000000
Dec  3 06:55:47 2020 - DEBUG    tstart:			50000.000000
Dec  3 06:55:47 2020 - DEBUG    tsamp:			0.000032
Dec  3 06:55:47 2020 - DEBUG    refdm:			0.000000
Dec  3 06:55:47 2020 - DEBUG    period:			0.000000
Dec  3 06:55:47 2020 - DEBUG    fch1:			1085.000000
Dec  3 06:55:47 2020 - DEBUG    foff:			-0.224609
Dec  3 06:55:47 2020 - DEBUG    fchannel:		0.000000
Dec  3 06:55:47 2020 - DEBUG    telescope_id:		0
Dec  3 06:55:47 2020 - DEBUG    machine_id:		0
Dec  3 06:55:47 2020 - DEBUG    data_type:		0
Dec  3 06:55:47 2020 - DEBUG    barycentric:		0
Dec  3 06:55:47 2020 - DEBUG    pulsarcentric:		0
Dec  3 06:55:47 2020 - DEBUG    nbits:			8
Dec  3 06:55:47 2020 - DEBUG    nsamples:		625000
Dec  3 06:55:47 2020 - DEBUG    nchans:			1024
Dec  3 06:55:47 2020 - DEBUG    nifs:			0
Dec  3 06:55:47 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 06:55:47 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 06:55:47 2020 - DEBUG    rawdatafile:		
Dec  3 06:55:47 2020 - DEBUG    source_name:		
Dec  3 06:55:47 2020 - DEBUG    N:			0
Dec  3 06:55:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 06:55:47 2020 - DEBUG    Optimization settings:
Dec  3 06:55:47 2020 - DEBUG    		UNROLL:			4
Dec  3 06:55:47 2020 - DEBUG    		SNUMREG:		4
Dec  3 06:55:47 2020 - DEBUG    		SDIVINT:		8
Dec  3 06:55:47 2020 - DEBUG    		SDIVINDM:		50
Dec  3 06:55:47 2020 - DEBUG    ddtr+analysis:		false
Dec  3 06:55:47 2020 - DEBUG    ddtr dm ranges:		7
Dec  3 06:55:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.000000,0.060000,1,1
Dec  3 06:55:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 63.000000,103.000000,0.100000,2,2
Dec  3 06:55:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.000000,203.000000,0.200000,4,4
Dec  3 06:55:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 203.000000,403.000000,0.400000,8,8
Dec  3 06:55:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 403.000000,903.000000,1.000000,16,16
Dec  3 06:55:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 903.000000,1803.000000,2.000000,32,32
Dec  3 06:55:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1803.000000,2203.000000,4.000000,64,64
Dec  3 06:55:47 2020 - DEBUG    ddtr max_ndms:		1050
Dec  3 06:55:47 2020 - DEBUG    ddtr ndms elements:
Dec  3 06:55:47 2020 - DEBUG         ndms[0]:		1050
Dec  3 06:55:47 2020 - DEBUG         ndms[1]:		400
Dec  3 06:55:47 2020 - DEBUG         ndms[2]:		500
Dec  3 06:55:47 2020 - DEBUG         ndms[3]:		500
Dec  3 06:55:47 2020 - DEBUG         ndms[4]:		500
Dec  3 06:55:47 2020 - DEBUG         ndms[5]:		450
Dec  3 06:55:47 2020 - DEBUG         ndms[6]:		100
Dec  3 06:55:47 2020 - DEBUG    ddtr maxshift:		151616
Dec  3 06:55:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 06:55:47 2020 - DEBUG    ddtr max_ndms:		1050
Dec  3 06:55:47 2020 - DEBUG    t_processed size:	7
Dec  3 06:55:47 2020 - DEBUG    t_processed elements:
Dec  3 06:55:47 2020 - DEBUG         t_processed[0][0]:	471040
Dec  3 06:55:47 2020 - DEBUG         t_processed[1][0]:	235520
Dec  3 06:55:47 2020 - DEBUG         t_processed[2][0]:	117760
Dec  3 06:55:47 2020 - DEBUG         t_processed[3][0]:	58880
Dec  3 06:55:47 2020 - DEBUG         t_processed[4][0]:	29440
Dec  3 06:55:47 2020 - DEBUG         t_processed[5][0]:	14720
Dec  3 06:55:47 2020 - DEBUG         t_processed[6][0]:	7360
Dec  3 06:55:47 2020 - DEBUG    power:			2.000000
Dec  3 06:55:47 2020 - NOTICE   Pipeline is ready.
Dec  3 06:55:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:55:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 06:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:55:48 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 06:55:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 06:55:48 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 06:55:48 2020 - DEBUG    Signal start at [samples]:	6250
Dec  3 06:55:48 2020 - DEBUG    Signal width [samples]:		1250
Dec  3 06:55:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 06:55:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 06:55:48 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 06:55:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 06:55:48 2020 - DEBUG    Optimization settings:
Dec  3 06:55:48 2020 - DEBUG    		UNROLL:			4
Dec  3 06:55:48 2020 - DEBUG    		SNUMREG:		4
Dec  3 06:55:48 2020 - DEBUG    		SDIVINT:		8
Dec  3 06:55:48 2020 - DEBUG    		SDIVINDM:		50
Dec  3 06:55:48 2020 - DEBUG    ddtr+analysis:		false
Dec  3 06:55:48 2020 - DEBUG    ddtr dm ranges:		7
Dec  3 06:55:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.000000,0.060000,1,1
Dec  3 06:55:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 63.000000,103.000000,0.100000,2,2
Dec  3 06:55:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.000000,203.000000,0.200000,4,4
Dec  3 06:55:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 203.000000,403.000000,0.400000,8,8
Dec  3 06:55:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 403.000000,903.000000,1.000000,16,16
Dec  3 06:55:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 903.000000,1803.000000,2.000000,32,32
Dec  3 06:55:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1803.000000,2203.000000,4.000000,64,64
Dec  3 06:55:48 2020 - DEBUG    ddtr max_ndms:		1050
Dec  3 06:55:48 2020 - DEBUG    ddtr ndms elements:
Dec  3 06:55:48 2020 - DEBUG         ndms[0]:		1050
Dec  3 06:55:48 2020 - DEBUG         ndms[1]:		400
Dec  3 06:55:48 2020 - DEBUG         ndms[2]:		500
Dec  3 06:55:48 2020 - DEBUG         ndms[3]:		500
Dec  3 06:55:48 2020 - DEBUG         ndms[4]:		500
Dec  3 06:55:48 2020 - DEBUG         ndms[5]:		450
Dec  3 06:55:48 2020 - DEBUG         ndms[6]:		100
Dec  3 06:55:48 2020 - DEBUG    ddtr maxshift:		151616
Dec  3 06:55:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 06:55:48 2020 - DEBUG    ddtr max_ndms:		1050
Dec  3 06:55:48 2020 - DEBUG    t_processed size:	7
Dec  3 06:55:48 2020 - DEBUG    t_processed elements:
Dec  3 06:55:48 2020 - DEBUG         t_processed[0][0]:	471040
Dec  3 06:55:48 2020 - DEBUG         t_processed[1][0]:	235520
Dec  3 06:55:48 2020 - DEBUG         t_processed[2][0]:	117760
Dec  3 06:55:48 2020 - DEBUG         t_processed[3][0]:	58880
Dec  3 06:55:48 2020 - DEBUG         t_processed[4][0]:	29440
Dec  3 06:55:48 2020 - DEBUG         t_processed[5][0]:	14720
Dec  3 06:55:48 2020 - DEBUG         t_processed[6][0]:	7360
Dec  3 06:55:48 2020 - DEBUG    power:			2.000000
Dec  3 06:55:48 2020 - NOTICE   Finished. 1
Dec  3 06:55:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 06:55:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 06:55:48 2020 - NOTICE   --------------------------------------------------------------
Dec  3 06:55:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 06:55:48 2020 - NOTICE   	DDTR Binning 	68.271744
Dec  3 06:55:48 2020 - NOTICE   	DDTR Corner_Turn 	26.842943
Dec  3 06:55:48 2020 - NOTICE   	DDTR Dedispersion 	427.039233
Dec  3 06:55:48 2020 - NOTICE   	DDTR Host_To_Device 	835.700095
Dec  3 06:55:48 2020 - NOTICE   	DDTR total 	1358.075758
Dec  3 06:55:48 2020 - NOTICE   	Total total 	1358.250977
Dec  3 06:55:48 2020 - NOTICE   	Processed telescope time:	15073.280334
Dec  3 06:55:48 2020 - NOTICE    
Dec  3 06:55:48 2020 - NOTICE   	Real-time speed-up factor:	11.097566
Dec  3 06:55:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	607 MB.
NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	607 MB.

Memory allocation for the DDTR
Number of time samples: 471040;
maxshift: 151616
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2615155200 bytes = 2494.006 MB;
Total memory required: 3890354688 bytes = 3710.131 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	471040, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.767556
CT Device memory bandwidth in GB/s: 142.660533

NOTICE: 0.000000	63.000000	0.060000	1050

Amount of telescope time processed: 0.000000

1875.000000
0.002148
211
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.000000	103.000000	0.100000	400

Amount of telescope time processed: 0.000000
timesamples: 622656

1562.500000
0.002148
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.000000	203.000000	0.200000	500

Amount of telescope time processed: 0.000000
timesamples: 387136

1562.500000
0.002148
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.000000	403.000000	0.400000	500

Amount of telescope time processed: 0.000000
timesamples: 269376

1562.500000
0.002148
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.000000	903.000000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 210496

1953.125000
0.002148
219
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.000000	1803.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 181056

1953.125000
0.002148
219
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.000000	2203.000000	4.000000	100

Amount of telescope time processed: 0.000000
timesamples: 166336

1953.125000
0.002148
219
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35825 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 471040
Real-time speedup factor: 11.097567
NOTICE: Pipeline start/resume run_pipeline_generic.
