Dec  3 07:14:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 07:14:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 07:14:06 2020 - NOTICE   Checked for devices.
Dec  3 07:14:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 07:14:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 07:14:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 07:14:06 2020 - DEBUG    CARD INFORMATION:
Dec  3 07:14:07 2020 - DEBUG    ddtr maxshift:		147600
Dec  3 07:14:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 07:14:07 2020 - DEBUG    ddtr max_ndms:		1020
Dec  3 07:14:07 2020 - DEBUG    t_processed size:	7
Dec  3 07:14:07 2020 - DEBUG    t_processed elements:
Dec  3 07:14:07 2020 - DEBUG         t_processed[0][0]:	470016
Dec  3 07:14:07 2020 - DEBUG         t_processed[1][0]:	235008
Dec  3 07:14:07 2020 - DEBUG         t_processed[2][0]:	117504
Dec  3 07:14:07 2020 - DEBUG         t_processed[3][0]:	58752
Dec  3 07:14:07 2020 - DEBUG         t_processed[4][0]:	29376
Dec  3 07:14:07 2020 - DEBUG         t_processed[5][0]:	14688
Dec  3 07:14:07 2020 - DEBUG         t_processed[6][0]:	7344
Dec  3 07:14:07 2020 - DEBUG    power:			2.000000
Dec  3 07:14:07 2020 - NOTICE   Pipeline is ready.
Dec  3 07:14:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:14:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:14:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:14:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:14:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:14:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:14:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:14:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:14:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 07:14:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:14:08 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 07:14:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 07:14:08 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 07:14:08 2020 - DEBUG    Signal start at [samples]:	6250
Dec  3 07:14:08 2020 - DEBUG    Signal width [samples]:		1250
Dec  3 07:14:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 07:14:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 07:14:08 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 07:14:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 07:14:08 2020 - DEBUG    Optimization settings:
Dec  3 07:14:08 2020 - DEBUG    		UNROLL:			4
Dec  3 07:14:08 2020 - DEBUG    		SNUMREG:		6
Dec  3 07:14:08 2020 - DEBUG    		SDIVINT:		12
Dec  3 07:14:08 2020 - DEBUG    		SDIVINDM:		60
Dec  3 07:14:08 2020 - DEBUG    ddtr+analysis:		false
Dec  3 07:14:08 2020 - DEBUG    ddtr dm ranges:		7
Dec  3 07:14:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.199997,0.060000,1,1
Dec  3 07:14:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 61.199997,103.199997,0.100000,2,2
Dec  3 07:14:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.199997,199.199997,0.200000,4,4
Dec  3 07:14:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 199.199997,391.200012,0.400000,8,8
Dec  3 07:14:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 391.200012,871.200012,1.000000,16,16
Dec  3 07:14:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 871.200012,1711.199951,2.000000,32,32
Dec  3 07:14:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1711.199951,2191.199951,4.000000,64,64
Dec  3 07:14:08 2020 - DEBUG    ddtr max_ndms:		1020
Dec  3 07:14:08 2020 - DEBUG    ddtr ndms elements:
Dec  3 07:14:08 2020 - DEBUG         ndms[0]:		1020
Dec  3 07:14:08 2020 - DEBUG         ndms[1]:		420
Dec  3 07:14:08 2020 - DEBUG         ndms[2]:		480
Dec  3 07:14:08 2020 - DEBUG         ndms[3]:		480
Dec  3 07:14:08 2020 - DEBUG         ndms[4]:		480
Dec  3 07:14:08 2020 - DEBUG         ndms[5]:		420
Dec  3 07:14:08 2020 - DEBUG         ndms[6]:		120
Dec  3 07:14:08 2020 - DEBUG    ddtr maxshift:		147600
Dec  3 07:14:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 07:14:08 2020 - DEBUG    ddtr max_ndms:		1020
Dec  3 07:14:08 2020 - DEBUG    t_processed size:	7
Dec  3 07:14:08 2020 - DEBUG    t_processed elements:
Dec  3 07:14:08 2020 - DEBUG         t_processed[0][0]:	470016
Dec  3 07:14:08 2020 - DEBUG         t_processed[1][0]:	235008
Dec  3 07:14:08 2020 - DEBUG         t_processed[2][0]:	117504
Dec  3 07:14:08 2020 - DEBUG         t_processed[3][0]:	58752
Dec  3 07:14:08 2020 - DEBUG         t_processed[4][0]:	29376
Dec  3 07:14:08 2020 - DEBUG         t_processed[5][0]:	14688
Dec  3 07:14:08 2020 - DEBUG         t_processed[6][0]:	7344
Dec  3 07:14:08 2020 - DEBUG    power:			2.000000
Dec  3 07:14:08 2020 - NOTICE   Finished. 1
Dec  3 07:14:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 07:14:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 07:14:08 2020 - NOTICE   --------------------------------------------------------------
Dec  3 07:14:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 07:14:08 2020 - NOTICE   	DDTR Binning 	67.457664
Dec  3 07:14:08 2020 - NOTICE   	DDTR Corner_Turn 	26.590496
Dec  3 07:14:08 2020 - NOTICE   	DDTR Dedispersion 	396.716365
Dec  3 07:14:08 2020 - NOTICE   	DDTR Host_To_Device 	828.327274
Dec  3 07:14:08 2020 - NOTICE   	DDTR total 	1319.306866
Dec  3 07:14:08 2020 - NOTICE   	Total total 	1319.468384
Dec  3 07:14:08 2020 - NOTICE   	Processed telescope time:	15040.512085
Dec  3 07:14:08 2020 - NOTICE    
Dec  3 07:14:08 2020 - NOTICE   	Real-time speed-up factor:	11.398918
Dec  3 07:14:08 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 470016;
maxshift: 147600
Number of time samples + maxshift: 617616;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264877568 bytes = 1206.281 MB;
DDTR output size:  2529755136 bytes = 2412.562 MB;
Total memory required: 3794632704 bytes = 3618.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	470016, 0
CORNER TURN!
617616 1024
32 8
19300 128
Performed CT: 0.026561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.102521
CT Device memory bandwidth in GB/s: 142.861513

NOTICE: 0.000000	61.199997	0.060000	1020

Amount of telescope time processed: 0.000000

1875.000000
0.002148
259
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.199997	103.199997	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 617616

1562.500000
0.002148
220
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.199997	199.199997	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 382608

1562.500000
0.002148
220
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.199997	391.200012	0.400000	480

Amount of telescope time processed: 0.000000
timesamples: 265104

1562.500000
0.002148
220
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.200012	871.200012	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 206352

1953.125000
0.002148
269
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.200012	1711.199951	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 176960

1953.125000
0.002148
269
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1711.199951	2191.199951	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 162272

1953.125000
0.002148
269
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	470016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31947 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 470016
Real-time speedup factor: 11.398918
NOTICE: Pipeline start/resume run_pipeline_generic.
