Dec  3 06:17:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 06:17:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 06:17:43 2020 - NOTICE   Checked for devices.
Dec  3 06:17:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 06:17:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 06:17:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 06:17:43 2020 - DEBUG    CARD INFORMATION:
Dec  3 06:17:43 2020 - DEBUG    nbits:			8
Dec  3 06:17:43 2020 - DEBUG    nsamples:		625000
Dec  3 06:17:43 2020 - DEBUG    nchans:			1024
Dec  3 06:17:43 2020 - DEBUG    nifs:			0
Dec  3 06:17:43 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 06:17:43 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 06:17:43 2020 - DEBUG    rawdatafile:		
Dec  3 06:17:43 2020 - DEBUG    source_name:		
Dec  3 06:17:43 2020 - DEBUG    N:			0
Dec  3 06:17:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 06:17:43 2020 - DEBUG    Optimization settings:
Dec  3 06:17:43 2020 - DEBUG    		UNROLL:			4
Dec  3 06:17:43 2020 - DEBUG    		SNUMREG:		6
Dec  3 06:17:43 2020 - DEBUG    		SDIVINT:		16
Dec  3 06:17:43 2020 - DEBUG    		SDIVINDM:		32
Dec  3 06:17:43 2020 - DEBUG    ddtr+analysis:		false
Dec  3 06:17:43 2020 - DEBUG    ddtr dm ranges:		7
Dec  3 06:17:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.439999,0.060000,1,1
Dec  3 06:17:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 61.439999,99.839996,0.100000,2,2
Dec  3 06:17:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,195.839996,0.200000,4,4
Dec  3 06:17:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,387.839996,0.400000,8,8
Dec  3 06:17:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 387.839996,867.839966,1.000000,16,16
Dec  3 06:17:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 867.839966,1699.839966,2.000000,32,32
Dec  3 06:17:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1699.839966,2083.839844,4.000000,64,64
Dec  3 06:17:43 2020 - DEBUG    ddtr max_ndms:		1024
Dec  3 06:17:43 2020 - DEBUG    ddtr ndms elements:
Dec  3 06:17:43 2020 - DEBUG         ndms[0]:		1024
Dec  3 06:17:43 2020 - DEBUG         ndms[1]:		384
Dec  3 06:17:43 2020 - DEBUG         ndms[2]:		480
Dec  3 06:17:43 2020 - DEBUG         ndms[3]:		480
Dec  3 06:17:43 2020 - DEBUG         ndms[4]:		480
Dec  3 06:17:43 2020 - DEBUG         ndms[5]:		416
Dec  3 06:17:43 2020 - DEBUG         ndms[6]:		96
Dec  3 06:17:43 2020 - DEBUG    ddtr maxshift:		147648
Dec  3 06:17:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 06:17:43 2020 - DEBUG    ddtr max_ndms:		1024
Dec  3 06:17:43 2020 - DEBUG    t_processed size:	7
Dec  3 06:17:43 2020 - DEBUG    t_processed elements:
Dec  3 06:17:43 2020 - DEBUG         t_processed[0][0]:	466944
Dec  3 06:17:43 2020 - DEBUG         t_processed[1][0]:	233472
Dec  3 06:17:43 2020 - DEBUG         t_processed[2][0]:	116736
Dec  3 06:17:43 2020 - DEBUG         t_processed[3][0]:	58368
Dec  3 06:17:43 2020 - DEBUG         t_processed[4][0]:	29184
Dec  3 06:17:43 2020 - DEBUG         t_processed[5][0]:	14592
Dec  3 06:17:43 2020 - DEBUG         t_processed[6][0]:	7296
Dec  3 06:17:43 2020 - DEBUG    power:			2.000000
Dec  3 06:17:43 2020 - NOTICE   Pipeline is ready.
Dec  3 06:17:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:17:44 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:17:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:17:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:17:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:17:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:17:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:17:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:17:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 06:17:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 06:17:45 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 06:17:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 06:17:45 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 06:17:45 2020 - DEBUG    Signal start at [samples]:	6250
Dec  3 06:17:45 2020 - DEBUG    Signal width [samples]:		1250
Dec  3 06:17:45 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 06:17:45 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 06:17:45 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 06:17:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 06:17:45 2020 - DEBUG    Optimization settings:
Dec  3 06:17:45 2020 - DEBUG    		UNROLL:			4
Dec  3 06:17:45 2020 - DEBUG    		SNUMREG:		6
Dec  3 06:17:45 2020 - DEBUG    		SDIVINT:		16
Dec  3 06:17:45 2020 - DEBUG    		SDIVINDM:		32
Dec  3 06:17:45 2020 - DEBUG    ddtr+analysis:		false
Dec  3 06:17:45 2020 - DEBUG    ddtr dm ranges:		7
Dec  3 06:17:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.439999,0.060000,1,1
Dec  3 06:17:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 61.439999,99.839996,0.100000,2,2
Dec  3 06:17:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,195.839996,0.200000,4,4
Dec  3 06:17:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,387.839996,0.400000,8,8
Dec  3 06:17:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 387.839996,867.839966,1.000000,16,16
Dec  3 06:17:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 867.839966,1699.839966,2.000000,32,32
Dec  3 06:17:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1699.839966,2083.839844,4.000000,64,64
Dec  3 06:17:45 2020 - DEBUG    ddtr max_ndms:		1024
Dec  3 06:17:45 2020 - DEBUG    ddtr ndms elements:
Dec  3 06:17:45 2020 - DEBUG         ndms[0]:		1024
Dec  3 06:17:45 2020 - DEBUG         ndms[1]:		384
Dec  3 06:17:45 2020 - DEBUG         ndms[2]:		480
Dec  3 06:17:45 2020 - DEBUG         ndms[3]:		480
Dec  3 06:17:45 2020 - DEBUG         ndms[4]:		480
Dec  3 06:17:45 2020 - DEBUG         ndms[5]:		416
Dec  3 06:17:45 2020 - DEBUG         ndms[6]:		96
Dec  3 06:17:45 2020 - DEBUG    ddtr maxshift:		147648
Dec  3 06:17:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 06:17:45 2020 - DEBUG    ddtr max_ndms:		1024
Dec  3 06:17:45 2020 - DEBUG    t_processed size:	7
Dec  3 06:17:45 2020 - DEBUG    t_processed elements:
Dec  3 06:17:45 2020 - DEBUG         t_processed[0][0]:	466944
Dec  3 06:17:45 2020 - DEBUG         t_processed[1][0]:	233472
Dec  3 06:17:45 2020 - DEBUG         t_processed[2][0]:	116736
Dec  3 06:17:45 2020 - DEBUG         t_processed[3][0]:	58368
Dec  3 06:17:45 2020 - DEBUG         t_processed[4][0]:	29184
Dec  3 06:17:45 2020 - DEBUG         t_processed[5][0]:	14592
Dec  3 06:17:45 2020 - DEBUG         t_processed[6][0]:	7296
Dec  3 06:17:45 2020 - DEBUG    power:			2.000000
Dec  3 06:17:45 2020 - NOTICE   Finished. 1
Dec  3 06:17:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 06:17:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 06:17:45 2020 - NOTICE   --------------------------------------------------------------
Dec  3 06:17:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 06:17:45 2020 - NOTICE   	DDTR Binning 	67.208832
Dec  3 06:17:45 2020 - NOTICE   	DDTR Corner_Turn 	26.985184
Dec  3 06:17:45 2020 - NOTICE   	DDTR Dedispersion 	341.981252
Dec  3 06:17:45 2020 - NOTICE   	DDTR Host_To_Device 	825.265195
Dec  3 06:17:45 2020 - NOTICE   	DDTR total 	1261.666361
Dec  3 06:17:45 2020 - NOTICE   	Total total 	1261.844727
Dec  3 06:17:45 2020 - NOTICE   	Processed telescope time:	14942.208290
Dec  3 06:17:45 2020 - NOTICE    
Dec  3 06:17:45 2020 - NOTICE   	Real-time speed-up factor:	11.841559
Dec  3 06:17:45 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 147648
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  2517368832 bytes = 2400.750 MB;
Total memory required: 3776053248 bytes = 3601.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.454654
CT Device memory bandwidth in GB/s: 140.072793

NOTICE: 0.000000	61.439999	0.060000	1024

Amount of telescope time processed: 0.000000

1875.000000
0.002148
154
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.439999	99.839996	0.100000	384

Amount of telescope time processed: 0.000000
timesamples: 614592

1562.500000
0.002148
134
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	195.839996	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 381120

1562.500000
0.002148
134
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	387.839996	0.400000	480

Amount of telescope time processed: 0.000000
timesamples: 264384

1562.500000
0.002148
134
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.839996	867.839966	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 206016

1953.125000
0.002148
160
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.839966	1699.839966	2.000000	416

Amount of telescope time processed: 0.000000
timesamples: 176832

1953.125000
0.002148
160
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.839966	2083.839844	4.000000	96

Amount of telescope time processed: 0.000000
timesamples: 162240

1953.125000
0.002148
160
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26184 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 11.841558
NOTICE: Pipeline start/resume run_pipeline_generic.
