Dec  8 12:44:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 12:44:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 12:44:43 2020 - NOTICE   Checked for devices.
Dec  8 12:44:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 12:44:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 12:44:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 12:44:43 2020 - DEBUG    CARD INFORMATION:
Dec  8 12:44:45 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 12:44:45 2020 - DEBUG    Signal start at [samples]:	781
Dec  8 12:44:45 2020 - DEBUG    Signal width [samples]:		156
Dec  8 12:44:45 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 12:44:45 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 12:44:45 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 12:44:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 12:44:45 2020 - DEBUG    Optimization settings:
Dec  8 12:44:45 2020 - DEBUG    		UNROLL:			4
Dec  8 12:44:45 2020 - DEBUG    		SNUMREG:		2
Dec  8 12:44:45 2020 - DEBUG    		SDIVINT:		10
Dec  8 12:44:45 2020 - DEBUG    		SDIVINDM:		50
Dec  8 12:44:45 2020 - DEBUG    ddtr+analysis:		false
Dec  8 12:44:45 2020 - DEBUG    ddtr dm ranges:		1
Dec  8 12:44:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1600.000000,0.400000,1,1
Dec  8 12:44:45 2020 - DEBUG    ddtr max_ndms:		4000
Dec  8 12:44:45 2020 - DEBUG    ddtr ndms elements:
Dec  8 12:44:45 2020 - DEBUG         ndms[0]:		4000
Dec  8 12:44:45 2020 - DEBUG    ddtr maxshift:		14442
Dec  8 12:44:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 12:44:45 2020 - DEBUG    ddtr max_ndms:		4000
Dec  8 12:44:45 2020 - DEBUG    t_processed size:	1
Dec  8 12:44:45 2020 - DEBUG    t_processed elements:
Dec  8 12:44:45 2020 - DEBUG         t_processed[0][0]:	63680
Dec  8 12:44:45 2020 - DEBUG    power:			2.000000
Dec  8 12:44:45 2020 - NOTICE   Finished. 1
Dec  8 12:44:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 12:44:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 12:44:45 2020 - NOTICE   --------------------------------------------------------------
Dec  8 12:44:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 12:44:45 2020 - NOTICE   	DDTR Corner_Turn 	14.004416
Dec  8 12:44:45 2020 - NOTICE   	DDTR Dedispersion 	902.363831
Dec  8 12:44:45 2020 - NOTICE   	DDTR Host_To_Device 	419.177786
Dec  8 12:44:45 2020 - NOTICE   	DDTR total 	1335.601044
Dec  8 12:44:45 2020 - NOTICE   	Total total 	1335.661499
Dec  8 12:44:45 2020 - NOTICE   	Processed telescope time:	16302.080154
Dec  8 12:44:45 2020 - NOTICE    
Dec  8 12:44:45 2020 - NOTICE   	Real-time speed-up factor:	12.205248
Dec  8 12:44:45 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 63680;
maxshift: 14442
Number of time samples + maxshift: 78122;
Number of channels: 4096
Maximum number of DM-trials: 4000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639975424 bytes = 610.328 MB;
DDTR output size:  1279950848 bytes = 1220.656 MB;
Total memory required: 1919926272 bytes = 1830.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63680, 0
CORNER TURN!
78122 4096
32 8
2441 512
Performed CT: 0.013978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.897008
CT Device memory bandwidth in GB/s: 137.338205

NOTICE: 0.000000	1600.000000	0.400000	4000

Amount of telescope time processed: 0.000000

1562.500000
0.002304
194
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33566 (GPU estimate)
Amount of telescope time processed: 16.302080
Number of samples processed: 63680
Real-time speedup factor: 12.205248
NOTICE: Pipeline start/resume run_pipeline_generic.
