Jan  8 05:23:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:23:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:23:59 2021 - NOTICE   Checked for devices.
Jan  8 05:23:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:23:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:23:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:23:59 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:23:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:23:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:23:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 05:23:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:23:59 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 05:23:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 05:23:59 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 05:23:59 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 05:23:59 2021 - DEBUG    Signal width [samples]:		156
Jan  8 05:23:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 05:23:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 05:23:59 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 05:23:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:23:59 2021 - DEBUG    Optimization settings:
Jan  8 05:23:59 2021 - DEBUG    		UNROLL:			4
Jan  8 05:23:59 2021 - DEBUG    		SNUMREG:		2
Jan  8 05:23:59 2021 - DEBUG    		SDIVINT:		14
Jan  8 05:23:59 2021 - DEBUG    		SDIVINDM:		15
Jan  8 05:23:59 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:23:59 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.459999,0.049000,1,1
Jan  8 05:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.459999,45.059998,0.040000,2,2
Jan  8 05:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.059998,87.059998,0.200000,4,4
Jan  8 05:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.059998,169.559998,0.110000,8,8
Jan  8 05:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.559998,293.459991,0.590000,16,16
Jan  8 05:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.459991,540.959961,0.550000,32,32
Jan  8 05:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.959961,616.559937,0.630000,64,64
Jan  8 05:23:59 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:23:59 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:23:59 2021 - DEBUG         ndms[0]:		540
Jan  8 05:23:59 2021 - DEBUG         ndms[1]:		465
Jan  8 05:23:59 2021 - DEBUG         ndms[2]:		210
Jan  8 05:23:59 2021 - DEBUG         ndms[3]:		750
Jan  8 05:23:59 2021 - DEBUG         ndms[4]:		210
Jan  8 05:23:59 2021 - DEBUG         ndms[5]:		450
Jan  8 05:23:59 2021 - DEBUG         ndms[6]:		120
Jan  8 05:23:59 2021 - DEBUG    ddtr maxshift:		50232
Jan  8 05:23:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:23:59 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:23:59 2021 - DEBUG    t_processed size:	7
Jan  8 05:23:59 2021 - DEBUG    t_processed elements:
Jan  8 05:23:59 2021 - DEBUG         t_processed[0][0]:	46592
Jan  8 05:23:59 2021 - DEBUG         t_processed[1][0]:	23296
Jan  8 05:23:59 2021 - DEBUG         t_processed[2][0]:	11648
Jan  8 05:23:59 2021 - DEBUG         t_processed[3][0]:	5824
Jan  8 05:23:59 2021 - DEBUG         t_processed[4][0]:	2912
Jan  8 05:23:59 2021 - DEBUG         t_processed[5][0]:	1456
Jan  8 05:23:59 2021 - DEBUG         t_processed[6][0]:	728
Jan  8 05:23:59 2021 - DEBUG    power:			2.000000
Jan  8 05:23:59 2021 - NOTICE   Finished. 1
Jan  8 05:23:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 05:23:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 05:23:59 2021 - NOTICE   --------------------------------------------------------------
Jan  8 05:23:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 05:23:59 2021 - NOTICE   	DDTR Binning 	7.755552
Jan  8 05:23:59 2021 - NOTICE   	DDTR Corner_Turn 	2.185216
Jan  8 05:23:59 2021 - NOTICE   	DDTR Dedispersion 	27.484800
Jan  8 05:23:59 2021 - NOTICE   	DDTR Host_To_Device 	65.148129
Jan  8 05:23:59 2021 - NOTICE   	DDTR total 	102.807036
Jan  8 05:23:59 2021 - NOTICE   	Total total 	102.985565
Jan  8 05:23:59 2021 - NOTICE   	Processed telescope time:	11927.552223
Jan  8 05:23:59 2021 - NOTICE    
Jan  8 05:23:59 2021 - NOTICE   	Real-time speed-up factor:	115.817709
Jan  8 05:23:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	143 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	143 MB.

Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 50232
Number of time samples + maxshift: 96824;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99147776 bytes = 94.555 MB;
DDTR output size:  290472000 bytes = 277.016 MB;
Total memory required: 389619776 bytes = 371.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
96824 512
32 8
3025 64
Performed CT: 0.002159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.581107
CT Device memory bandwidth in GB/s: 137.748664

NOTICE: 0.000000	26.459999	0.049000	540

Amount of telescope time processed: 0.000000

191.406250
0.020802
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.459999	45.059998	0.040000	465

Amount of telescope time processed: 0.000000
timesamples: 96824

78.125000
0.020802
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.059998	87.059998	0.200000	210

Amount of telescope time processed: 0.000000
timesamples: 73528

195.312500
0.020802
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.059998	169.559998	0.110000	750

Amount of telescope time processed: 0.000000
timesamples: 61880

53.710938
0.020802
41
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.559998	293.459991	0.590000	210

Amount of telescope time processed: 0.000000
timesamples: 56048

144.042969
0.020802
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.459991	540.959961	0.550000	450

Amount of telescope time processed: 0.000000
timesamples: 53120

67.138672
0.020802
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.959961	616.559937	0.630000	120

Amount of telescope time processed: 0.000000
timesamples: 51632

38.452148
0.020802
37
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102986 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 46592
Real-time speedup factor: 115.817703
NOTICE: Pipeline start/resume run_pipeline_generic.
