Jan  8 05:57:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:57:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:57:33 2021 - NOTICE   Checked for devices.
Jan  8 05:57:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:57:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:57:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:57:33 2021 - DEBUG    CARD INFORMATION:
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.949997	90.949997	0.200000	225

Amount of telescope time processed: 0.000000
timesamples: 77000

195.312500
0.020802
145
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.949997	173.449997	0.110000	750

Amount of telescope time processed: 0.000000
timesamples: 70600

53.710938
0.020802
74
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.449997	306.200012	0.590000	225

Amount of telescope time processed: 0.000000
timesamples: 67392

144.042969
0.020802
119
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.200012	553.700012	0.550000	450

Amount of telescope time processed: 0.000000
timesamples: 65792

67.138672
0.020802
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.700012	632.450012	0.630000	125

Amount of telescope time processed: 0.000000
timesamples: 64992

38.452148
0.020802
67
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0872572 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 25600
Real-time speedup factor: 75.106705
NOTICE: Pipeline start/resume run_pipeline_generic.
