Jan  8 05:38:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:38:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:38:43 2021 - NOTICE   Checked for devices.
Jan  8 05:38:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:38:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:38:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:38:43 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:38:43 2021 - DEBUG    az_start:		0.000000
Jan  8 05:38:43 2021 - DEBUG    za_start:		0.000000
Jan  8 05:38:43 2021 - DEBUG    src_raj:			0.000000
Jan  8 05:38:43 2021 - DEBUG    src_dej:			0.000000
Jan  8 05:38:43 2021 - DEBUG    tstart:			50000.000000
Jan  8 05:38:43 2021 - DEBUG    tsamp:			0.000256
Jan  8 05:38:43 2021 - DEBUG    refdm:			0.000000
Jan  8 05:38:43 2021 - DEBUG    period:			0.000000
Jan  8 05:38:43 2021 - DEBUG    fch1:			320.000000
Jan  8 05:38:43 2021 - DEBUG    foff:			-0.117188
Jan  8 05:38:43 2021 - DEBUG    fchannel:		0.000000
Jan  8 05:38:43 2021 - DEBUG    telescope_id:		0
Jan  8 05:38:43 2021 - DEBUG    machine_id:		0
Jan  8 05:38:43 2021 - DEBUG    data_type:		0
Jan  8 05:38:43 2021 - DEBUG    barycentric:		0
Jan  8 05:38:43 2021 - DEBUG    pulsarcentric:		0
Jan  8 05:38:43 2021 - DEBUG    nbits:			8
Jan  8 05:38:43 2021 - DEBUG    nsamples:		97656
Jan  8 05:38:43 2021 - DEBUG    nchans:			512
Jan  8 05:38:43 2021 - DEBUG    nifs:			0
Jan  8 05:38:43 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 05:38:43 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 05:38:43 2021 - DEBUG    rawdatafile:		
Jan  8 05:38:43 2021 - DEBUG    source_name:		
Jan  8 05:38:43 2021 - DEBUG    N:			0
Jan  8 05:38:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:38:43 2021 - DEBUG    Optimization settings:
Jan  8 05:38:43 2021 - DEBUG    		UNROLL:			4
Jan  8 05:38:43 2021 - DEBUG    		SNUMREG:		4
Jan  8 05:38:43 2021 - DEBUG    		SDIVINT:		48
Jan  8 05:38:43 2021 - DEBUG    		SDIVINDM:		20
Jan  8 05:38:43 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:38:43 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.459999,0.049000,1,1
Jan  8 05:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.459999,44.860001,0.040000,2,2
Jan  8 05:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.860001,88.860001,0.200000,4,4
Jan  8 05:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.860001,172.459991,0.110000,8,8
Jan  8 05:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.459991,302.259979,0.590000,16,16
Jan  8 05:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.259979,544.260010,0.550000,32,32
Jan  8 05:38:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.260010,619.859985,0.630000,64,64
Jan  8 05:38:43 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 05:38:43 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:38:43 2021 - DEBUG         ndms[0]:		540
Jan  8 05:38:43 2021 - DEBUG         ndms[1]:		460
Jan  8 05:38:43 2021 - DEBUG         ndms[2]:		220
Jan  8 05:38:43 2021 - DEBUG         ndms[3]:		760
Jan  8 05:38:43 2021 - DEBUG         ndms[4]:		220
Jan  8 05:38:43 2021 - DEBUG         ndms[5]:		440
Jan  8 05:38:43 2021 - DEBUG         ndms[6]:		120
Jan  8 05:38:43 2021 - DEBUG    ddtr maxshift:		74112
Jan  8 05:38:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:38:43 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 05:38:43 2021 - DEBUG    t_processed size:	7
Jan  8 05:38:43 2021 - DEBUG    t_processed elements:
Jan  8 05:38:43 2021 - DEBUG         t_processed[0][0]:	0
Jan  8 05:38:43 2021 - DEBUG         t_processed[1][0]:	0
Jan  8 05:38:43 2021 - DEBUG         t_processed[2][0]:	0
Jan  8 05:38:43 2021 - DEBUG         t_processed[3][0]:	0
Jan  8 05:38:43 2021 - DEBUG         t_processed[4][0]:	0
Jan  8 05:38:43 2021 - DEBUG         t_processed[5][0]:	0
Jan  8 05:38:43 2021 - DEBUG         t_processed[6][0]:	0
Jan  8 05:38:43 2021 - DEBUG    power:			2.000000
Jan  8 05:38:43 2021 - NOTICE   Pipeline is ready.
Jan  8 05:38:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:38:44 2021 - ERROR    GPU error at Dedispersion.
Jan  8 05:38:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 05:38:44 2021 - NOTICE   Pipeline cannot proceed due to error.
Jan  8 05:38:44 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 05:38:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 05:38:44 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 05:38:44 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 05:38:44 2021 - DEBUG    Signal width [samples]:		156
Jan  8 05:38:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 05:38:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 05:38:44 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 05:38:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:38:44 2021 - DEBUG    Optimization settings:
Jan  8 05:38:44 2021 - DEBUG    		UNROLL:			4
Jan  8 05:38:44 2021 - DEBUG    		SNUMREG:		4
Jan  8 05:38:44 2021 - DEBUG    		SDIVINT:		48
Jan  8 05:38:44 2021 - DEBUG    		SDIVINDM:		20
Jan  8 05:38:44 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:38:44 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:38:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.459999,0.049000,1,1
Jan  8 05:38:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.459999,44.860001,0.040000,2,2
Jan  8 05:38:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.860001,88.860001,0.200000,4,4
Jan  8 05:38:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.860001,172.459991,0.110000,8,8
Jan  8 05:38:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.459991,302.259979,0.590000,16,16
Jan  8 05:38:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.259979,544.260010,0.550000,32,32
Jan  8 05:38:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.260010,619.859985,0.630000,64,64
Jan  8 05:38:44 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 05:38:44 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:38:44 2021 - DEBUG         ndms[0]:		540
Jan  8 05:38:44 2021 - DEBUG         ndms[1]:		460
Jan  8 05:38:44 2021 - DEBUG         ndms[2]:		220
Jan  8 05:38:44 2021 - DEBUG         ndms[3]:		760
Jan  8 05:38:44 2021 - DEBUG         ndms[4]:		220
Jan  8 05:38:44 2021 - DEBUG         ndms[5]:		440
Jan  8 05:38:44 2021 - DEBUG         ndms[6]:		120
Jan  8 05:38:44 2021 - DEBUG    ddtr maxshift:		74112
Jan  8 05:38:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:38:44 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 05:38:44 2021 - DEBUG    t_processed size:	7
Jan  8 05:38:44 2021 - DEBUG    t_processed elements:
Jan  8 05:38:44 2021 - DEBUG         t_processed[0][0]:	0
Jan  8 05:38:44 2021 - DEBUG         t_processed[1][0]:	0
Jan  8 05:38:44 2021 - DEBUG         t_processed[2][0]:	0
Jan  8 05:38:44 2021 - DEBUG         t_processed[3][0]:	0
Jan  8 05:38:44 2021 - DEBUG         t_processed[4][0]:	0
Jan  8 05:38:44 2021 - DEBUG         t_processed[5][0]:	0
Jan  8 05:38:44 2021 - DEBUG         t_processed[6][0]:	0
Jan  8 05:38:44 2021 - DEBUG    power:			2.000000
Jan  8 05:38:44 2021 - NOTICE   Finished. 1
Jan  8 05:38:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 05:38:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	214 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	214 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 74112
Number of time samples + maxshift: 74112;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75890688 bytes = 72.375 MB;
DDTR output size:  225300480 bytes = 214.863 MB;
Total memory required: 301191168 bytes = 287.238 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
74112 512
32 8
2316 64
Performed CT: 0.001664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.975542
CT Device memory bandwidth in GB/s: 136.785325

NOTICE: 0.000000	26.459999	0.049000	540

Amount of telescope time processed: 0.000000

191.406250
0.020802
169
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
