Jan  8 06:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 06:29:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 06:29:01 2021 - NOTICE   Checked for devices.
Jan  8 06:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 06:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 06:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 06:29:01 2021 - DEBUG    CARD INFORMATION:
Jan  8 06:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.439999,0.049000,1,1
Jan  8 06:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.439999,46.639999,0.040000,2,2
Jan  8 06:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.639999,94.639999,0.200000,4,4
Jan  8 06:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.639999,178.239990,0.110000,8,8
Jan  8 06:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.239990,319.839966,0.590000,16,16
Jan  8 06:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.839966,561.839966,0.550000,32,32
Jan  8 06:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.839966,637.439941,0.630000,64,64
Jan  8 06:29:01 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 06:29:01 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:29:01 2021 - DEBUG         ndms[0]:		560
Jan  8 06:29:01 2021 - DEBUG         ndms[1]:		480
Jan  8 06:29:01 2021 - DEBUG         ndms[2]:		240
Jan  8 06:29:01 2021 - DEBUG         ndms[3]:		760
Jan  8 06:29:01 2021 - DEBUG         ndms[4]:		240
Jan  8 06:29:01 2021 - DEBUG         ndms[5]:		440
Jan  8 06:29:01 2021 - DEBUG         ndms[6]:		120
Jan  8 06:29:01 2021 - DEBUG    ddtr maxshift:		77200
Jan  8 06:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:29:01 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 06:29:01 2021 - DEBUG    t_processed size:	7
Jan  8 06:29:01 2021 - DEBUG    t_processed elements:
Jan  8 06:29:01 2021 - DEBUG         t_processed[0][0]:	0
Jan  8 06:29:01 2021 - DEBUG         t_processed[1][0]:	0
Jan  8 06:29:01 2021 - DEBUG         t_processed[2][0]:	0
Jan  8 06:29:01 2021 - DEBUG         t_processed[3][0]:	0
Jan  8 06:29:01 2021 - DEBUG         t_processed[4][0]:	0
Jan  8 06:29:01 2021 - DEBUG         t_processed[5][0]:	0
Jan  8 06:29:01 2021 - DEBUG         t_processed[6][0]:	0
Jan  8 06:29:01 2021 - DEBUG    power:			2.000000
Jan  8 06:29:01 2021 - NOTICE   Pipeline is ready.
Jan  8 06:29:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:29:01 2021 - ERROR    GPU error at Dedispersion.
Jan  8 06:29:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 06:29:01 2021 - NOTICE   Pipeline cannot proceed due to error.
Jan  8 06:29:01 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 06:29:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 06:29:01 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 06:29:01 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 06:29:01 2021 - DEBUG    Signal width [samples]:		156
Jan  8 06:29:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 06:29:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 06:29:01 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 06:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 06:29:01 2021 - DEBUG    Optimization settings:
Jan  8 06:29:01 2021 - DEBUG    		UNROLL:			4
Jan  8 06:29:01 2021 - DEBUG    		SNUMREG:		8
Jan  8 06:29:01 2021 - DEBUG    		SDIVINT:		25
Jan  8 06:29:01 2021 - DEBUG    		SDIVINDM:		40
Jan  8 06:29:01 2021 - DEBUG    ddtr+analysis:		false
Jan  8 06:29:01 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 06:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.439999,0.049000,1,1
Jan  8 06:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.439999,46.639999,0.040000,2,2
Jan  8 06:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.639999,94.639999,0.200000,4,4
Jan  8 06:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.639999,178.239990,0.110000,8,8
Jan  8 06:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.239990,319.839966,0.590000,16,16
Jan  8 06:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.839966,561.839966,0.550000,32,32
Jan  8 06:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.839966,637.439941,0.630000,64,64
Jan  8 06:29:01 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 06:29:01 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:29:01 2021 - DEBUG         ndms[0]:		560
Jan  8 06:29:01 2021 - DEBUG         ndms[1]:		480
Jan  8 06:29:01 2021 - DEBUG         ndms[2]:		240
Jan  8 06:29:01 2021 - DEBUG         ndms[3]:		760
Jan  8 06:29:01 2021 - DEBUG         ndms[4]:		240
Jan  8 06:29:01 2021 - DEBUG         ndms[5]:		440
Jan  8 06:29:01 2021 - DEBUG         ndms[6]:		120
Jan  8 06:29:01 2021 - DEBUG    ddtr maxshift:		77200
Jan  8 06:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:29:01 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 06:29:01 2021 - DEBUG    t_processed size:	7
Jan  8 06:29:01 2021 - DEBUG    t_processed elements:
Jan  8 06:29:01 2021 - DEBUG         t_processed[0][0]:	0
Jan  8 06:29:01 2021 - DEBUG         t_processed[1][0]:	0
Jan  8 06:29:01 2021 - DEBUG         t_processed[2][0]:	0
Jan  8 06:29:01 2021 - DEBUG         t_processed[3][0]:	0
Jan  8 06:29:01 2021 - DEBUG         t_processed[4][0]:	0
Jan  8 06:29:01 2021 - DEBUG         t_processed[5][0]:	0
Jan  8 06:29:01 2021 - DEBUG         t_processed[6][0]:	0
Jan  8 06:29:01 2021 - DEBUG    power:			2.000000
Jan  8 06:29:01 2021 - NOTICE   Finished. 1
Jan  8 06:29:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 06:29:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	223 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	223 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 77200
Number of time samples + maxshift: 77200;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  234688000 bytes = 223.816 MB;
Total memory required: 313740800 bytes = 299.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
77200 512
32 8
2412 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.600203
CT Device memory bandwidth in GB/s: 137.160122

NOTICE: 0.000000	27.439999	0.049000	560

Amount of telescope time processed: 0.000000

191.406250
0.020802
203
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
