Jan  8 05:19:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:19:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:19:51 2021 - NOTICE   Checked for devices.
Jan  8 05:19:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:19:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:19:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:19:51 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:19:51 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 05:19:51 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 05:19:51 2021 - DEBUG    rawdatafile:		
Jan  8 05:19:51 2021 - DEBUG    source_name:		
Jan  8 05:19:51 2021 - DEBUG    N:			0
Jan  8 05:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:19:51 2021 - DEBUG    Optimization settings:
Jan  8 05:19:51 2021 - DEBUG    		UNROLL:			4
Jan  8 05:19:51 2021 - DEBUG    		SNUMREG:		2
Jan  8 05:19:51 2021 - DEBUG    		SDIVINT:		28
Jan  8 05:19:51 2021 - DEBUG    		SDIVINDM:		10
Jan  8 05:19:51 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:19:51 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.969999,0.049000,1,1
Jan  8 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.969999,44.369999,0.040000,2,2
Jan  8 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.369999,86.369995,0.200000,4,4
Jan  8 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.369995,168.869995,0.110000,8,8
Jan  8 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.869995,292.769989,0.590000,16,16
Jan  8 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.769989,534.770020,0.550000,32,32
Jan  8 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.770020,610.369995,0.630000,64,64
Jan  8 05:19:51 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:19:51 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:19:51 2021 - DEBUG         ndms[0]:		530
Jan  8 05:19:51 2021 - DEBUG         ndms[1]:		460
Jan  8 05:19:51 2021 - DEBUG         ndms[2]:		210
Jan  8 05:19:51 2021 - DEBUG         ndms[3]:		750
Jan  8 05:19:51 2021 - DEBUG         ndms[4]:		210
Jan  8 05:19:51 2021 - DEBUG         ndms[5]:		440
Jan  8 05:19:51 2021 - DEBUG         ndms[6]:		120
Jan  8 05:19:51 2021 - DEBUG    ddtr maxshift:		50288
Jan  8 05:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:19:51 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:19:51 2021 - DEBUG    t_processed size:	7
Jan  8 05:19:51 2021 - DEBUG    t_processed elements:
Jan  8 05:19:51 2021 - DEBUG         t_processed[0][0]:	43008
Jan  8 05:19:51 2021 - DEBUG         t_processed[1][0]:	21504
Jan  8 05:19:51 2021 - DEBUG         t_processed[2][0]:	10752
Jan  8 05:19:51 2021 - DEBUG         t_processed[3][0]:	5376
Jan  8 05:19:51 2021 - DEBUG         t_processed[4][0]:	2688
Jan  8 05:19:51 2021 - DEBUG         t_processed[5][0]:	1344
Jan  8 05:19:51 2021 - DEBUG         t_processed[6][0]:	672
Jan  8 05:19:51 2021 - DEBUG    power:			2.000000
Jan  8 05:19:51 2021 - NOTICE   Pipeline is ready.
Jan  8 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:19:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 05:19:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:19:51 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 05:19:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 05:19:51 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 05:19:51 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 05:19:51 2021 - DEBUG    Signal width [samples]:		156
Jan  8 05:19:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 05:19:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 05:19:51 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 05:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:19:51 2021 - DEBUG    Optimization settings:
Jan  8 05:19:51 2021 - DEBUG    		UNROLL:			4
Jan  8 05:19:51 2021 - DEBUG    		SNUMREG:		2
Jan  8 05:19:51 2021 - DEBUG    		SDIVINT:		28
Jan  8 05:19:51 2021 - DEBUG    		SDIVINDM:		10
Jan  8 05:19:51 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:19:51 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.969999,0.049000,1,1
Jan  8 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.969999,44.369999,0.040000,2,2
Jan  8 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.369999,86.369995,0.200000,4,4
Jan  8 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.369995,168.869995,0.110000,8,8
Jan  8 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.869995,292.769989,0.590000,16,16
Jan  8 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.769989,534.770020,0.550000,32,32
Jan  8 05:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.770020,610.369995,0.630000,64,64
Jan  8 05:19:51 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:19:51 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:19:51 2021 - DEBUG         ndms[0]:		530
Jan  8 05:19:51 2021 - DEBUG         ndms[1]:		460
Jan  8 05:19:51 2021 - DEBUG         ndms[2]:		210
Jan  8 05:19:51 2021 - DEBUG         ndms[3]:		750
Jan  8 05:19:51 2021 - DEBUG         ndms[4]:		210
Jan  8 05:19:51 2021 - DEBUG         ndms[5]:		440
Jan  8 05:19:51 2021 - DEBUG         ndms[6]:		120
Jan  8 05:19:51 2021 - DEBUG    ddtr maxshift:		50288
Jan  8 05:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:19:51 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:19:51 2021 - DEBUG    t_processed size:	7
Jan  8 05:19:51 2021 - DEBUG    t_processed elements:
Jan  8 05:19:51 2021 - DEBUG         t_processed[0][0]:	43008
Jan  8 05:19:51 2021 - DEBUG         t_processed[1][0]:	21504
Jan  8 05:19:51 2021 - DEBUG         t_processed[2][0]:	10752
Jan  8 05:19:51 2021 - DEBUG         t_processed[3][0]:	5376
Jan  8 05:19:51 2021 - DEBUG         t_processed[4][0]:	2688
Jan  8 05:19:51 2021 - DEBUG         t_processed[5][0]:	1344
Jan  8 05:19:51 2021 - DEBUG         t_processed[6][0]:	672
Jan  8 05:19:51 2021 - DEBUG    power:			2.000000
Jan  8 05:19:51 2021 - NOTICE   Finished. 1
Jan  8 05:19:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 05:19:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 05:19:51 2021 - NOTICE   --------------------------------------------------------------
Jan  8 05:19:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 05:19:51 2021 - NOTICE   	DDTR Binning 	7.591200
Jan  8 05:19:51 2021 - NOTICE   	DDTR Corner_Turn 	2.094048
Jan  8 05:19:51 2021 - NOTICE   	DDTR Dedispersion 	29.466784
Jan  8 05:19:51 2021 - NOTICE   	DDTR Host_To_Device 	62.824640
Jan  8 05:19:51 2021 - NOTICE   	DDTR total 	102.207939
Jan  8 05:19:51 2021 - NOTICE   	Total total 	102.383202
Jan  8 05:19:51 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan  8 05:19:51 2021 - NOTICE    
Jan  8 05:19:51 2021 - NOTICE   	Real-time speed-up factor:	107.537640
Jan  8 05:19:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	143 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	143 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 50288
Number of time samples + maxshift: 93296;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 95535104 bytes = 91.109 MB;
DDTR output size:  279888000 bytes = 266.922 MB;
Total memory required: 375423104 bytes = 358.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
93296 512
32 8
2915 64
Performed CT: 0.002069 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.841092
CT Device memory bandwidth in GB/s: 138.504655

NOTICE: 0.000000	25.969999	0.049000	530

Amount of telescope time processed: 0.000000

191.406250
0.020802
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.969999	44.369999	0.040000	460

Amount of telescope time processed: 0.000000
timesamples: 93296

78.125000
0.020802
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.369999	86.369995	0.200000	210

Amount of telescope time processed: 0.000000
timesamples: 71792

195.312500
0.020802
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.369995	168.869995	0.110000	750

Amount of telescope time processed: 0.000000
timesamples: 61040

53.710938
0.020802
64
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.869995	292.769989	0.590000	210

Amount of telescope time processed: 0.000000
timesamples: 55664

144.042969
0.020802
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.769989	534.770020	0.550000	440

Amount of telescope time processed: 0.000000
timesamples: 52960

67.138672
0.020802
66
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.770020	610.369995	0.630000	120

Amount of telescope time processed: 0.000000
timesamples: 51584

38.452148
0.020802
61
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102383 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 43008
Real-time speedup factor: 107.537636
NOTICE: Pipeline start/resume run_pipeline_generic.
