Jan  8 06:00:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 06:00:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 06:00:19 2021 - NOTICE   Checked for devices.
Jan  8 06:00:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 06:00:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 06:00:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 06:00:19 2021 - DEBUG    CARD INFORMATION:
Jan  8 06:00:19 2021 - DEBUG    tsamp:			0.000256
Jan  8 06:00:19 2021 - DEBUG    refdm:			0.000000
Jan  8 06:00:19 2021 - DEBUG    period:			0.000000
Jan  8 06:00:19 2021 - DEBUG    fch1:			320.000000
Jan  8 06:00:19 2021 - DEBUG    foff:			-0.117188
Jan  8 06:00:19 2021 - DEBUG    fchannel:		0.000000
Jan  8 06:00:19 2021 - DEBUG    telescope_id:		0
Jan  8 06:00:19 2021 - DEBUG    machine_id:		0
Jan  8 06:00:19 2021 - DEBUG    data_type:		0
Jan  8 06:00:19 2021 - DEBUG    barycentric:		0
Jan  8 06:00:19 2021 - DEBUG    pulsarcentric:		0
Jan  8 06:00:19 2021 - DEBUG    nbits:			8
Jan  8 06:00:19 2021 - DEBUG    nsamples:		97656
Jan  8 06:00:19 2021 - DEBUG    nchans:			512
Jan  8 06:00:19 2021 - DEBUG    nifs:			0
Jan  8 06:00:19 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 06:00:19 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 06:00:19 2021 - DEBUG    rawdatafile:		
Jan  8 06:00:19 2021 - DEBUG    source_name:		
Jan  8 06:00:19 2021 - DEBUG    N:			0
Jan  8 06:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 06:00:19 2021 - DEBUG    Optimization settings:
Jan  8 06:00:19 2021 - DEBUG    		UNROLL:			4
Jan  8 06:00:19 2021 - DEBUG    		SNUMREG:		4
Jan  8 06:00:19 2021 - DEBUG    		SDIVINT:		32
Jan  8 06:00:19 2021 - DEBUG    		SDIVINDM:		25
Jan  8 06:00:19 2021 - DEBUG    ddtr+analysis:		false
Jan  8 06:00:19 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 06:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.949999,0.049000,1,1
Jan  8 06:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.949999,45.949997,0.040000,2,2
Jan  8 06:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.949997,90.949997,0.200000,4,4
Jan  8 06:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.949997,173.449997,0.110000,8,8
Jan  8 06:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.449997,306.200012,0.590000,16,16
Jan  8 06:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.200012,553.700012,0.550000,32,32
Jan  8 06:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.700012,632.450012,0.630000,64,64
Jan  8 06:00:19 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 06:00:19 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:00:19 2021 - DEBUG         ndms[0]:		550
Jan  8 06:00:19 2021 - DEBUG         ndms[1]:		475
Jan  8 06:00:19 2021 - DEBUG         ndms[2]:		225
Jan  8 06:00:19 2021 - DEBUG         ndms[3]:		750
Jan  8 06:00:19 2021 - DEBUG         ndms[4]:		225
Jan  8 06:00:19 2021 - DEBUG         ndms[5]:		450
Jan  8 06:00:19 2021 - DEBUG         ndms[6]:		125
Jan  8 06:00:19 2021 - DEBUG    ddtr maxshift:		65792
Jan  8 06:00:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:00:19 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 06:00:19 2021 - DEBUG    t_processed size:	7
Jan  8 06:00:19 2021 - DEBUG    t_processed elements:
Jan  8 06:00:19 2021 - DEBUG         t_processed[0][0]:	16384
Jan  8 06:00:19 2021 - DEBUG         t_processed[1][0]:	8192
Jan  8 06:00:19 2021 - DEBUG         t_processed[2][0]:	4096
Jan  8 06:00:19 2021 - DEBUG         t_processed[3][0]:	2048
Jan  8 06:00:19 2021 - DEBUG         t_processed[4][0]:	1024
Jan  8 06:00:19 2021 - DEBUG         t_processed[5][0]:	512
Jan  8 06:00:19 2021 - DEBUG         t_processed[6][0]:	256
Jan  8 06:00:19 2021 - DEBUG    power:			2.000000
Jan  8 06:00:19 2021 - NOTICE   Pipeline is ready.
Jan  8 06:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:00:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 06:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 06:00:19 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 06:00:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 06:00:19 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 06:00:19 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 06:00:19 2021 - DEBUG    Signal width [samples]:		156
Jan  8 06:00:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 06:00:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 06:00:19 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 06:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 06:00:19 2021 - DEBUG    Optimization settings:
Jan  8 06:00:19 2021 - DEBUG    		UNROLL:			4
Jan  8 06:00:19 2021 - DEBUG    		SNUMREG:		4
Jan  8 06:00:19 2021 - DEBUG    		SDIVINT:		32
Jan  8 06:00:19 2021 - DEBUG    		SDIVINDM:		25
Jan  8 06:00:19 2021 - DEBUG    ddtr+analysis:		false
Jan  8 06:00:19 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 06:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.949999,0.049000,1,1
Jan  8 06:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.949999,45.949997,0.040000,2,2
Jan  8 06:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.949997,90.949997,0.200000,4,4
Jan  8 06:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.949997,173.449997,0.110000,8,8
Jan  8 06:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.449997,306.200012,0.590000,16,16
Jan  8 06:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.200012,553.700012,0.550000,32,32
Jan  8 06:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.700012,632.450012,0.630000,64,64
Jan  8 06:00:19 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 06:00:19 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:00:19 2021 - DEBUG         ndms[0]:		550
Jan  8 06:00:19 2021 - DEBUG         ndms[1]:		475
Jan  8 06:00:19 2021 - DEBUG         ndms[2]:		225
Jan  8 06:00:19 2021 - DEBUG         ndms[3]:		750
Jan  8 06:00:19 2021 - DEBUG         ndms[4]:		225
Jan  8 06:00:19 2021 - DEBUG         ndms[5]:		450
Jan  8 06:00:19 2021 - DEBUG         ndms[6]:		125
Jan  8 06:00:19 2021 - DEBUG    ddtr maxshift:		65792
Jan  8 06:00:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:00:19 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 06:00:19 2021 - DEBUG    t_processed size:	7
Jan  8 06:00:19 2021 - DEBUG    t_processed elements:
Jan  8 06:00:19 2021 - DEBUG         t_processed[0][0]:	16384
Jan  8 06:00:19 2021 - DEBUG         t_processed[1][0]:	8192
Jan  8 06:00:19 2021 - DEBUG         t_processed[2][0]:	4096
Jan  8 06:00:19 2021 - DEBUG         t_processed[3][0]:	2048
Jan  8 06:00:19 2021 - DEBUG         t_processed[4][0]:	1024
Jan  8 06:00:19 2021 - DEBUG         t_processed[5][0]:	512
Jan  8 06:00:19 2021 - DEBUG         t_processed[6][0]:	256
Jan  8 06:00:19 2021 - DEBUG    power:			2.000000
Jan  8 06:00:19 2021 - NOTICE   Finished. 1
Jan  8 06:00:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 06:00:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 06:00:19 2021 - NOTICE   --------------------------------------------------------------
Jan  8 06:00:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 06:00:19 2021 - NOTICE   	DDTR Binning 	8.419264
Jan  8 06:00:19 2021 - NOTICE   	DDTR Corner_Turn 	1.858560
Jan  8 06:00:19 2021 - NOTICE   	DDTR Dedispersion 	9.540224
Jan  8 06:00:19 2021 - NOTICE   	DDTR Host_To_Device 	55.370527
Jan  8 06:00:19 2021 - NOTICE   	DDTR total 	75.420288
Jan  8 06:00:19 2021 - NOTICE   	Total total 	75.598877
Jan  8 06:00:19 2021 - NOTICE   	Processed telescope time:	4194.303989
Jan  8 06:00:19 2021 - NOTICE    
Jan  8 06:00:19 2021 - NOTICE   	Real-time speed-up factor:	55.481036
Jan  8 06:00:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	188 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	188 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 65792
Number of time samples + maxshift: 82176;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 84148224 bytes = 80.250 MB;
DDTR output size:  246528000 bytes = 235.107 MB;
Total memory required: 330676224 bytes = 315.357 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
82176 512
32 8
2568 64
Performed CT: 0.001831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.798658
CT Device memory bandwidth in GB/s: 137.879195

NOTICE: 0.000000	26.949999	0.049000	550

Amount of telescope time processed: 0.000000

191.406250
0.020802
157
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.949999	45.949997	0.040000	475

Amount of telescope time processed: 0.000000
timesamples: 82176

78.125000
0.020802
101
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.949997	90.949997	0.200000	225

Amount of telescope time processed: 0.000000
timesamples: 73984

195.312500
0.020802
159
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.949997	173.449997	0.110000	750

Amount of telescope time processed: 0.000000
timesamples: 69888

53.710938
0.020802
88
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.449997	306.200012	0.590000	225

Amount of telescope time processed: 0.000000
timesamples: 67840

144.042969
0.020802
133
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.200012	553.700012	0.550000	450

Amount of telescope time processed: 0.000000
timesamples: 66816

67.138672
0.020802
95
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.700012	632.450012	0.630000	125

Amount of telescope time processed: 0.000000
timesamples: 66304

38.452148
0.020802
81
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0755989 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 16384
Real-time speedup factor: 55.481033
NOTICE: Pipeline start/resume run_pipeline_generic.
